**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 25602000Read [26:23, 16051.19Read/s]
Processed: 25605000Read [26:23, 18155.04Read/s]
Processed: 25608000Read [26:24, 19634.96Read/s]
Processed: 25611000Read [26:24, 18805.70Read/s]
Processed: 25613000Read [26:24, 18366.79Read/s]
Processed: 25615000Read [26:24, 17944.90Read/s]
Processed: 25617000Read [26:24, 17579.24Read/s]
Processed: 25620000Read [26:24, 19173.92Read/s]
Processed: 25622000Read [26:24, 17608.49Read/s]
Processed: 25625000Read [26:24, 18870.94Read/s]
Processed: 25627000Read [26:25, 19074.28Read/s]
Processed: 25629000Read [26:25, 18005.86Read/s]
Processed: 25631000Read [26:25, 18040.88Read/s]
Processed: 25633000Read [26:25, 17984.71Read/s]
Processed: 25635000Read [26:25, 17738.23Read/s]
Processed: 25637000Read [26:25, 17258.84Read/s]
Processed: 25639000Read [26:25, 17494.54Read/s]
Processed: 25641000Read [26:25, 17911.67Read/s]
Processed: 25643000Read [26:26, 18095.39Read/s]
Processed: 25645000Read [26:26, 13463.19Read/s]
Processed: 25647000Read [26:26, 13973.19Read/s]
Processed: 25650000Read [26:26, 16295.19Read/s]
Processed: 25653000Read [26:26, 17639.53Read/s]
Processed: 25655000Read [26:26, 18023.09Read/s]
Processed: 25657000Read [26:27, 10315.15Read/s]
Processed: 25660000Read [26:27, 12903.43Read/s]
Processed: 25663000Read [26:27, 15170.96Read/s]
Processed: 25665000Read [26:27, 15902.62Read/s]
Processed: 25667000Read [26:27, 14549.88Read/s]
Processed: 25669000Read [26:27, 15135.71Read/s]
Processed: 25672000Read [26:27, 17018.62Read/s]
Processed: 25675000Read [26:28, 18716.02Read/s]
Processed: 25677000Read [26:28, 16652.80Read/s]
Processed: 25680000Read [26:28, 17576.02Read/s]
Processed: 25683000Read [26:28, 18689.51Read/s]
Processed: 25685000Read [26:28, 17917.36Read/s]
Processed: 25687000Read [26:28, 17985.97Read/s]
Processed: 25690000Read [26:28, 19419.75Read/s]
Processed: 25692000Read [26:29, 11037.12Read/s]
Processed: 25695000Read [26:29, 13895.50Read/s]
Processed: 25698000Read [26:29, 16130.08Read/s]
Processed: 25701000Read [26:29, 15678.59Read/s]
Processed: 25703000Read [26:29, 16276.18Read/s]
Processed: 25706000Read [26:30, 17734.32Read/s]
Processed: 25708000Read [26:30, 16974.61Read/s]
Processed: 25710000Read [26:30, 17408.56Read/s]
Processed: 25712000Read [26:30, 16618.43Read/s]
Processed: 25715000Read [26:30, 18454.03Read/s]
Processed: 25718000Read [26:30, 18618.92Read/s]
Processed: 25720000Read [26:30, 14950.10Read/s]
Processed: 25723000Read [26:31, 15618.43Read/s]
Processed: 25726000Read [26:31, 17672.76Read/s]
Processed: 25728000Read [26:31, 17383.66Read/s]
Processed: 25731000Read [26:31, 17887.11Read/s]
Processed: 25733000Read [26:31, 16590.39Read/s]
Processed: 25735000Read [26:31, 16593.70Read/s]
Processed: 25737000Read [26:32, 11816.69Read/s]
Processed: 25740000Read [26:32, 10052.95Read/s]
Processed: 25743000Read [26:32, 9155.30Read/s] 
Processed: 25746000Read [26:32, 11646.43Read/s]
Processed: 25749000Read [26:33, 14064.66Read/s]
Processed: 25751000Read [26:33, 14031.97Read/s]
Processed: 25753000Read [26:33, 13563.20Read/s]
Processed: 25755000Read [26:33, 14748.45Read/s]
Processed: 25757000Read [26:33, 15651.72Read/s]
Processed: 25759000Read [26:34, 8564.25Read/s] 
Processed: 25762000Read [26:34, 11501.77Read/s]
Processed: 25765000Read [26:34, 14153.85Read/s]
Processed: 25767000Read [26:34, 14438.64Read/s]
Processed: 25769000Read [26:34, 14748.49Read/s]
Processed: 25771000Read [26:34, 15226.66Read/s]
Processed: 25774000Read [26:34, 16808.55Read/s]
Processed: 25777000Read [26:34, 17290.19Read/s]
Processed: 25779000Read [26:35, 14609.45Read/s]
Processed: 25782000Read [26:35, 15351.15Read/s]
Processed: 25784000Read [26:35, 15921.34Read/s]
Processed: 25786000Read [26:35, 14958.28Read/s]
Processed: 25788000Read [26:35, 14579.08Read/s]
Processed: 25791000Read [26:35, 15990.43Read/s]
Processed: 25793000Read [26:36, 16840.91Read/s]
Processed: 25795000Read [26:36, 15454.29Read/s]
Processed: 25797000Read [26:36, 11919.87Read/s]
Processed: 25800000Read [26:36, 14327.56Read/s]
Processed: 25803000Read [26:36, 16534.31Read/s]
Processed: 25805000Read [26:36, 15346.01Read/s]
Processed: 25807000Read [26:37, 11885.75Read/s]
Processed: 25809000Read [26:37, 8165.89Read/s] 
Processed: 25812000Read [26:37, 10725.59Read/s]
Processed: 25814000Read [26:38, 7648.76Read/s] 
Processed: 25817000Read [26:38, 10035.13Read/s]
Processed: 25819000Read [26:38, 7906.72Read/s] 
Processed: 25822000Read [26:38, 10447.46Read/s]
Processed: 25825000Read [26:39, 12965.86Read/s]
Processed: 25827000Read [26:39, 13128.14Read/s]
Processed: 25829000Read [26:39, 13880.82Read/s]
Processed: 25831000Read [26:39, 14394.00Read/s]
Processed: 25833000Read [26:39, 8784.89Read/s] 
Processed: 25836000Read [26:39, 11728.26Read/s]
Processed: 25839000Read [26:40, 14352.73Read/s]
Processed: 25841000Read [26:40, 13487.10Read/s]
Processed: 25844000Read [26:40, 15448.75Read/s]
Processed: 25847000Read [26:40, 17367.42Read/s]
Processed: 25850000Read [26:40, 16154.74Read/s]
Processed: 25852000Read [26:41, 10673.49Read/s]
Processed: 25855000Read [26:41, 13438.06Read/s]
Processed: 25857000Read [26:41, 14548.61Read/s]
Processed: 25860000Read [26:41, 15397.02Read/s]
Processed: 25863000Read [26:41, 16526.81Read/s]
Processed: 25865000Read [26:41, 16382.40Read/s]
Processed: 25867000Read [26:41, 15193.89Read/s]
Processed: 25869000Read [26:42, 16108.68Read/s]
Processed: 25871000Read [26:42, 14308.55Read/s]
Processed: 25873000Read [26:42, 14813.12Read/s]
Processed: 25875000Read [26:42, 15507.37Read/s]
Processed: 25878000Read [26:42, 17003.83Read/s]
Processed: 25880000Read [26:42, 16598.30Read/s]
Processed: 25882000Read [26:42, 16661.04Read/s]
Processed: 25884000Read [26:42, 16866.63Read/s]
Processed: 25887000Read [26:43, 17284.87Read/s]
Processed: 25889000Read [26:43, 16654.98Read/s]
Processed: 25891000Read [26:43, 16989.12Read/s]
Processed: 25893000Read [26:43, 17425.45Read/s]
Processed: 25895000Read [26:43, 18048.48Read/s]
Processed: 25897000Read [26:43, 15935.38Read/s]
Processed: 25899000Read [26:43, 16782.26Read/s]
Processed: 25902000Read [26:44, 18424.87Read/s]
Processed: 25905000Read [26:44, 17946.39Read/s]
Processed: 25907000Read [26:44, 18276.65Read/s]
Processed: 25909000Read [26:44, 18276.57Read/s]
Processed: 25911000Read [26:44, 10105.13Read/s]
Processed: 25914000Read [26:44, 12716.61Read/s]
Processed: 25917000Read [26:45, 14802.76Read/s]
Processed: 25919000Read [26:45, 14728.80Read/s]
Processed: 25922000Read [26:45, 16337.26Read/s]
Processed: 25924000Read [26:45, 13560.32Read/s]
Processed: 25926000Read [26:45, 14478.55Read/s]
Processed: 25928000Read [26:46, 8661.55Read/s] 
Processed: 25931000Read [26:46, 11525.07Read/s]
Processed: 25934000Read [26:46, 13896.78Read/s]
Processed: 25936000Read [26:46, 13627.73Read/s]
Processed: 25939000Read [26:46, 15485.08Read/s]
Processed: 25942000Read [26:46, 15747.31Read/s]
Processed: 25944000Read [26:47, 16580.28Read/s]
Processed: 25947000Read [26:47, 17423.78Read/s]
Processed: 25949000Read [26:47, 17558.18Read/s]
Processed: 25951000Read [26:47, 14506.16Read/s]
Processed: 25953000Read [26:47, 15021.16Read/s]
Processed: 25955000Read [26:47, 15814.01Read/s]
Processed: 25958000Read [26:47, 17937.40Read/s]
Processed: 25960000Read [26:47, 18394.56Read/s]
Processed: 25962000Read [26:48, 17412.03Read/s]
Processed: 25965000Read [26:48, 17948.49Read/s]
Processed: 25967000Read [26:48, 16251.62Read/s]
Processed: 25969000Read [26:48, 9558.07Read/s] 
Processed: 25972000Read [26:48, 12510.07Read/s]
Processed: 25975000Read [26:49, 14962.75Read/s]
Processed: 25977000Read [26:49, 14195.62Read/s]
Processed: 25980000Read [26:49, 16296.26Read/s]
Processed: 25983000Read [26:49, 17823.19Read/s]
Processed: 25985000Read [26:49, 17233.81Read/s]
Processed: 25987000Read [26:49, 17852.16Read/s]
Processed: 25990000Read [26:49, 18614.53Read/s]
Processed: 25992000Read [26:50, 17882.26Read/s]
Processed: 25994000Read [26:50, 18020.29Read/s]
Processed: 25996000Read [26:50, 18322.98Read/s]
Processed: 25998000Read [26:50, 18081.30Read/s]
Processed: 26000000Read [26:50, 14092.96Read/s]
Processed: 26002000Read [26:50, 10440.80Read/s]
Processed: 26004000Read [26:51, 7839.18Read/s] 
Processed: 26007000Read [26:51, 10798.51Read/s]
Processed: 26010000Read [26:51, 13511.63Read/s]
Processed: 26012000Read [26:51, 11720.98Read/s]
Processed: 26014000Read [26:51, 12638.02Read/s]
Processed: 26016000Read [26:52, 13635.60Read/s]
Processed: 26019000Read [26:52, 13123.35Read/s]
Processed: 26022000Read [26:52, 15473.63Read/s]
Processed: 26024000Read [26:52, 11866.37Read/s]
Processed: 26027000Read [26:52, 14239.48Read/s]
Processed: 26030000Read [26:52, 16556.28Read/s]
Processed: 26032000Read [26:53, 14501.93Read/s]
Processed: 26035000Read [26:53, 16551.90Read/s]
Processed: 26038000Read [26:53, 13116.05Read/s]
Processed: 26041000Read [26:53, 15321.13Read/s]
Processed: 26043000Read [26:53, 16118.59Read/s]
Processed: 26045000Read [26:54, 9326.34Read/s] 
Processed: 26048000Read [26:54, 12179.10Read/s]
Processed: 26051000Read [26:54, 14821.58Read/s]
Processed: 26054000Read [26:54, 13083.29Read/s]
Processed: 26057000Read [26:54, 14585.64Read/s]
Processed: 26060000Read [26:55, 16267.06Read/s]
Processed: 26062000Read [26:55, 16795.65Read/s]
Processed: 26064000Read [26:55, 16303.72Read/s]
Processed: 26067000Read [26:55, 17675.32Read/s]
Processed: 26069000Read [26:55, 16788.26Read/s]
Processed: 26071000Read [26:55, 17016.60Read/s]
Processed: 26073000Read [26:55, 14607.85Read/s]
Processed: 26076000Read [26:56, 17130.78Read/s]
Processed: 26079000Read [26:56, 18654.81Read/s]
Processed: 26081000Read [26:56, 16864.62Read/s]
Processed: 26084000Read [26:56, 14172.52Read/s]
Processed: 26087000Read [26:56, 15675.71Read/s]
Processed: 26089000Read [26:57, 11595.70Read/s]
Processed: 26091000Read [26:57, 12850.75Read/s]
Processed: 26093000Read [26:57, 13413.56Read/s]
Processed: 26095000Read [26:57, 13707.17Read/s]
Processed: 26097000Read [26:57, 14638.86Read/s]
Processed: 26100000Read [26:57, 16960.22Read/s]
Processed: 26103000Read [26:57, 16544.64Read/s]
Processed: 26105000Read [26:57, 16277.64Read/s]
Processed: 26108000Read [26:58, 17511.37Read/s]
Processed: 26111000Read [26:58, 18532.24Read/s]
Processed: 26113000Read [26:58, 13417.68Read/s]
Processed: 26116000Read [26:58, 13769.19Read/s]
Processed: 26119000Read [26:58, 16054.37Read/s]
Processed: 26121000Read [26:58, 16794.72Read/s]
Processed: 26124000Read [26:59, 16087.06Read/s]
Processed: 26127000Read [26:59, 17854.86Read/s]
Processed: 26130000Read [26:59, 19005.74Read/s]
Processed: 26133000Read [26:59, 18243.06Read/s]
Processed: 26136000Read [26:59, 18501.65Read/s]
Processed: 26138000Read [26:59, 18123.88Read/s]
Processed: 26140000Read [27:00, 14989.07Read/s]
Processed: 26142000Read [27:00, 10329.61Read/s]
Processed: 26144000Read [27:00, 11355.68Read/s]
Processed: 26146000Read [27:00, 10348.21Read/s]
Processed: 26148000Read [27:00, 11221.05Read/s]
Processed: 26151000Read [27:01, 12375.27Read/s]
Processed: 26154000Read [27:01, 14845.55Read/s]
Processed: 26157000Read [27:01, 16835.73Read/s]
Processed: 26159000Read [27:01, 15880.12Read/s]
Processed: 26161000Read [27:01, 12946.71Read/s]
Processed: 26163000Read [27:01, 13938.10Read/s]
Processed: 26166000Read [27:02, 16758.82Read/s]
Processed: 26169000Read [27:02, 17420.50Read/s]
Processed: 26171000Read [27:02, 17297.76Read/s]
Processed: 26173000Read [27:02, 17065.76Read/s]
Processed: 26176000Read [27:02, 17200.23Read/s]
Processed: 26179000Read [27:02, 18857.86Read/s]
Processed: 26182000Read [27:02, 18562.54Read/s]
Processed: 26184000Read [27:03, 18841.30Read/s]
Processed: 26186000Read [27:03, 18751.40Read/s]
Processed: 26189000Read [27:03, 19621.08Read/s]
Processed: 26191000Read [27:03, 19185.41Read/s]
Processed: 26194000Read [27:03, 18768.51Read/s]
Processed: 26196000Read [27:03, 18893.23Read/s]
Processed: 26199000Read [27:03, 19546.88Read/s]
Processed: 26202000Read [27:03, 18205.83Read/s]
Processed: 26205000Read [27:04, 11439.39Read/s]
Processed: 26208000Read [27:04, 13532.13Read/s]
Processed: 26211000Read [27:04, 15887.87Read/s]
Processed: 26213000Read [27:04, 15259.81Read/s]
Processed: 26215000Read [27:04, 15520.36Read/s]
Processed: 26217000Read [27:05, 15427.22Read/s]
Processed: 26219000Read [27:05, 9959.89Read/s] 
Processed: 26222000Read [27:05, 12995.52Read/s]
Processed: 26225000Read [27:05, 15582.51Read/s]
Processed: 26227000Read [27:05, 14799.03Read/s]
Processed: 26229000Read [27:05, 15852.94Read/s]
Processed: 26232000Read [27:06, 17193.50Read/s]
Processed: 26234000Read [27:06, 16607.19Read/s]
Processed: 26236000Read [27:06, 9493.23Read/s] 
Processed: 26239000Read [27:06, 12199.14Read/s]
Processed: 26242000Read [27:06, 14640.75Read/s]
Processed: 26244000Read [27:07, 14481.38Read/s]
Processed: 26246000Read [27:07, 8939.75Read/s] 
Processed: 26249000Read [27:07, 11214.16Read/s]
Processed: 26252000Read [27:07, 13033.59Read/s]
Processed: 26255000Read [27:08, 14937.10Read/s]
Processed: 26257000Read [27:08, 15045.40Read/s]
Processed: 26259000Read [27:08, 15641.14Read/s]
Processed: 26261000Read [27:08, 16141.96Read/s]
Processed: 26264000Read [27:08, 16830.84Read/s]
Processed: 26267000Read [27:08, 17393.08Read/s]
Processed: 26270000Read [27:08, 18848.83Read/s]
Processed: 26272000Read [27:08, 18048.72Read/s]
Processed: 26274000Read [27:09, 10616.39Read/s]
Processed: 26276000Read [27:09, 11869.11Read/s]
Processed: 26278000Read [27:09, 10575.63Read/s]
Processed: 26280000Read [27:09, 11763.52Read/s]
Processed: 26283000Read [27:09, 14778.27Read/s]
Processed: 26285000Read [27:10, 11495.25Read/s]
Processed: 26288000Read [27:10, 14135.40Read/s]
Processed: 26290000Read [27:10, 15029.71Read/s]
Processed: 26293000Read [27:10, 16254.24Read/s]
Processed: 26295000Read [27:10, 16781.25Read/s]
Processed: 26297000Read [27:10, 15482.32Read/s]
Processed: 26299000Read [27:11, 15626.60Read/s]
Processed: 26302000Read [27:11, 17670.11Read/s]
Processed: 26304000Read [27:11, 8879.13Read/s] 
Processed: 26306000Read [27:11, 10373.84Read/s]
Processed: 26309000Read [27:11, 12959.21Read/s]
Processed: 26312000Read [27:12, 14259.64Read/s]
Processed: 26314000Read [27:12, 13949.64Read/s]
Processed: 26317000Read [27:12, 13723.48Read/s]
Processed: 26320000Read [27:12, 15792.41Read/s]
Processed: 26323000Read [27:12, 16945.28Read/s]
Processed: 26325000Read [27:12, 16878.94Read/s]
Processed: 26328000Read [27:13, 18346.87Read/s]
Processed: 26331000Read [27:13, 18155.48Read/s]
Processed: 26334000Read [27:13, 18772.83Read/s]
Processed: 26336000Read [27:13, 18022.11Read/s]
Processed: 26339000Read [27:13, 15126.00Read/s]
Processed: 26341000Read [27:13, 15756.74Read/s]
Processed: 26343000Read [27:13, 16340.60Read/s]
Processed: 26346000Read [27:14, 17987.34Read/s]
Processed: 26348000Read [27:14, 17889.46Read/s]
Processed: 26351000Read [27:14, 16387.26Read/s]
Processed: 26353000Read [27:14, 16184.24Read/s]
Processed: 26356000Read [27:14, 13515.92Read/s]
Processed: 26359000Read [27:14, 15802.43Read/s]
Processed: 26362000Read [27:15, 17942.14Read/s]
Processed: 26364000Read [27:15, 16055.87Read/s]
Processed: 26366000Read [27:15, 16176.62Read/s]
Processed: 26369000Read [27:15, 16450.70Read/s]
Processed: 26372000Read [27:15, 17432.06Read/s]
Processed: 26374000Read [27:15, 13427.11Read/s]
Processed: 26377000Read [27:16, 15796.34Read/s]
Processed: 26380000Read [27:16, 17247.10Read/s]
Processed: 26382000Read [27:16, 14266.18Read/s]
Processed: 26384000Read [27:16, 13966.54Read/s]
Processed: 26387000Read [27:16, 15725.06Read/s]
Processed: 26389000Read [27:16, 16126.51Read/s]
Processed: 26391000Read [27:17, 12674.68Read/s]
Processed: 26393000Read [27:17, 13892.57Read/s]
Processed: 26396000Read [27:17, 15790.98Read/s]
Processed: 26399000Read [27:17, 16219.39Read/s]
Processed: 26401000Read [27:17, 16897.64Read/s]
Processed: 26403000Read [27:17, 17460.71Read/s]
Processed: 26405000Read [27:17, 16451.24Read/s]
Processed: 26407000Read [27:18, 16787.27Read/s]
Processed: 26410000Read [27:18, 18481.71Read/s]
Processed: 26412000Read [27:18, 16325.84Read/s]
Processed: 26415000Read [27:18, 17724.32Read/s]
Processed: 26417000Read [27:18, 13818.14Read/s]
Processed: 26419000Read [27:18, 14729.11Read/s]
Processed: 26421000Read [27:18, 14430.00Read/s]
Processed: 26423000Read [27:19, 15285.53Read/s]
Processed: 26425000Read [27:19, 12784.53Read/s]
Processed: 26428000Read [27:19, 15486.23Read/s]
Processed: 26431000Read [27:19, 17599.47Read/s]
Processed: 26433000Read [27:19, 15275.60Read/s]
Processed: 26435000Read [27:19, 16005.32Read/s]
Processed: 26438000Read [27:19, 17902.04Read/s]
Processed: 26440000Read [27:20, 17813.21Read/s]
Processed: 26442000Read [27:20, 18045.77Read/s]
Processed: 26444000Read [27:20, 17634.55Read/s]
Processed: 26447000Read [27:20, 18476.55Read/s]
Processed: 26449000Read [27:20, 15631.62Read/s]
Processed: 26452000Read [27:20, 17444.32Read/s]
Processed: 26454000Read [27:20, 17163.82Read/s]
Processed: 26457000Read [27:21, 18015.20Read/s]
Processed: 26460000Read [27:21, 17639.89Read/s]
Processed: 26463000Read [27:21, 18734.77Read/s]
Processed: 26466000Read [27:21, 18734.17Read/s]
Processed: 26469000Read [27:21, 17519.74Read/s]
Processed: 26471000Read [27:21, 16777.45Read/s]
Processed: 26473000Read [27:21, 17430.35Read/s]
Processed: 26475000Read [27:22, 16646.30Read/s]
Processed: 26477000Read [27:22, 15779.17Read/s]
Processed: 26479000Read [27:22, 15038.33Read/s]
Processed: 26481000Read [27:22, 10464.04Read/s]
Processed: 26483000Read [27:22, 11124.32Read/s]
Processed: 26485000Read [27:22, 12329.62Read/s]
Processed: 26487000Read [27:23, 13439.31Read/s]
Processed: 26490000Read [27:23, 15537.63Read/s]
Processed: 26493000Read [27:23, 16523.25Read/s]
Processed: 26495000Read [27:23, 17165.08Read/s]
Processed: 26498000Read [27:23, 17594.74Read/s]
Processed: 26500000Read [27:23, 17028.68Read/s]
Processed: 26503000Read [27:23, 18572.78Read/s]
Processed: 26506000Read [27:24, 19396.59Read/s]
Processed: 26508000Read [27:24, 17867.61Read/s]
Processed: 26511000Read [27:24, 19163.78Read/s]
Processed: 26513000Read [27:24, 18520.96Read/s]
Processed: 26515000Read [27:24, 18623.51Read/s]
Processed: 26517000Read [27:25, 9353.37Read/s] 
Processed: 26520000Read [27:25, 12158.42Read/s]
Processed: 26523000Read [27:25, 14432.96Read/s]
Processed: 26525000Read [27:25, 14341.55Read/s]
Processed: 26528000Read [27:25, 16345.51Read/s]
Processed: 26530000Read [27:25, 15710.36Read/s]
Processed: 26532000Read [27:25, 15742.86Read/s]
Processed: 26535000Read [27:26, 17696.83Read/s]
Processed: 26538000Read [27:26, 18923.68Read/s]
Processed: 26540000Read [27:26, 17170.09Read/s]
Processed: 26543000Read [27:26, 18566.26Read/s]
Processed: 26546000Read [27:26, 19259.62Read/s]
Processed: 26548000Read [27:26, 18625.17Read/s]
Processed: 26550000Read [27:26, 18788.83Read/s]
Processed: 26553000Read [27:27, 12522.08Read/s]
Processed: 26556000Read [27:27, 14635.71Read/s]
Processed: 26559000Read [27:27, 16996.86Read/s]
Processed: 26561000Read [27:27, 16943.02Read/s]
Processed: 26563000Read [27:27, 16462.84Read/s]
Processed: 26566000Read [27:27, 17661.06Read/s]
Processed: 26568000Read [27:27, 17333.39Read/s]
Processed: 26570000Read [27:28, 17767.10Read/s]
Processed: 26572000Read [27:28, 14486.02Read/s]
Processed: 26575000Read [27:28, 16572.88Read/s]
Processed: 26577000Read [27:28, 17287.09Read/s]
Processed: 26579000Read [27:28, 15525.95Read/s]
Processed: 26582000Read [27:28, 16898.31Read/s]
Processed: 26584000Read [27:28, 17047.08Read/s]
Processed: 26586000Read [27:29, 16853.89Read/s]
Processed: 26589000Read [27:29, 16916.67Read/s]
Processed: 26591000Read [27:29, 17342.06Read/s]
Processed: 26594000Read [27:29, 19042.77Read/s]
Processed: 26597000Read [27:29, 18783.58Read/s]
Processed: 26599000Read [27:29, 18849.52Read/s]
Processed: 26601000Read [27:29, 17498.08Read/s]
Processed: 26603000Read [27:30, 9703.25Read/s] 
Processed: 26605000Read [27:30, 11126.48Read/s]
Processed: 26608000Read [27:30, 13926.30Read/s]
Processed: 26611000Read [27:30, 16137.60Read/s]
Processed: 26613000Read [27:30, 15191.46Read/s]
Processed: 26616000Read [27:30, 17182.91Read/s]
Processed: 26618000Read [27:31, 16993.45Read/s]
Processed: 26621000Read [27:31, 18433.94Read/s]
Processed: 26623000Read [27:31, 17790.91Read/s]
Processed: 26626000Read [27:31, 19240.81Read/s]
Processed: 26629000Read [27:31, 19230.18Read/s]
Processed: 26631000Read [27:31, 13282.21Read/s]
Processed: 26633000Read [27:32, 14243.82Read/s]
Processed: 26635000Read [27:32, 14645.55Read/s]
Processed: 26638000Read [27:32, 12419.97Read/s]
Processed: 26640000Read [27:32, 12040.99Read/s]
Processed: 26642000Read [27:32, 11438.57Read/s]
Processed: 26645000Read [27:32, 14288.10Read/s]
