**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 29389000Read [39:11, 12460.94Read/s]
Processed: 29391000Read [39:12, 13809.76Read/s]
Processed: 29394000Read [39:12, 13255.12Read/s]
Processed: 29396000Read [39:12, 14162.35Read/s]
Processed: 29398000Read [39:12, 12144.85Read/s]
Processed: 29400000Read [39:12, 13241.31Read/s]
Processed: 29403000Read [39:12, 14312.83Read/s]
Processed: 29405000Read [39:13, 14478.99Read/s]
Processed: 29407000Read [39:13, 12301.73Read/s]
Processed: 29409000Read [39:13, 13484.06Read/s]
Processed: 29412000Read [39:13, 13554.80Read/s]
Processed: 29414000Read [39:13, 14475.35Read/s]
Processed: 29416000Read [39:13, 12892.99Read/s]
Processed: 29418000Read [39:14, 13177.76Read/s]
Processed: 29421000Read [39:14, 13043.36Read/s]
Processed: 29423000Read [39:14, 13843.63Read/s]
Processed: 29425000Read [39:14, 14145.32Read/s]
Processed: 29427000Read [39:14, 13229.04Read/s]
Processed: 29430000Read [39:14, 13038.63Read/s]
Processed: 29432000Read [39:15, 13371.98Read/s]
Processed: 29435000Read [39:15, 14156.83Read/s]
Processed: 29437000Read [39:15, 14837.96Read/s]
Processed: 29439000Read [39:15, 13925.53Read/s]
Processed: 29441000Read [39:15, 12573.96Read/s]
Processed: 29444000Read [39:15, 14629.63Read/s]
Processed: 29446000Read [39:16, 15304.12Read/s]
Processed: 29448000Read [39:16, 14574.81Read/s]
Processed: 29450000Read [39:16, 10445.59Read/s]
Processed: 29453000Read [39:16, 12756.96Read/s]
Processed: 29455000Read [39:16, 13536.15Read/s]
Processed: 29457000Read [39:16, 14443.54Read/s]
Processed: 29459000Read [39:17, 10887.52Read/s]
Processed: 29461000Read [39:17, 11276.94Read/s]
Processed: 29463000Read [39:17, 12734.91Read/s]
Processed: 29465000Read [39:17, 14205.40Read/s]
Processed: 29467000Read [39:17, 12023.77Read/s]
Processed: 29469000Read [39:17, 13142.63Read/s]
Processed: 29471000Read [39:18, 12381.13Read/s]
Processed: 29474000Read [39:18, 14702.26Read/s]
Processed: 29476000Read [39:18, 12816.74Read/s]
Processed: 29478000Read [39:18, 14016.22Read/s]
Processed: 29480000Read [39:18, 12274.33Read/s]
Processed: 29482000Read [39:19, 10813.52Read/s]
Processed: 29484000Read [39:19, 12058.36Read/s]
Processed: 29487000Read [39:19, 14405.59Read/s]
Processed: 29489000Read [39:19, 13651.49Read/s]
Processed: 29491000Read [39:19, 12287.98Read/s]
Processed: 29493000Read [39:19, 12576.17Read/s]
Processed: 29496000Read [39:19, 14762.64Read/s]
Processed: 29498000Read [39:20, 13136.89Read/s]
Processed: 29500000Read [39:20, 12831.80Read/s]
Processed: 29502000Read [39:20, 13375.62Read/s]
Processed: 29504000Read [39:20, 13496.20Read/s]
Processed: 29506000Read [39:20, 11104.34Read/s]
Processed: 29509000Read [39:21, 13608.24Read/s]
Processed: 29511000Read [39:21, 14372.50Read/s]
Processed: 29513000Read [39:21, 11019.55Read/s]
Processed: 29515000Read [39:21, 12421.77Read/s]
Processed: 29518000Read [39:21, 14703.86Read/s]
Processed: 29520000Read [39:21, 14774.82Read/s]
Processed: 29522000Read [39:22, 12483.16Read/s]
Processed: 29524000Read [39:22, 12074.30Read/s]
Processed: 29527000Read [39:22, 14372.64Read/s]
Processed: 29530000Read [39:22, 15750.15Read/s]
Processed: 29532000Read [39:22, 12151.05Read/s]
Processed: 29534000Read [39:22, 11535.64Read/s]
Processed: 29537000Read [39:23, 13365.72Read/s]
Processed: 29539000Read [39:23, 13315.13Read/s]
Processed: 29542000Read [39:23, 11740.14Read/s]
Processed: 29544000Read [39:23, 12671.27Read/s]
Processed: 29546000Read [39:23, 13155.52Read/s]
Processed: 29548000Read [39:23, 14047.61Read/s]
Processed: 29550000Read [39:24, 14219.98Read/s]
Processed: 29552000Read [39:24, 11596.35Read/s]
Processed: 29554000Read [39:24, 12540.94Read/s]
Processed: 29556000Read [39:24, 13003.95Read/s]
Processed: 29558000Read [39:24, 12087.92Read/s]
Processed: 29560000Read [39:25, 11822.93Read/s]
Processed: 29562000Read [39:25, 12110.69Read/s]
Processed: 29564000Read [39:25, 12315.34Read/s]
Processed: 29566000Read [39:25, 11196.07Read/s]
Processed: 29569000Read [39:25, 13821.36Read/s]
Processed: 29571000Read [39:25, 14373.66Read/s]
Processed: 29573000Read [39:25, 12777.10Read/s]
Processed: 29575000Read [39:26, 11545.40Read/s]
Processed: 29578000Read [39:26, 13972.49Read/s]
Processed: 29581000Read [39:26, 14379.30Read/s]
Processed: 29583000Read [39:26, 12013.38Read/s]
Processed: 29585000Read [39:26, 13268.06Read/s]
Processed: 29587000Read [39:27, 14315.87Read/s]
Processed: 29589000Read [39:27, 14992.50Read/s]
Processed: 29591000Read [39:27, 11544.65Read/s]
Processed: 29593000Read [39:27, 12225.50Read/s]
Processed: 29595000Read [39:27, 13018.84Read/s]
Processed: 29598000Read [39:27, 15544.99Read/s]
Processed: 29600000Read [39:28, 12499.72Read/s]
Processed: 29602000Read [39:28, 12175.48Read/s]
Processed: 29604000Read [39:28, 13452.27Read/s]
Processed: 29606000Read [39:28, 14427.48Read/s]
Processed: 29608000Read [39:28, 13633.10Read/s]
Processed: 29610000Read [39:29, 8288.38Read/s] 
Processed: 29613000Read [39:29, 10838.08Read/s]
Processed: 29616000Read [39:29, 13405.24Read/s]
Processed: 29618000Read [39:29, 10631.01Read/s]
Processed: 29620000Read [39:29, 11650.02Read/s]
Processed: 29622000Read [39:29, 12981.67Read/s]
Processed: 29624000Read [39:30, 12553.85Read/s]
Processed: 29626000Read [39:30, 11842.71Read/s]
Processed: 29628000Read [39:30, 12684.28Read/s]
Processed: 29630000Read [39:30, 13341.39Read/s]
Processed: 29632000Read [39:30, 13336.91Read/s]
Processed: 29634000Read [39:30, 14635.67Read/s]
Processed: 29636000Read [39:30, 12424.47Read/s]
Processed: 29638000Read [39:31, 13994.95Read/s]
Processed: 29640000Read [39:31, 14131.70Read/s]
Processed: 29642000Read [39:31, 13885.14Read/s]
Processed: 29644000Read [39:31, 13444.85Read/s]
Processed: 29646000Read [39:31, 13996.78Read/s]
Processed: 29648000Read [39:31, 13664.99Read/s]
Processed: 29650000Read [39:31, 13544.21Read/s]
Processed: 29652000Read [39:32, 13698.67Read/s]
Processed: 29654000Read [39:32, 11967.01Read/s]
Processed: 29657000Read [39:32, 11873.77Read/s]
Processed: 29659000Read [39:32, 12545.24Read/s]
Processed: 29661000Read [39:32, 13968.04Read/s]
Processed: 29663000Read [39:32, 14735.19Read/s]
Processed: 29665000Read [39:33, 12893.76Read/s]
Processed: 29667000Read [39:33, 11680.16Read/s]
Processed: 29669000Read [39:33, 12721.17Read/s]
Processed: 29672000Read [39:33, 14966.87Read/s]
Processed: 29674000Read [39:33, 13169.96Read/s]
Processed: 29676000Read [39:34, 11616.68Read/s]
Processed: 29678000Read [39:34, 10985.42Read/s]
Processed: 29680000Read [39:34, 12254.21Read/s]
Processed: 29682000Read [39:34, 13712.65Read/s]
Processed: 29684000Read [39:34, 13484.95Read/s]
Processed: 29686000Read [39:34, 10963.26Read/s]
Processed: 29688000Read [39:35, 12030.05Read/s]
Processed: 29690000Read [39:35, 13281.66Read/s]
Processed: 29693000Read [39:35, 14520.95Read/s]
Processed: 29695000Read [39:35, 11680.26Read/s]
Processed: 29697000Read [39:35, 11550.55Read/s]
Processed: 29700000Read [39:35, 13899.66Read/s]
Processed: 29702000Read [39:36, 15032.14Read/s]
Processed: 29704000Read [39:36, 12137.68Read/s]
Processed: 29706000Read [39:36, 11916.11Read/s]
Processed: 29708000Read [39:36, 13414.72Read/s]
Processed: 29711000Read [39:36, 14713.65Read/s]
Processed: 29713000Read [39:36, 13204.61Read/s]
Processed: 29715000Read [39:37, 12137.60Read/s]
Processed: 29717000Read [39:37, 13014.48Read/s]
Processed: 29719000Read [39:37, 13464.67Read/s]
Processed: 29721000Read [39:37, 14759.97Read/s]
Processed: 29723000Read [39:37, 13092.21Read/s]
Processed: 29725000Read [39:37, 13325.45Read/s]
Processed: 29727000Read [39:37, 13674.98Read/s]
Processed: 29729000Read [39:38, 13892.69Read/s]
Processed: 29731000Read [39:38, 15096.14Read/s]
Processed: 29733000Read [39:38, 12416.36Read/s]
Processed: 29735000Read [39:38, 12913.16Read/s]
Processed: 29737000Read [39:38, 13392.99Read/s]
Processed: 29739000Read [39:38, 14029.87Read/s]
Processed: 29741000Read [39:39, 12078.81Read/s]
Processed: 29743000Read [39:39, 12221.35Read/s]
Processed: 29745000Read [39:39, 12974.77Read/s]
Processed: 29747000Read [39:39, 12068.01Read/s]
Processed: 29750000Read [39:39, 14111.20Read/s]
Processed: 29752000Read [39:39, 13185.91Read/s]
Processed: 29755000Read [39:40, 12215.87Read/s]
Processed: 29757000Read [39:40, 13302.12Read/s]
Processed: 29759000Read [39:40, 12814.74Read/s]
Processed: 29761000Read [39:40, 13198.64Read/s]
Processed: 29764000Read [39:40, 13497.99Read/s]
Processed: 29766000Read [39:40, 13324.48Read/s]
Processed: 29768000Read [39:41, 13206.74Read/s]
Processed: 29770000Read [39:41, 13955.87Read/s]
Processed: 29773000Read [39:41, 15123.92Read/s]
Processed: 29775000Read [39:41, 12767.99Read/s]
Processed: 29777000Read [39:41, 12101.74Read/s]
Processed: 29779000Read [39:41, 13580.08Read/s]
Processed: 29781000Read [39:41, 14737.04Read/s]
Processed: 29783000Read [39:42, 13357.16Read/s]
Processed: 29785000Read [39:42, 11486.76Read/s]
Processed: 29787000Read [39:42, 9042.23Read/s] 
Processed: 29790000Read [39:42, 11727.02Read/s]
Processed: 29793000Read [39:43, 14143.36Read/s]
Processed: 29795000Read [39:43, 10191.34Read/s]
Processed: 29797000Read [39:43, 11679.67Read/s]
Processed: 29800000Read [39:43, 14034.72Read/s]
Processed: 29803000Read [39:43, 11264.65Read/s]
Processed: 29805000Read [39:44, 12167.66Read/s]
Processed: 29807000Read [39:44, 13214.82Read/s]
Processed: 29809000Read [39:44, 14301.14Read/s]
Processed: 29811000Read [39:44, 15450.35Read/s]
Processed: 29813000Read [39:44, 11700.92Read/s]
Processed: 29815000Read [39:44, 12358.98Read/s]
Processed: 29817000Read [39:45, 11966.21Read/s]
Processed: 29820000Read [39:45, 14388.51Read/s]
Processed: 29822000Read [39:45, 12106.30Read/s]
Processed: 29824000Read [39:45, 13449.35Read/s]
Processed: 29826000Read [39:45, 11856.39Read/s]
Processed: 29828000Read [39:45, 13067.43Read/s]
Processed: 29830000Read [39:45, 14081.60Read/s]
Processed: 29832000Read [39:46, 13873.42Read/s]
Processed: 29834000Read [39:46, 14723.27Read/s]
Processed: 29836000Read [39:46, 12545.60Read/s]
Processed: 29838000Read [39:46, 10214.83Read/s]
Processed: 29841000Read [39:46, 12817.94Read/s]
Processed: 29843000Read [39:46, 13219.08Read/s]
Processed: 29845000Read [39:47, 9411.78Read/s] 
Processed: 29847000Read [39:47, 10515.34Read/s]
Processed: 29849000Read [39:47, 11181.70Read/s]
Processed: 29851000Read [39:47, 12259.43Read/s]
Processed: 29854000Read [39:48, 12128.50Read/s]
Processed: 29856000Read [39:48, 7590.37Read/s] 
Processed: 29858000Read [39:48, 8877.95Read/s]
Processed: 29860000Read [39:48, 9607.25Read/s]
Processed: 29863000Read [39:49, 9506.29Read/s]
Processed: 29865000Read [39:49, 10542.16Read/s]
Processed: 29867000Read [39:49, 10618.94Read/s]
Processed: 29869000Read [39:49, 12102.15Read/s]
Processed: 29871000Read [39:49, 12940.10Read/s]
Processed: 29873000Read [39:49, 11600.67Read/s]
Processed: 29875000Read [39:50, 12364.66Read/s]
Processed: 29877000Read [39:50, 12950.58Read/s]
Processed: 29879000Read [39:50, 14399.70Read/s]
Processed: 29881000Read [39:50, 13045.95Read/s]
Processed: 29883000Read [39:51, 7280.90Read/s] 
Processed: 29885000Read [39:51, 6183.70Read/s]
Processed: 29888000Read [39:51, 8664.16Read/s]
Processed: 29891000Read [39:51, 11131.68Read/s]
Processed: 29893000Read [39:52, 8698.03Read/s] 
Processed: 29896000Read [39:52, 10955.26Read/s]
Processed: 29899000Read [39:52, 13003.29Read/s]
Processed: 29901000Read [39:52, 10649.41Read/s]
Processed: 29903000Read [39:52, 11904.99Read/s]
Processed: 29906000Read [39:52, 13774.29Read/s]
Processed: 29908000Read [39:53, 14477.57Read/s]
Processed: 29910000Read [39:53, 11133.58Read/s]
Processed: 29912000Read [39:53, 12381.57Read/s]
Processed: 29915000Read [39:53, 14517.79Read/s]
Processed: 29918000Read [39:53, 12091.57Read/s]
Processed: 29920000Read [39:54, 11055.99Read/s]
Processed: 29923000Read [39:54, 13433.04Read/s]
Processed: 29925000Read [39:54, 12669.19Read/s]
Processed: 29927000Read [39:55, 7773.79Read/s] 
Processed: 29929000Read [39:55, 8921.88Read/s]
Processed: 29931000Read [39:55, 10326.43Read/s]
Processed: 29933000Read [39:55, 11338.23Read/s]
Processed: 29935000Read [39:55, 10847.08Read/s]
Processed: 29937000Read [39:55, 10827.51Read/s]
Processed: 29939000Read [39:55, 12234.41Read/s]
Processed: 29941000Read [39:56, 13428.72Read/s]
Processed: 29943000Read [39:56, 14449.34Read/s]
Processed: 29945000Read [39:56, 12396.06Read/s]
Processed: 29947000Read [39:56, 12935.85Read/s]
Processed: 29949000Read [39:56, 12652.00Read/s]
Processed: 29951000Read [39:56, 13890.28Read/s]
Processed: 29953000Read [39:56, 13889.23Read/s]
Processed: 29955000Read [39:57, 13587.16Read/s]
Processed: 29957000Read [39:57, 12794.34Read/s]
Processed: 29959000Read [39:57, 12572.77Read/s]
Processed: 29961000Read [39:57, 12440.45Read/s]
Processed: 29963000Read [39:57, 14011.82Read/s]
Processed: 29965000Read [39:57, 14116.08Read/s]
Processed: 29967000Read [39:57, 14447.84Read/s]
Processed: 29969000Read [39:58, 11910.01Read/s]
Processed: 29971000Read [39:58, 13330.90Read/s]
Processed: 29974000Read [39:58, 13861.77Read/s]
Processed: 29976000Read [39:58, 13580.67Read/s]
Processed: 29978000Read [39:59, 9678.24Read/s] 
Processed: 29980000Read [39:59, 10767.19Read/s]
Processed: 29983000Read [39:59, 13310.23Read/s]
Processed: 29986000Read [39:59, 11623.60Read/s]
Processed: 29988000Read [39:59, 11909.92Read/s]
Processed: 29990000Read [39:59, 13189.90Read/s]
Processed: 29993000Read [40:00, 15031.90Read/s]
Processed: 29995000Read [40:00, 12487.13Read/s]
Processed: 29997000Read [40:00, 12844.88Read/s]
Processed: 29999000Read [40:00, 13504.72Read/s]
Processed: 30002000Read [40:00, 14342.36Read/s]
Processed: 30004000Read [40:00, 13720.79Read/s]
Processed: 30006000Read [40:01, 12629.11Read/s]
Processed: 30008000Read [40:01, 11522.29Read/s]
Processed: 30010000Read [40:01, 7601.01Read/s] 
Processed: 30013000Read [40:01, 10065.13Read/s]
Processed: 30015000Read [40:02, 11443.57Read/s]
Processed: 30017000Read [40:02, 9312.74Read/s] 
Processed: 30019000Read [40:02, 10573.07Read/s]
Processed: 30022000Read [40:02, 12125.49Read/s]
Processed: 30025000Read [40:02, 14131.68Read/s]
Processed: 30027000Read [40:03, 11090.77Read/s]
Processed: 30029000Read [40:03, 12399.72Read/s]
Processed: 30031000Read [40:03, 12958.28Read/s]
Processed: 30033000Read [40:03, 13401.44Read/s]
Processed: 30035000Read [40:03, 12051.56Read/s]
Processed: 30037000Read [40:03, 12292.75Read/s]
Processed: 30039000Read [40:04, 13040.96Read/s]
Processed: 30041000Read [40:04, 12268.50Read/s]
Processed: 30043000Read [40:04, 11978.29Read/s]
Processed: 30046000Read [40:04, 13073.89Read/s]
Processed: 30048000Read [40:04, 10765.96Read/s]
Processed: 30051000Read [40:05, 12500.86Read/s]
Processed: 30053000Read [40:05, 13646.48Read/s]
Processed: 30055000Read [40:05, 13970.39Read/s]
Processed: 30057000Read [40:05, 11146.36Read/s]
Processed: 30059000Read [40:05, 12279.23Read/s]
Processed: 30061000Read [40:06, 8054.04Read/s] 
Processed: 30063000Read [40:06, 9226.76Read/s]
Processed: 30066000Read [40:06, 11760.67Read/s]
Processed: 30069000Read [40:06, 9376.45Read/s] 
Processed: 30071000Read [40:06, 10493.89Read/s]
Processed: 30074000Read [40:07, 12396.51Read/s]
Processed: 30077000Read [40:07, 14495.51Read/s]
Processed: 30079000Read [40:07, 11311.93Read/s]
Processed: 30081000Read [40:07, 12385.21Read/s]
Processed: 30083000Read [40:07, 13094.11Read/s]
Processed: 30085000Read [40:07, 14265.81Read/s]
Processed: 30087000Read [40:08, 12059.74Read/s]
Processed: 30089000Read [40:08, 12277.29Read/s]
Processed: 30092000Read [40:08, 13207.14Read/s]
Processed: 30094000Read [40:08, 14048.62Read/s]
Processed: 30096000Read [40:08, 12008.73Read/s]
Processed: 30098000Read [40:08, 13120.68Read/s]
Processed: 30101000Read [40:09, 14176.83Read/s]
Processed: 30103000Read [40:09, 13900.56Read/s]
Processed: 30105000Read [40:09, 13364.38Read/s]
Processed: 30107000Read [40:09, 14128.02Read/s]
Processed: 30110000Read [40:09, 14393.12Read/s]
Processed: 30112000Read [40:09, 13626.07Read/s]
Processed: 30114000Read [40:10, 14724.86Read/s]
Processed: 30116000Read [40:10, 14412.44Read/s]
Processed: 30119000Read [40:10, 14672.52Read/s]
Processed: 30121000Read [40:10, 12088.85Read/s]
Processed: 30123000Read [40:10, 13478.58Read/s]
Processed: 30125000Read [40:10, 14774.96Read/s]
Processed: 30128000Read [40:11, 15732.77Read/s]
Processed: 30130000Read [40:11, 12756.12Read/s]
Processed: 30133000Read [40:11, 9263.39Read/s] 
Processed: 30135000Read [40:12, 7640.24Read/s]
Processed: 30138000Read [40:12, 9921.73Read/s]
Processed: 30141000Read [40:12, 12134.40Read/s]
Processed: 30143000Read [40:12, 9750.52Read/s] 
Processed: 30146000Read [40:12, 12143.99Read/s]
Processed: 30149000Read [40:13, 14288.93Read/s]
Processed: 30151000Read [40:13, 11430.58Read/s]
Processed: 30153000Read [40:13, 11898.21Read/s]
Processed: 30155000Read [40:13, 10947.57Read/s]
Processed: 30157000Read [40:13, 12123.83Read/s]
Processed: 30159000Read [40:13, 13320.62Read/s]
Processed: 30161000Read [40:14, 12456.98Read/s]
Processed: 30163000Read [40:14, 12665.02Read/s]
Processed: 30165000Read [40:14, 12685.37Read/s]
Processed: 30167000Read [40:14, 14038.29Read/s]
Processed: 30169000Read [40:14, 15129.54Read/s]
Processed: 30171000Read [40:14, 13243.87Read/s]
Processed: 30173000Read [40:14, 12552.91Read/s]
Processed: 30175000Read [40:15, 12827.37Read/s]
Processed: 30178000Read [40:15, 15146.67Read/s]
Processed: 30180000Read [40:15, 13836.52Read/s]
Processed: 30182000Read [40:15, 12572.95Read/s]
Processed: 30184000Read [40:15, 13718.22Read/s]
Processed: 30186000Read [40:15, 15031.18Read/s]
Processed: 30188000Read [40:16, 14052.37Read/s]
Processed: 30190000Read [40:16, 12529.93Read/s]
Processed: 30192000Read [40:16, 13921.70Read/s]
Processed: 30194000Read [40:16, 13310.76Read/s]
Processed: 30197000Read [40:16, 14096.92Read/s]
Processed: 30199000Read [40:16, 13078.79Read/s]
Processed: 30201000Read [40:17, 13488.39Read/s]
Processed: 30203000Read [40:17, 11414.00Read/s]
Processed: 30206000Read [40:17, 13976.66Read/s]
Processed: 30208000Read [40:17, 15099.50Read/s]
Processed: 30210000Read [40:17, 12772.57Read/s]
Processed: 30212000Read [40:17, 11713.83Read/s]
Processed: 30214000Read [40:18, 12784.18Read/s]
Processed: 30216000Read [40:18, 14223.03Read/s]
Processed: 30218000Read [40:18, 12554.83Read/s]
Processed: 30220000Read [40:18, 12694.52Read/s]
Processed: 30222000Read [40:18, 12609.91Read/s]
Processed: 30224000Read [40:18, 13664.80Read/s]
Processed: 30226000Read [40:18, 14637.93Read/s]
Processed: 30228000Read [40:19, 12304.45Read/s]
Processed: 30230000Read [40:19, 12891.42Read/s]
Processed: 30232000Read [40:19, 13130.32Read/s]
Processed: 30234000Read [40:19, 14175.68Read/s]
Processed: 30236000Read [40:19, 12864.54Read/s]
Processed: 30238000Read [40:19, 12701.84Read/s]
Processed: 30240000Read [40:19, 13448.01Read/s]
Processed: 30242000Read [40:20, 12607.96Read/s]
Processed: 30245000Read [40:20, 12585.70Read/s]
Processed: 30247000Read [40:20, 13626.24Read/s]
Processed: 30249000Read [40:20, 14147.59Read/s]
Processed: 30251000Read [40:20, 12927.25Read/s]
Processed: 30253000Read [40:20, 13349.73Read/s]
Processed: 30255000Read [40:21, 12224.56Read/s]
Processed: 30257000Read [40:21, 11523.37Read/s]
Processed: 30259000Read [40:21, 12913.81Read/s]
Processed: 30261000Read [40:21, 12935.41Read/s]
Processed: 30263000Read [40:21, 13855.13Read/s]
Processed: 30265000Read [40:22, 10699.88Read/s]
Processed: 30267000Read [40:22, 10623.48Read/s]
Processed: 30269000Read [40:22, 9166.96Read/s] 
Processed: 30271000Read [40:22, 10919.08Read/s]
Processed: 30273000Read [40:22, 12309.16Read/s]
Processed: 30276000Read [40:22, 14296.77Read/s]
Processed: 30278000Read [40:23, 10051.66Read/s]
Processed: 30280000Read [40:23, 11409.55Read/s]
Processed: 30282000Read [40:23, 12736.14Read/s]
Processed: 30285000Read [40:23, 14925.02Read/s]
Processed: 30287000Read [40:23, 11080.10Read/s]
Processed: 30289000Read [40:24, 11106.84Read/s]
Processed: 30291000Read [40:24, 11459.61Read/s]
Processed: 30293000Read [40:24, 12486.10Read/s]
Processed: 30295000Read [40:24, 13902.38Read/s]
Processed: 30297000Read [40:24, 12203.42Read/s]
Processed: 30299000Read [40:24, 11693.60Read/s]
Processed: 30301000Read [40:25, 13145.20Read/s]
Processed: 30303000Read [40:25, 14003.82Read/s]
Processed: 30305000Read [40:25, 15233.92Read/s]
Processed: 30307000Read [40:25, 12411.95Read/s]
Processed: 30309000Read [40:25, 11688.91Read/s]
Processed: 30311000Read [40:25, 9497.27Read/s] 
Processed: 30314000Read [40:26, 11589.03Read/s]
Processed: 30317000Read [40:26, 14024.24Read/s]
Processed: 30319000Read [40:26, 10807.66Read/s]
Processed: 30322000Read [40:26, 12542.21Read/s]
Processed: 30325000Read [40:26, 14532.78Read/s]
Processed: 30327000Read [40:27, 12077.34Read/s]
