**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 15836000Read [17:12, 16448.19Read/s]
Processed: 15838000Read [17:12, 16011.81Read/s]
Processed: 15840000Read [17:12, 14676.04Read/s]
Processed: 15842000Read [17:13, 8724.02Read/s] 
Processed: 15845000Read [17:13, 11515.02Read/s]
Processed: 15848000Read [17:13, 14181.57Read/s]
Processed: 15850000Read [17:13, 12484.28Read/s]
Processed: 15854000Read [17:13, 15543.65Read/s]
Processed: 15856000Read [17:13, 14538.65Read/s]
Processed: 15859000Read [17:13, 16678.97Read/s]
Processed: 15861000Read [17:14, 13737.57Read/s]
Processed: 15863000Read [17:14, 12585.95Read/s]
Processed: 15865000Read [17:14, 13421.41Read/s]
Processed: 15867000Read [17:14, 8433.88Read/s] 
Processed: 15870000Read [17:15, 11346.19Read/s]
Processed: 15874000Read [17:15, 12317.69Read/s]
Processed: 15876000Read [17:15, 13025.06Read/s]
Processed: 15879000Read [17:15, 15381.06Read/s]
Processed: 15882000Read [17:15, 17674.60Read/s]
Processed: 15885000Read [17:15, 15792.21Read/s]
Processed: 15887000Read [17:16, 14350.66Read/s]
Processed: 15889000Read [17:16, 15290.06Read/s]
Processed: 15892000Read [17:16, 15929.31Read/s]
Processed: 15894000Read [17:16, 15768.17Read/s]
Processed: 15896000Read [17:16, 14789.62Read/s]
Processed: 15898000Read [17:16, 14189.49Read/s]
Processed: 15901000Read [17:16, 16895.91Read/s]
Processed: 15904000Read [17:17, 16333.13Read/s]
Processed: 15906000Read [17:17, 14889.24Read/s]
Processed: 15909000Read [17:17, 16151.58Read/s]
Processed: 15911000Read [17:17, 14253.35Read/s]
Processed: 15913000Read [17:18, 9514.15Read/s] 
Processed: 15917000Read [17:18, 13381.94Read/s]
Processed: 15920000Read [17:18, 12194.01Read/s]
Processed: 15923000Read [17:18, 14403.83Read/s]
Processed: 15926000Read [17:18, 16905.99Read/s]
Processed: 15929000Read [17:18, 16216.82Read/s]
Processed: 15931000Read [17:19, 13947.39Read/s]
Processed: 15934000Read [17:19, 15953.40Read/s]
Processed: 15937000Read [17:19, 17834.54Read/s]
Processed: 15939000Read [17:19, 14657.59Read/s]
Processed: 15941000Read [17:19, 14500.38Read/s]
Processed: 15944000Read [17:19, 17645.26Read/s]
Processed: 15947000Read [17:20, 18641.84Read/s]
Processed: 15950000Read [17:20, 16173.36Read/s]
Processed: 15952000Read [17:20, 16163.91Read/s]
Processed: 15954000Read [17:20, 16583.91Read/s]
Processed: 15957000Read [17:20, 16744.87Read/s]
Processed: 15959000Read [17:20, 16446.37Read/s]
Processed: 15962000Read [17:20, 16967.87Read/s]
Processed: 15965000Read [17:21, 18383.86Read/s]
Processed: 15967000Read [17:21, 15956.21Read/s]
Processed: 15970000Read [17:21, 10653.39Read/s]
Processed: 15973000Read [17:21, 13493.82Read/s]
Processed: 15977000Read [17:21, 17040.30Read/s]
Processed: 15980000Read [17:22, 13140.06Read/s]
Processed: 15982000Read [17:22, 13906.62Read/s]
Processed: 15984000Read [17:22, 9451.25Read/s] 
Processed: 15986000Read [17:22, 10810.99Read/s]
Processed: 15990000Read [17:23, 15117.37Read/s]
Processed: 15993000Read [17:23, 13210.37Read/s]
Processed: 15996000Read [17:23, 14788.31Read/s]
Processed: 15999000Read [17:23, 16459.31Read/s]
Processed: 16001000Read [17:23, 14800.72Read/s]
Processed: 16003000Read [17:24, 14441.25Read/s]
Processed: 16006000Read [17:24, 17038.87Read/s]
Processed: 16008000Read [17:24, 15634.59Read/s]
Processed: 16010000Read [17:24, 15463.79Read/s]
Processed: 16012000Read [17:24, 15121.97Read/s]
Processed: 16015000Read [17:24, 18188.92Read/s]
Processed: 16017000Read [17:25, 10521.80Read/s]
Processed: 16020000Read [17:25, 13453.66Read/s]
Processed: 16023000Read [17:25, 15612.75Read/s]
Processed: 16025000Read [17:25, 13823.26Read/s]
Processed: 16027000Read [17:25, 14743.39Read/s]
Processed: 16030000Read [17:25, 17146.39Read/s]
Processed: 16032000Read [17:25, 15007.73Read/s]
Processed: 16034000Read [17:26, 16039.95Read/s]
Processed: 16036000Read [17:26, 16163.09Read/s]
Processed: 16039000Read [17:26, 18092.25Read/s]
Processed: 16041000Read [17:26, 16172.11Read/s]
Processed: 16043000Read [17:26, 16246.87Read/s]
Processed: 16046000Read [17:26, 15407.92Read/s]
Processed: 16049000Read [17:26, 17909.16Read/s]
Processed: 16052000Read [17:27, 18224.42Read/s]
Processed: 16054000Read [17:27, 10920.76Read/s]
Processed: 16058000Read [17:27, 15042.75Read/s]
Processed: 16061000Read [17:27, 13295.23Read/s]
Processed: 16063000Read [17:28, 14142.83Read/s]
Processed: 16065000Read [17:28, 10317.20Read/s]
Processed: 16067000Read [17:28, 11498.33Read/s]
Processed: 16070000Read [17:28, 8906.75Read/s] 
Processed: 16072000Read [17:29, 7548.65Read/s]
Processed: 16076000Read [17:29, 11098.16Read/s]
Processed: 16079000Read [17:29, 10236.72Read/s]
Processed: 16081000Read [17:29, 11223.74Read/s]
Processed: 16084000Read [17:30, 13542.98Read/s]
Processed: 16086000Read [17:30, 14508.15Read/s]
Processed: 16088000Read [17:30, 15191.48Read/s]
Processed: 16090000Read [17:30, 13542.98Read/s]
Processed: 16092000Read [17:30, 12356.55Read/s]
Processed: 16094000Read [17:30, 13688.38Read/s]
Processed: 16096000Read [17:30, 14456.15Read/s]
Processed: 16099000Read [17:31, 9799.92Read/s] 
Processed: 16102000Read [17:31, 11685.89Read/s]
Processed: 16104000Read [17:31, 11804.41Read/s]
Processed: 16107000Read [17:32, 9273.58Read/s] 
Processed: 16110000Read [17:32, 11861.20Read/s]
Processed: 16113000Read [17:32, 13952.63Read/s]
Processed: 16115000Read [17:32, 9388.63Read/s] 
Processed: 16117000Read [17:32, 10818.29Read/s]
Processed: 16120000Read [17:33, 13312.91Read/s]
Processed: 16122000Read [17:33, 11824.31Read/s]
Processed: 16124000Read [17:33, 12076.69Read/s]
Processed: 16126000Read [17:33, 13536.76Read/s]
Processed: 16129000Read [17:33, 15366.79Read/s]
Processed: 16131000Read [17:33, 15053.17Read/s]
Processed: 16134000Read [17:34, 14204.28Read/s]
Processed: 16136000Read [17:34, 14838.58Read/s]
Processed: 16138000Read [17:34, 15416.94Read/s]
Processed: 16140000Read [17:34, 13655.61Read/s]
Processed: 16143000Read [17:34, 16896.84Read/s]
Processed: 16146000Read [17:34, 18605.90Read/s]
Processed: 16148000Read [17:34, 14326.09Read/s]
Processed: 16151000Read [17:35, 16177.67Read/s]
Processed: 16153000Read [17:35, 16312.94Read/s]
Processed: 16156000Read [17:35, 15562.53Read/s]
Processed: 16158000Read [17:35, 11116.36Read/s]
Processed: 16161000Read [17:35, 13766.28Read/s]
Processed: 16165000Read [17:36, 13962.33Read/s]
Processed: 16168000Read [17:36, 15386.17Read/s]
Processed: 16171000Read [17:36, 17621.72Read/s]
Processed: 16174000Read [17:36, 13697.12Read/s]
Processed: 16177000Read [17:36, 16295.51Read/s]
Processed: 16180000Read [17:36, 18203.89Read/s]
Processed: 16183000Read [17:37, 13539.07Read/s]
Processed: 16186000Read [17:37, 16184.91Read/s]
Processed: 16189000Read [17:37, 18141.66Read/s]
Processed: 16192000Read [17:37, 14867.88Read/s]
Processed: 16195000Read [17:37, 16950.90Read/s]
Processed: 16198000Read [17:38, 17387.01Read/s]
Processed: 16201000Read [17:38, 14722.90Read/s]
Processed: 16204000Read [17:38, 16616.17Read/s]
Processed: 16207000Read [17:38, 18067.87Read/s]
Processed: 16210000Read [17:38, 15889.18Read/s]
Processed: 16212000Read [17:39, 15794.70Read/s]
Processed: 16215000Read [17:39, 17714.21Read/s]
Processed: 16217000Read [17:39, 16426.18Read/s]
Processed: 16219000Read [17:39, 14205.27Read/s]
Processed: 16221000Read [17:39, 14512.14Read/s]
Processed: 16223000Read [17:40, 9721.57Read/s] 
Processed: 16226000Read [17:40, 12726.37Read/s]
Processed: 16229000Read [17:40, 15585.31Read/s]
Processed: 16231000Read [17:40, 14030.30Read/s]
Processed: 16233000Read [17:40, 14221.76Read/s]
Processed: 16235000Read [17:40, 15343.70Read/s]
Processed: 16238000Read [17:40, 18398.70Read/s]
Processed: 16241000Read [17:41, 15647.10Read/s]
Processed: 16243000Read [17:41, 13935.69Read/s]
Processed: 16246000Read [17:41, 16978.86Read/s]
Processed: 16250000Read [17:41, 18261.83Read/s]
Processed: 16252000Read [17:41, 15444.01Read/s]
Processed: 16254000Read [17:41, 15127.09Read/s]
Processed: 16258000Read [17:41, 18976.38Read/s]
Processed: 16261000Read [17:42, 15379.47Read/s]
Processed: 16264000Read [17:42, 17302.72Read/s]
Processed: 16266000Read [17:42, 17335.89Read/s]
Processed: 16268000Read [17:42, 15980.96Read/s]
Processed: 16270000Read [17:42, 16673.33Read/s]
Processed: 16272000Read [17:42, 16322.61Read/s]
Processed: 16275000Read [17:43, 17342.69Read/s]
Processed: 16277000Read [17:43, 13632.10Read/s]
Processed: 16280000Read [17:43, 15595.46Read/s]
Processed: 16282000Read [17:43, 9576.47Read/s] 
Processed: 16285000Read [17:43, 12506.14Read/s]
Processed: 16289000Read [17:44, 16684.01Read/s]
Processed: 16292000Read [17:44, 13962.02Read/s]
Processed: 16295000Read [17:44, 14920.02Read/s]
Processed: 16298000Read [17:44, 16162.43Read/s]
Processed: 16300000Read [17:44, 15149.66Read/s]
Processed: 16302000Read [17:45, 13917.42Read/s]
Processed: 16305000Read [17:45, 16866.06Read/s]
Processed: 16308000Read [17:45, 17820.00Read/s]
Processed: 16310000Read [17:45, 13115.96Read/s]
Processed: 16313000Read [17:45, 15898.80Read/s]
Processed: 16316000Read [17:45, 18179.91Read/s]
Processed: 16319000Read [17:46, 14887.46Read/s]
Processed: 16321000Read [17:46, 15807.04Read/s]
Processed: 16324000Read [17:46, 18136.80Read/s]
Processed: 16327000Read [17:46, 13797.46Read/s]
Processed: 16329000Read [17:46, 14510.45Read/s]
Processed: 16331000Read [17:46, 12268.59Read/s]
Processed: 16335000Read [17:47, 16138.41Read/s]
Processed: 16338000Read [17:47, 18309.79Read/s]
Processed: 16341000Read [17:47, 15202.27Read/s]
Processed: 16343000Read [17:47, 12648.83Read/s]
Processed: 16345000Read [17:47, 13854.79Read/s]
Processed: 16347000Read [17:48, 10670.92Read/s]
Processed: 16350000Read [17:48, 13417.69Read/s]
Processed: 16353000Read [17:48, 15849.71Read/s]
Processed: 16355000Read [17:48, 10327.61Read/s]
Processed: 16358000Read [17:48, 12615.29Read/s]
Processed: 16362000Read [17:49, 16590.12Read/s]
Processed: 16365000Read [17:49, 13387.35Read/s]
Processed: 16369000Read [17:49, 16685.26Read/s]
Processed: 16372000Read [17:49, 15799.33Read/s]
Processed: 16374000Read [17:49, 13948.06Read/s]
Processed: 16377000Read [17:50, 15814.60Read/s]
Processed: 16379000Read [17:50, 14365.15Read/s]
Processed: 16382000Read [17:50, 16980.08Read/s]
Processed: 16384000Read [17:50, 16590.66Read/s]
Processed: 16386000Read [17:50, 15512.77Read/s]
Processed: 16389000Read [17:50, 16031.56Read/s]
Processed: 16392000Read [17:51, 15510.23Read/s]
Processed: 16395000Read [17:51, 17679.34Read/s]
Processed: 16397000Read [17:51, 10997.18Read/s]
Processed: 16399000Read [17:51, 11203.17Read/s]
Processed: 16402000Read [17:51, 14228.82Read/s]
Processed: 16404000Read [17:52, 13229.58Read/s]
Processed: 16407000Read [17:52, 15204.00Read/s]
Processed: 16410000Read [17:52, 17635.53Read/s]
Processed: 16413000Read [17:52, 15080.80Read/s]
Processed: 16415000Read [17:52, 15621.44Read/s]
Processed: 16417000Read [17:52, 15961.95Read/s]
Processed: 16420000Read [17:52, 17389.51Read/s]
Processed: 16422000Read [17:53, 15864.41Read/s]
Processed: 16425000Read [17:53, 16557.83Read/s]
Processed: 16427000Read [17:53, 17232.87Read/s]
Processed: 16429000Read [17:53, 16683.99Read/s]
Processed: 16432000Read [17:53, 16275.11Read/s]
Processed: 16435000Read [17:53, 17563.19Read/s]
Processed: 16437000Read [17:53, 17784.35Read/s]
Processed: 16439000Read [17:54, 18250.22Read/s]
Processed: 16441000Read [17:54, 13802.54Read/s]
Processed: 16444000Read [17:54, 16401.80Read/s]
Processed: 16447000Read [17:54, 18511.48Read/s]
Processed: 16450000Read [17:54, 15622.43Read/s]
Processed: 16452000Read [17:54, 15742.80Read/s]
Processed: 16454000Read [17:55, 16395.61Read/s]
Processed: 16457000Read [17:55, 17906.17Read/s]
Processed: 16459000Read [17:55, 15540.64Read/s]
Processed: 16461000Read [17:55, 14173.48Read/s]
Processed: 16463000Read [17:55, 14835.21Read/s]
Processed: 16465000Read [17:55, 14138.42Read/s]
Processed: 16468000Read [17:55, 17308.61Read/s]
Processed: 16470000Read [17:56, 14343.38Read/s]
Processed: 16472000Read [17:56, 9617.17Read/s] 
Processed: 16476000Read [17:56, 13808.72Read/s]
Processed: 16479000Read [17:56, 16260.20Read/s]
Processed: 16482000Read [17:57, 13626.16Read/s]
Processed: 16485000Read [17:57, 16050.79Read/s]
Processed: 16488000Read [17:57, 17472.26Read/s]
Processed: 16491000Read [17:57, 13742.94Read/s]
Processed: 16493000Read [17:57, 10948.76Read/s]
Processed: 16497000Read [17:58, 14622.30Read/s]
Processed: 16500000Read [17:58, 13906.67Read/s]
Processed: 16502000Read [17:58, 14568.36Read/s]
Processed: 16505000Read [17:58, 16242.64Read/s]
Processed: 16508000Read [17:58, 16331.09Read/s]
Processed: 16510000Read [17:58, 14185.33Read/s]
Processed: 16513000Read [17:59, 16704.69Read/s]
Processed: 16516000Read [17:59, 17675.87Read/s]
Processed: 16518000Read [17:59, 16634.47Read/s]
Processed: 16520000Read [17:59, 14853.29Read/s]
Processed: 16522000Read [17:59, 15383.84Read/s]
Processed: 16525000Read [17:59, 17703.90Read/s]
Processed: 16528000Read [18:00, 15123.86Read/s]
Processed: 16530000Read [18:00, 15401.69Read/s]
Processed: 16532000Read [18:00, 15928.79Read/s]
Processed: 16534000Read [18:00, 14027.45Read/s]
Processed: 16537000Read [18:00, 17118.48Read/s]
Processed: 16540000Read [18:00, 17004.18Read/s]
Processed: 16542000Read [18:00, 15732.61Read/s]
Processed: 16544000Read [18:01, 12450.47Read/s]
Processed: 16547000Read [18:01, 15351.15Read/s]
Processed: 16550000Read [18:01, 18228.82Read/s]
Processed: 16553000Read [18:01, 14103.25Read/s]
Processed: 16556000Read [18:01, 16559.05Read/s]
Processed: 16559000Read [18:01, 17315.72Read/s]
Processed: 16561000Read [18:02, 15757.69Read/s]
Processed: 16563000Read [18:02, 15257.05Read/s]
Processed: 16566000Read [18:02, 15790.80Read/s]
Processed: 16569000Read [18:02, 18621.29Read/s]
Processed: 16572000Read [18:02, 15244.39Read/s]
Processed: 16575000Read [18:02, 16002.70Read/s]
Processed: 16578000Read [18:03, 17631.05Read/s]
Processed: 16580000Read [18:03, 17715.55Read/s]
Processed: 16582000Read [18:03, 17470.93Read/s]
Processed: 16584000Read [18:03, 16180.48Read/s]
Processed: 16587000Read [18:03, 18371.35Read/s]
Processed: 16590000Read [18:03, 17016.09Read/s]
Processed: 16592000Read [18:03, 17485.94Read/s]
Processed: 16594000Read [18:04, 17019.04Read/s]
Processed: 16596000Read [18:04, 15019.87Read/s]
Processed: 16599000Read [18:04, 17835.31Read/s]
Processed: 16601000Read [18:04, 17764.11Read/s]
Processed: 16603000Read [18:04, 16763.77Read/s]
Processed: 16605000Read [18:04, 15066.56Read/s]
Processed: 16607000Read [18:04, 16017.47Read/s]
Processed: 16610000Read [18:04, 17737.44Read/s]
Processed: 16612000Read [18:05, 17504.98Read/s]
Processed: 16614000Read [18:05, 15286.20Read/s]
Processed: 16616000Read [18:05, 14641.30Read/s]
Processed: 16618000Read [18:05, 15704.94Read/s]
Processed: 16621000Read [18:05, 17075.16Read/s]
Processed: 16623000Read [18:05, 15201.54Read/s]
Processed: 16625000Read [18:05, 15583.92Read/s]
Processed: 16628000Read [18:06, 17412.94Read/s]
Processed: 16630000Read [18:06, 16374.00Read/s]
Processed: 16632000Read [18:06, 15936.53Read/s]
Processed: 16634000Read [18:06, 9072.02Read/s] 
Processed: 16638000Read [18:06, 13191.39Read/s]
Processed: 16641000Read [18:07, 12265.89Read/s]
Processed: 16644000Read [18:07, 13700.86Read/s]
Processed: 16647000Read [18:07, 13654.31Read/s]
Processed: 16649000Read [18:07, 14266.02Read/s]
Processed: 16652000Read [18:07, 16370.66Read/s]
Processed: 16654000Read [18:07, 17093.62Read/s]
Processed: 16656000Read [18:08, 15760.00Read/s]
Processed: 16658000Read [18:08, 14690.84Read/s]
Processed: 16661000Read [18:08, 16346.56Read/s]
Processed: 16664000Read [18:08, 18789.24Read/s]
Processed: 16666000Read [18:08, 15997.22Read/s]
Processed: 16668000Read [18:09, 9273.64Read/s] 
Processed: 16672000Read [18:09, 13431.61Read/s]
Processed: 16676000Read [18:09, 13070.30Read/s]
Processed: 16679000Read [18:09, 14869.28Read/s]
Processed: 16682000Read [18:09, 16639.31Read/s]
Processed: 16685000Read [18:10, 16002.94Read/s]
Processed: 16687000Read [18:10, 15519.29Read/s]
Processed: 16690000Read [18:10, 15851.79Read/s]
Processed: 16693000Read [18:10, 18383.50Read/s]
Processed: 16696000Read [18:10, 15255.92Read/s]
Processed: 16698000Read [18:10, 15667.23Read/s]
Processed: 16700000Read [18:11, 16311.81Read/s]
Processed: 16703000Read [18:11, 19121.09Read/s]
Processed: 16706000Read [18:11, 15159.97Read/s]
Processed: 16709000Read [18:11, 16172.48Read/s]
Processed: 16712000Read [18:11, 18060.53Read/s]
Processed: 16715000Read [18:11, 15843.79Read/s]
Processed: 16718000Read [18:12, 17264.26Read/s]
Processed: 16720000Read [18:12, 10494.14Read/s]
Processed: 16724000Read [18:12, 14278.05Read/s]
Processed: 16727000Read [18:12, 16677.16Read/s]
Processed: 16730000Read [18:13, 13424.08Read/s]
Processed: 16734000Read [18:13, 16374.31Read/s]
Processed: 16737000Read [18:13, 15661.94Read/s]
Processed: 16739000Read [18:13, 14754.12Read/s]
Processed: 16741000Read [18:13, 15225.68Read/s]
Processed: 16743000Read [18:14, 8707.78Read/s] 
Processed: 16746000Read [18:14, 11312.16Read/s]
Processed: 16749000Read [18:14, 13471.32Read/s]
Processed: 16751000Read [18:14, 12851.01Read/s]
Processed: 16753000Read [18:14, 14074.34Read/s]
Processed: 16756000Read [18:14, 16336.16Read/s]
Processed: 16758000Read [18:15, 15062.02Read/s]
Processed: 16760000Read [18:15, 15493.08Read/s]
Processed: 16762000Read [18:15, 14827.82Read/s]
Processed: 16764000Read [18:15, 12206.68Read/s]
Processed: 16766000Read [18:15, 13470.41Read/s]
Processed: 16769000Read [18:15, 16375.63Read/s]
Processed: 16772000Read [18:16, 15547.83Read/s]
Processed: 16774000Read [18:16, 16123.82Read/s]
Processed: 16776000Read [18:16, 16919.42Read/s]
Processed: 16778000Read [18:16, 16242.53Read/s]
Processed: 16781000Read [18:16, 15085.15Read/s]
Processed: 16784000Read [18:16, 16752.21Read/s]
Processed: 16786000Read [18:16, 17374.79Read/s]
Processed: 16788000Read [18:16, 17112.33Read/s]
Processed: 16790000Read [18:17, 15785.83Read/s]
Processed: 16792000Read [18:17, 15696.16Read/s]
Processed: 16794000Read [18:17, 16452.66Read/s]
Processed: 16796000Read [18:17, 16877.32Read/s]
Processed: 16799000Read [18:17, 17058.07Read/s]
Processed: 16801000Read [18:17, 16086.44Read/s]
Processed: 16803000Read [18:17, 16813.49Read/s]
Processed: 16805000Read [18:18, 16857.53Read/s]
Processed: 16808000Read [18:18, 17377.08Read/s]
Processed: 16810000Read [18:18, 16842.11Read/s]
Processed: 16812000Read [18:18, 17107.01Read/s]
Processed: 16814000Read [18:18, 15439.38Read/s]
Processed: 16817000Read [18:18, 17883.31Read/s]
Processed: 16819000Read [18:18, 16142.75Read/s]
Processed: 16822000Read [18:18, 18960.52Read/s]
Processed: 16824000Read [18:19, 17982.59Read/s]
Processed: 16826000Read [18:19, 16964.39Read/s]
Processed: 16828000Read [18:19, 14964.22Read/s]
Processed: 16830000Read [18:19, 14315.47Read/s]
Processed: 16832000Read [18:19, 14709.05Read/s]
Processed: 16834000Read [18:19, 13546.00Read/s]
Processed: 16836000Read [18:19, 14521.63Read/s]
Processed: 16838000Read [18:20, 14694.29Read/s]
Processed: 16840000Read [18:20, 13095.78Read/s]
Processed: 16843000Read [18:20, 15962.28Read/s]
Processed: 16846000Read [18:20, 16658.17Read/s]
Processed: 16848000Read [18:20, 13391.36Read/s]
Processed: 16851000Read [18:20, 16380.99Read/s]
Processed: 16854000Read [18:21, 16124.15Read/s]
Processed: 16856000Read [18:21, 14603.43Read/s]
Processed: 16859000Read [18:21, 16276.32Read/s]
Processed: 16862000Read [18:21, 18025.79Read/s]
Processed: 16864000Read [18:22, 8893.27Read/s] 
Processed: 16868000Read [18:22, 12678.34Read/s]
Processed: 16872000Read [18:22, 12212.17Read/s]
Processed: 16875000Read [18:22, 14546.30Read/s]
Processed: 16878000Read [18:22, 16564.77Read/s]
Processed: 16881000Read [18:23, 14850.65Read/s]
Processed: 16883000Read [18:23, 13039.43Read/s]
Processed: 16885000Read [18:23, 8943.06Read/s] 
Processed: 16887000Read [18:24, 9100.54Read/s]
Processed: 16891000Read [18:24, 13116.59Read/s]
Processed: 16894000Read [18:24, 12270.80Read/s]
Processed: 16896000Read [18:24, 8836.08Read/s] 
Processed: 16900000Read [18:24, 12228.76Read/s]
Processed: 16903000Read [18:25, 12221.87Read/s]
Processed: 16905000Read [18:25, 12749.43Read/s]
Processed: 16908000Read [18:25, 15603.12Read/s]
Processed: 16910000Read [18:25, 15285.79Read/s]
Processed: 16912000Read [18:25, 14284.44Read/s]
Processed: 16914000Read [18:25, 13968.60Read/s]
Processed: 16917000Read [18:26, 16649.60Read/s]
Processed: 16919000Read [18:26, 16882.94Read/s]
Processed: 16921000Read [18:26, 15982.47Read/s]
Processed: 16923000Read [18:26, 15289.53Read/s]
Processed: 16925000Read [18:26, 16035.70Read/s]
Processed: 16928000Read [18:26, 18848.80Read/s]
Processed: 16930000Read [18:26, 18967.66Read/s]
Processed: 16932000Read [18:26, 15953.01Read/s]
Processed: 16934000Read [18:27, 14221.42Read/s]
