**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 49959000Read [1:10:34, 11523.48Read/s]
Processed: 49961000Read [1:10:34, 11679.25Read/s]
Processed: 49963000Read [1:10:35, 13316.84Read/s]
Processed: 49965000Read [1:10:35, 12695.50Read/s]
Processed: 49967000Read [1:10:35, 10934.26Read/s]
Processed: 49969000Read [1:10:35, 12590.32Read/s]
Processed: 49971000Read [1:10:35, 12701.86Read/s]
Processed: 49973000Read [1:10:35, 13838.37Read/s]
Processed: 49975000Read [1:10:36, 13824.06Read/s]
Processed: 49977000Read [1:10:36, 11832.95Read/s]
Processed: 49979000Read [1:10:36, 11630.96Read/s]
Processed: 49981000Read [1:10:36, 12020.31Read/s]
Processed: 49983000Read [1:10:36, 13296.71Read/s]
Processed: 49985000Read [1:10:36, 14433.58Read/s]
Processed: 49987000Read [1:10:37, 12697.46Read/s]
Processed: 49989000Read [1:10:37, 10426.63Read/s]
Processed: 49992000Read [1:10:37, 12955.09Read/s]
Processed: 49995000Read [1:10:37, 12730.24Read/s]
Processed: 49997000Read [1:10:37, 11114.87Read/s]
Processed: 49999000Read [1:10:38, 11297.35Read/s]
Processed: 50001000Read [1:10:38, 12173.55Read/s]
Processed: 50004000Read [1:10:38, 13273.57Read/s]
Processed: 50006000Read [1:10:38, 10932.91Read/s]
Processed: 50008000Read [1:10:38, 12204.61Read/s]
Processed: 50010000Read [1:10:38, 12903.41Read/s]
Processed: 50012000Read [1:10:39, 13877.79Read/s]
Processed: 50014000Read [1:10:39, 13609.80Read/s]
Processed: 50016000Read [1:10:39, 11274.15Read/s]
Processed: 50018000Read [1:10:39, 7748.96Read/s] 
Processed: 50021000Read [1:10:40, 10323.56Read/s]
Processed: 50024000Read [1:10:40, 12654.88Read/s]
Processed: 50026000Read [1:10:40, 8744.59Read/s] 
Processed: 50029000Read [1:10:40, 10939.20Read/s]
Processed: 50032000Read [1:10:40, 13100.99Read/s]
Processed: 50034000Read [1:10:41, 10275.22Read/s]
Processed: 50036000Read [1:10:41, 10690.46Read/s]
Processed: 50039000Read [1:10:41, 12972.46Read/s]
Processed: 50041000Read [1:10:41, 14120.22Read/s]
Processed: 50043000Read [1:10:41, 10997.60Read/s]
Processed: 50045000Read [1:10:42, 11577.49Read/s]
Processed: 50047000Read [1:10:42, 11805.30Read/s]
Processed: 50050000Read [1:10:42, 14295.86Read/s]
Processed: 50052000Read [1:10:42, 11497.74Read/s]
Processed: 50054000Read [1:10:42, 12848.43Read/s]
Processed: 50056000Read [1:10:42, 12071.92Read/s]
Processed: 50058000Read [1:10:43, 13082.76Read/s]
Processed: 50061000Read [1:10:43, 11820.20Read/s]
Processed: 50064000Read [1:10:43, 13095.06Read/s]
Processed: 50066000Read [1:10:43, 12436.39Read/s]
Processed: 50068000Read [1:10:43, 12535.35Read/s]
Processed: 50070000Read [1:10:44, 12891.64Read/s]
Processed: 50072000Read [1:10:44, 14284.56Read/s]
Processed: 50074000Read [1:10:44, 11880.59Read/s]
Processed: 50076000Read [1:10:44, 11468.46Read/s]
Processed: 50078000Read [1:10:44, 11620.23Read/s]
Processed: 50080000Read [1:10:44, 12921.16Read/s]
Processed: 50082000Read [1:10:44, 13352.02Read/s]
Processed: 50084000Read [1:10:45, 12512.17Read/s]
Processed: 50086000Read [1:10:45, 10899.62Read/s]
Processed: 50088000Read [1:10:45, 12257.78Read/s]
Processed: 50090000Read [1:10:45, 8091.29Read/s] 
Processed: 50092000Read [1:10:46, 7008.67Read/s]
Processed: 50095000Read [1:10:46, 9542.09Read/s]
Processed: 50098000Read [1:10:46, 11877.44Read/s]
Processed: 50100000Read [1:10:46, 9490.21Read/s] 
Processed: 50102000Read [1:10:47, 10276.92Read/s]
Processed: 50105000Read [1:10:47, 12747.68Read/s]
Processed: 50107000Read [1:10:47, 13804.55Read/s]
Processed: 50109000Read [1:10:47, 11104.85Read/s]
Processed: 50111000Read [1:10:47, 11490.78Read/s]
Processed: 50113000Read [1:10:47, 12443.38Read/s]
Processed: 50115000Read [1:10:48, 13771.36Read/s]
Processed: 50117000Read [1:10:48, 11842.72Read/s]
Processed: 50119000Read [1:10:48, 11786.09Read/s]
Processed: 50121000Read [1:10:48, 13028.50Read/s]
Processed: 50123000Read [1:10:48, 10680.41Read/s]
Processed: 50125000Read [1:10:48, 12036.22Read/s]
Processed: 50127000Read [1:10:49, 13057.65Read/s]
Processed: 50129000Read [1:10:49, 12520.17Read/s]
Processed: 50131000Read [1:10:49, 10035.63Read/s]
Processed: 50134000Read [1:10:49, 12283.35Read/s]
Processed: 50137000Read [1:10:49, 14464.56Read/s]
Processed: 50139000Read [1:10:50, 12847.08Read/s]
Processed: 50141000Read [1:10:50, 10820.69Read/s]
Processed: 50143000Read [1:10:50, 12079.19Read/s]
Processed: 50145000Read [1:10:50, 13576.62Read/s]
Processed: 50147000Read [1:10:50, 14293.47Read/s]
Processed: 50149000Read [1:10:50, 11254.18Read/s]
Processed: 50151000Read [1:10:51, 11344.68Read/s]
Processed: 50153000Read [1:10:51, 12054.50Read/s]
Processed: 50156000Read [1:10:51, 14330.68Read/s]
Processed: 50158000Read [1:10:51, 10774.41Read/s]
Processed: 50160000Read [1:10:51, 11732.99Read/s]
Processed: 50162000Read [1:10:51, 11261.66Read/s]
Processed: 50165000Read [1:10:52, 13200.46Read/s]
Processed: 50167000Read [1:10:52, 11821.84Read/s]
Processed: 50169000Read [1:10:52, 12635.87Read/s]
Processed: 50171000Read [1:10:53, 7437.59Read/s] 
Processed: 50173000Read [1:10:53, 9018.68Read/s]
Processed: 50176000Read [1:10:53, 11615.21Read/s]
Processed: 50179000Read [1:10:53, 9835.43Read/s] 
Processed: 50181000Read [1:10:53, 10747.77Read/s]
Processed: 50183000Read [1:10:53, 11134.91Read/s]
Processed: 50186000Read [1:10:54, 13550.17Read/s]
Processed: 50188000Read [1:10:54, 10987.86Read/s]
Processed: 50190000Read [1:10:54, 11218.32Read/s]
Processed: 50192000Read [1:10:54, 12679.93Read/s]
Processed: 50194000Read [1:10:54, 12415.05Read/s]
Processed: 50197000Read [1:10:55, 11888.26Read/s]
Processed: 50199000Read [1:10:55, 13068.90Read/s]
Processed: 50201000Read [1:10:55, 13055.71Read/s]
Processed: 50203000Read [1:10:55, 12551.56Read/s]
Processed: 50206000Read [1:10:55, 12202.32Read/s]
Processed: 50208000Read [1:10:55, 12220.16Read/s]
Processed: 50210000Read [1:10:56, 13079.57Read/s]
Processed: 50212000Read [1:10:56, 13366.28Read/s]
Processed: 50214000Read [1:10:56, 14387.12Read/s]
Processed: 50216000Read [1:10:56, 11637.23Read/s]
Processed: 50218000Read [1:10:56, 12553.16Read/s]
Processed: 50220000Read [1:10:56, 13409.38Read/s]
Processed: 50222000Read [1:10:57, 12376.47Read/s]
Processed: 50224000Read [1:10:57, 11379.18Read/s]
Processed: 50226000Read [1:10:57, 12362.65Read/s]
Processed: 50228000Read [1:10:57, 13172.27Read/s]
Processed: 50230000Read [1:10:57, 13129.55Read/s]
Processed: 50232000Read [1:10:57, 12374.67Read/s]
Processed: 50234000Read [1:10:57, 12236.70Read/s]
Processed: 50236000Read [1:10:58, 11870.63Read/s]
Processed: 50238000Read [1:10:58, 12553.92Read/s]
Processed: 50240000Read [1:10:58, 11146.92Read/s]
Processed: 50242000Read [1:10:58, 12052.30Read/s]
Processed: 50244000Read [1:10:58, 12595.89Read/s]
Processed: 50246000Read [1:10:58, 12546.67Read/s]
Processed: 50248000Read [1:10:59, 13211.55Read/s]
Processed: 50250000Read [1:10:59, 11650.88Read/s]
Processed: 50252000Read [1:10:59, 12505.06Read/s]
Processed: 50254000Read [1:10:59, 11600.94Read/s]
Processed: 50257000Read [1:10:59, 14101.58Read/s]
Processed: 50259000Read [1:11:00, 11742.52Read/s]
Processed: 50261000Read [1:11:00, 12693.61Read/s]
Processed: 50263000Read [1:11:00, 12706.24Read/s]
Processed: 50265000Read [1:11:00, 13057.90Read/s]
Processed: 50267000Read [1:11:00, 11739.62Read/s]
Processed: 50269000Read [1:11:00, 12122.09Read/s]
Processed: 50271000Read [1:11:01, 11960.33Read/s]
Processed: 50273000Read [1:11:01, 13296.45Read/s]
Processed: 50275000Read [1:11:01, 14398.23Read/s]
Processed: 50277000Read [1:11:01, 10931.66Read/s]
Processed: 50279000Read [1:11:01, 11315.73Read/s]
Processed: 50282000Read [1:11:01, 13686.32Read/s]
Processed: 50284000Read [1:11:01, 14178.50Read/s]
Processed: 50286000Read [1:11:02, 10810.09Read/s]
Processed: 50288000Read [1:11:02, 11638.95Read/s]
Processed: 50290000Read [1:11:02, 12664.35Read/s]
Processed: 50292000Read [1:11:02, 13246.73Read/s]
Processed: 50294000Read [1:11:02, 10958.41Read/s]
Processed: 50296000Read [1:11:03, 7394.52Read/s] 
Processed: 50299000Read [1:11:03, 10038.64Read/s]
Processed: 50301000Read [1:11:03, 11585.81Read/s]
Processed: 50303000Read [1:11:03, 9324.22Read/s] 
Processed: 50305000Read [1:11:04, 9520.98Read/s]
Processed: 50307000Read [1:11:04, 10993.17Read/s]
Processed: 50310000Read [1:11:04, 13384.58Read/s]
Processed: 50312000Read [1:11:04, 10243.38Read/s]
Processed: 50314000Read [1:11:04, 10599.86Read/s]
Processed: 50317000Read [1:11:05, 12823.06Read/s]
Processed: 50319000Read [1:11:05, 14020.43Read/s]
Processed: 50321000Read [1:11:05, 10914.77Read/s]
Processed: 50323000Read [1:11:05, 11733.55Read/s]
Processed: 50325000Read [1:11:05, 12390.51Read/s]
Processed: 50327000Read [1:11:05, 13759.36Read/s]
Processed: 50329000Read [1:11:05, 14832.23Read/s]
Processed: 50331000Read [1:11:06, 11119.36Read/s]
Processed: 50333000Read [1:11:06, 12648.49Read/s]
Processed: 50335000Read [1:11:06, 12429.73Read/s]
Processed: 50337000Read [1:11:06, 13135.74Read/s]
Processed: 50339000Read [1:11:06, 10714.31Read/s]
Processed: 50341000Read [1:11:07, 11619.16Read/s]
Processed: 50343000Read [1:11:07, 12468.16Read/s]
Processed: 50345000Read [1:11:07, 12543.89Read/s]
Processed: 50347000Read [1:11:07, 13542.28Read/s]
Processed: 50349000Read [1:11:07, 10942.79Read/s]
Processed: 50351000Read [1:11:07, 10175.87Read/s]
Processed: 50354000Read [1:11:08, 12468.21Read/s]
Processed: 50356000Read [1:11:08, 12682.89Read/s]
Processed: 50358000Read [1:11:08, 11190.60Read/s]
Processed: 50360000Read [1:11:08, 7636.34Read/s] 
Processed: 50362000Read [1:11:09, 9121.52Read/s]
Processed: 50364000Read [1:11:09, 10516.37Read/s]
Processed: 50367000Read [1:11:09, 9734.12Read/s] 
Processed: 50369000Read [1:11:09, 10368.23Read/s]
Processed: 50372000Read [1:11:09, 12650.97Read/s]
Processed: 50374000Read [1:11:09, 13398.17Read/s]
Processed: 50376000Read [1:11:10, 11617.01Read/s]
Processed: 50378000Read [1:11:10, 12066.68Read/s]
Processed: 50380000Read [1:11:10, 12337.64Read/s]
Processed: 50382000Read [1:11:10, 13699.76Read/s]
Processed: 50384000Read [1:11:10, 14661.63Read/s]
Processed: 50386000Read [1:11:10, 11442.52Read/s]
Processed: 50388000Read [1:11:11, 11706.16Read/s]
Processed: 50390000Read [1:11:11, 12058.38Read/s]
Processed: 50393000Read [1:11:11, 14527.59Read/s]
Processed: 50395000Read [1:11:11, 11709.36Read/s]
Processed: 50397000Read [1:11:11, 12611.65Read/s]
Processed: 50399000Read [1:11:12, 11950.46Read/s]
Processed: 50402000Read [1:11:12, 13727.43Read/s]
Processed: 50404000Read [1:11:12, 11515.11Read/s]
Processed: 50406000Read [1:11:12, 12678.48Read/s]
Processed: 50408000Read [1:11:12, 12422.30Read/s]
Processed: 50410000Read [1:11:12, 12949.48Read/s]
Processed: 50412000Read [1:11:13, 12702.40Read/s]
Processed: 50414000Read [1:11:13, 12503.08Read/s]
Processed: 50416000Read [1:11:13, 11755.67Read/s]
Processed: 50418000Read [1:11:13, 12144.81Read/s]
Processed: 50420000Read [1:11:13, 12915.62Read/s]
Processed: 50422000Read [1:11:13, 13211.45Read/s]
Processed: 50424000Read [1:11:14, 9069.41Read/s] 
Processed: 50427000Read [1:11:14, 11589.48Read/s]
Processed: 50430000Read [1:11:14, 13849.16Read/s]
Processed: 50432000Read [1:11:14, 10762.34Read/s]
Processed: 50434000Read [1:11:14, 10416.95Read/s]
Processed: 50436000Read [1:11:15, 11824.73Read/s]
Processed: 50438000Read [1:11:15, 12048.79Read/s]
Processed: 50440000Read [1:11:15, 8279.75Read/s] 
Processed: 50443000Read [1:11:15, 10785.10Read/s]
Processed: 50446000Read [1:11:15, 13168.93Read/s]
Processed: 50448000Read [1:11:16, 8655.12Read/s] 
Processed: 50450000Read [1:11:16, 9877.57Read/s]
Processed: 50452000Read [1:11:16, 10980.69Read/s]
Processed: 50455000Read [1:11:16, 13500.10Read/s]
Processed: 50457000Read [1:11:17, 10178.90Read/s]
Processed: 50459000Read [1:11:17, 10561.86Read/s]
Processed: 50461000Read [1:11:17, 11824.60Read/s]
Processed: 50463000Read [1:11:17, 11518.39Read/s]
Processed: 50465000Read [1:11:17, 12906.42Read/s]
Processed: 50467000Read [1:11:17, 11111.89Read/s]
Processed: 50470000Read [1:11:18, 11724.02Read/s]
Processed: 50472000Read [1:11:18, 11932.72Read/s]
Processed: 50474000Read [1:11:18, 12945.32Read/s]
Processed: 50476000Read [1:11:18, 11778.73Read/s]
Processed: 50478000Read [1:11:18, 12007.74Read/s]
Processed: 50480000Read [1:11:19, 8483.49Read/s] 
Processed: 50483000Read [1:11:19, 11143.47Read/s]
Processed: 50486000Read [1:11:19, 13119.88Read/s]
Processed: 50488000Read [1:11:19, 9089.21Read/s] 
Processed: 50491000Read [1:11:20, 11402.85Read/s]
Processed: 50493000Read [1:11:20, 12643.86Read/s]
Processed: 50495000Read [1:11:20, 8473.37Read/s] 
Processed: 50498000Read [1:11:20, 10814.17Read/s]
Processed: 50501000Read [1:11:20, 13051.42Read/s]
Processed: 50503000Read [1:11:21, 10092.96Read/s]
Processed: 50505000Read [1:11:21, 10775.70Read/s]
Processed: 50508000Read [1:11:21, 12535.25Read/s]
Processed: 50511000Read [1:11:21, 14633.35Read/s]
Processed: 50513000Read [1:11:22, 11621.10Read/s]
Processed: 50515000Read [1:11:22, 11832.38Read/s]
Processed: 50517000Read [1:11:22, 12735.94Read/s]
Processed: 50519000Read [1:11:22, 14152.30Read/s]
Processed: 50521000Read [1:11:22, 12765.18Read/s]
Processed: 50523000Read [1:11:22, 12020.47Read/s]
Processed: 50525000Read [1:11:22, 11971.94Read/s]
Processed: 50527000Read [1:11:23, 12870.82Read/s]
Processed: 50530000Read [1:11:23, 12868.32Read/s]
Processed: 50532000Read [1:11:23, 12160.47Read/s]
Processed: 50534000Read [1:11:23, 11148.03Read/s]
Processed: 50536000Read [1:11:23, 12646.67Read/s]
Processed: 50539000Read [1:11:24, 13626.29Read/s]
Processed: 50541000Read [1:11:24, 13016.27Read/s]
Processed: 50543000Read [1:11:24, 11617.87Read/s]
Processed: 50545000Read [1:11:24, 11178.62Read/s]
Processed: 50548000Read [1:11:24, 13692.72Read/s]
Processed: 50550000Read [1:11:24, 13774.27Read/s]
Processed: 50552000Read [1:11:25, 11524.70Read/s]
Processed: 50554000Read [1:11:25, 11337.31Read/s]
Processed: 50557000Read [1:11:25, 13684.18Read/s]
Processed: 50559000Read [1:11:25, 14208.43Read/s]
Processed: 50561000Read [1:11:25, 11370.59Read/s]
Processed: 50563000Read [1:11:26, 11105.27Read/s]
Processed: 50566000Read [1:11:26, 13006.66Read/s]
Processed: 50568000Read [1:11:26, 13419.69Read/s]
Processed: 50570000Read [1:11:26, 12380.71Read/s]
Processed: 50572000Read [1:11:26, 11536.94Read/s]
Processed: 50574000Read [1:11:26, 11453.20Read/s]
Processed: 50577000Read [1:11:27, 13869.94Read/s]
Processed: 50579000Read [1:11:27, 12767.64Read/s]
Processed: 50581000Read [1:11:27, 11770.37Read/s]
Processed: 50583000Read [1:11:27, 10732.79Read/s]
Processed: 50585000Read [1:11:27, 11980.57Read/s]
Processed: 50587000Read [1:11:27, 11699.40Read/s]
Processed: 50590000Read [1:11:28, 13488.78Read/s]
Processed: 50592000Read [1:11:28, 11340.13Read/s]
Processed: 50594000Read [1:11:28, 12398.38Read/s]
Processed: 50596000Read [1:11:28, 13820.92Read/s]
Processed: 50598000Read [1:11:28, 13450.63Read/s]
Processed: 50600000Read [1:11:29, 11573.92Read/s]
Processed: 50602000Read [1:11:29, 11537.52Read/s]
Processed: 50604000Read [1:11:29, 13106.41Read/s]
Processed: 50606000Read [1:11:29, 13789.15Read/s]
Processed: 50608000Read [1:11:29, 13739.83Read/s]
Processed: 50610000Read [1:11:29, 11503.30Read/s]
Processed: 50612000Read [1:11:30, 11131.97Read/s]
Processed: 50615000Read [1:11:30, 13592.18Read/s]
Processed: 50618000Read [1:11:30, 12305.01Read/s]
Processed: 50620000Read [1:11:30, 10986.51Read/s]
Processed: 50623000Read [1:11:30, 12944.16Read/s]
Processed: 50625000Read [1:11:30, 13626.40Read/s]
Processed: 50627000Read [1:11:31, 13136.55Read/s]
Processed: 50629000Read [1:11:31, 11139.56Read/s]
Processed: 50631000Read [1:11:31, 8500.46Read/s] 
Processed: 50634000Read [1:11:31, 11059.36Read/s]
Processed: 50637000Read [1:11:32, 13398.30Read/s]
Processed: 50639000Read [1:11:32, 9493.24Read/s] 
Processed: 50641000Read [1:11:32, 7659.38Read/s]
Processed: 50643000Read [1:11:33, 6224.19Read/s]
Processed: 50646000Read [1:11:33, 8492.60Read/s]
Processed: 50649000Read [1:11:33, 10721.11Read/s]
Processed: 50651000Read [1:11:33, 8654.79Read/s] 
Processed: 50653000Read [1:11:34, 9771.61Read/s]
Processed: 50655000Read [1:11:34, 11164.95Read/s]
Processed: 50657000Read [1:11:34, 12422.52Read/s]
Processed: 50659000Read [1:11:34, 13277.15Read/s]
Processed: 50661000Read [1:11:34, 10670.35Read/s]
Processed: 50663000Read [1:11:34, 12044.86Read/s]
Processed: 50665000Read [1:11:35, 11871.51Read/s]
Processed: 50668000Read [1:11:35, 13868.90Read/s]
Processed: 50670000Read [1:11:35, 11488.98Read/s]
Processed: 50673000Read [1:11:35, 13546.73Read/s]
Processed: 50675000Read [1:11:35, 11728.20Read/s]
Processed: 50678000Read [1:11:36, 11788.11Read/s]
Processed: 50680000Read [1:11:36, 12119.56Read/s]
Processed: 50683000Read [1:11:36, 11902.18Read/s]
Processed: 50685000Read [1:11:36, 13174.84Read/s]
Processed: 50687000Read [1:11:36, 11912.39Read/s]
Processed: 50690000Read [1:11:36, 14138.32Read/s]
Processed: 50692000Read [1:11:37, 13145.33Read/s]
Processed: 50694000Read [1:11:37, 12154.69Read/s]
Processed: 50696000Read [1:11:37, 11739.38Read/s]
Processed: 50698000Read [1:11:37, 12642.44Read/s]
Processed: 50701000Read [1:11:37, 13345.81Read/s]
Processed: 50703000Read [1:11:38, 12645.01Read/s]
Processed: 50705000Read [1:11:38, 11336.10Read/s]
Processed: 50707000Read [1:11:38, 12631.36Read/s]
Processed: 50709000Read [1:11:38, 13813.76Read/s]
Processed: 50711000Read [1:11:38, 12773.68Read/s]
Processed: 50713000Read [1:11:38, 12128.20Read/s]
Processed: 50715000Read [1:11:39, 10733.49Read/s]
Processed: 50717000Read [1:11:39, 9062.02Read/s] 
Processed: 50719000Read [1:11:39, 9913.54Read/s]
Processed: 50721000Read [1:11:39, 11376.79Read/s]
Processed: 50724000Read [1:11:39, 13856.98Read/s]
Processed: 50726000Read [1:11:40, 10854.63Read/s]
Processed: 50728000Read [1:11:40, 10941.27Read/s]
Processed: 50730000Read [1:11:40, 10986.73Read/s]
Processed: 50733000Read [1:11:40, 13506.26Read/s]
Processed: 50735000Read [1:11:40, 12143.24Read/s]
Processed: 50737000Read [1:11:40, 11526.37Read/s]
Processed: 50739000Read [1:11:41, 8342.04Read/s] 
Processed: 50742000Read [1:11:41, 10898.17Read/s]
Processed: 50745000Read [1:11:41, 12879.45Read/s]
Processed: 50747000Read [1:11:42, 9575.47Read/s] 
Processed: 50749000Read [1:11:42, 10958.53Read/s]
Processed: 50751000Read [1:11:42, 11752.83Read/s]
Processed: 50753000Read [1:11:42, 12979.28Read/s]
Processed: 50756000Read [1:11:42, 10289.62Read/s]
Processed: 50759000Read [1:11:42, 12079.10Read/s]
Processed: 50761000Read [1:11:43, 13216.38Read/s]
Processed: 50763000Read [1:11:43, 14115.18Read/s]
Processed: 50765000Read [1:11:43, 10670.94Read/s]
Processed: 50767000Read [1:11:43, 10495.82Read/s]
Processed: 50769000Read [1:11:43, 12065.71Read/s]
Processed: 50772000Read [1:11:43, 14596.63Read/s]
Processed: 50774000Read [1:11:44, 11811.17Read/s]
Processed: 50776000Read [1:11:44, 11886.25Read/s]
Processed: 50778000Read [1:11:44, 12519.63Read/s]
Processed: 50780000Read [1:11:44, 12335.62Read/s]
Processed: 50782000Read [1:11:44, 13854.43Read/s]
Processed: 50784000Read [1:11:44, 11724.85Read/s]
Processed: 50786000Read [1:11:45, 12353.48Read/s]
Processed: 50788000Read [1:11:45, 12422.14Read/s]
Processed: 50790000Read [1:11:45, 12996.79Read/s]
Processed: 50792000Read [1:11:45, 11368.99Read/s]
Processed: 50794000Read [1:11:45, 11837.64Read/s]
Processed: 50796000Read [1:11:45, 11997.40Read/s]
Processed: 50798000Read [1:11:46, 12602.10Read/s]
Processed: 50800000Read [1:11:46, 11278.59Read/s]
Processed: 50803000Read [1:11:46, 12334.75Read/s]
Processed: 50805000Read [1:11:46, 12800.43Read/s]
Processed: 50807000Read [1:11:46, 13045.75Read/s]
Processed: 50809000Read [1:11:47, 11148.32Read/s]
Processed: 50811000Read [1:11:47, 12470.01Read/s]
Processed: 50813000Read [1:11:47, 13685.66Read/s]
Processed: 50815000Read [1:11:47, 12366.75Read/s]
Processed: 50817000Read [1:11:47, 11395.18Read/s]
Processed: 50819000Read [1:11:47, 11927.77Read/s]
Processed: 50822000Read [1:11:48, 12245.85Read/s]
Processed: 50824000Read [1:11:48, 13257.13Read/s]
Processed: 50826000Read [1:11:48, 12593.36Read/s]
Processed: 50828000Read [1:11:48, 11923.60Read/s]
Processed: 50830000Read [1:11:48, 11911.93Read/s]
Processed: 50832000Read [1:11:48, 12495.02Read/s]
Processed: 50834000Read [1:11:48, 13845.35Read/s]
Processed: 50836000Read [1:11:49, 10904.98Read/s]
Processed: 50838000Read [1:11:49, 12517.69Read/s]
Processed: 50840000Read [1:11:49, 11896.50Read/s]
Processed: 50842000Read [1:11:49, 8120.26Read/s] 
Processed: 50845000Read [1:11:50, 10714.14Read/s]
Processed: 50847000Read [1:11:50, 7422.86Read/s] 
Processed: 50849000Read [1:11:51, 6226.40Read/s]
Processed: 50852000Read [1:11:51, 8496.67Read/s]
Processed: 50855000Read [1:11:51, 10850.64Read/s]
Processed: 50857000Read [1:11:51, 8651.25Read/s] 
Processed: 50859000Read [1:11:51, 9992.32Read/s]
Processed: 50862000Read [1:11:51, 12104.85Read/s]
Processed: 50865000Read [1:11:52, 14291.88Read/s]
Processed: 50867000Read [1:11:52, 10423.79Read/s]
Processed: 50869000Read [1:11:52, 11172.00Read/s]
Processed: 50871000Read [1:11:52, 12406.66Read/s]
Processed: 50874000Read [1:11:52, 14582.32Read/s]
Processed: 50876000Read [1:11:53, 10921.69Read/s]
Processed: 50878000Read [1:11:53, 11613.62Read/s]
Processed: 50880000Read [1:11:53, 12208.55Read/s]
Processed: 50883000Read [1:11:53, 14615.73Read/s]
Processed: 50885000Read [1:11:53, 11273.60Read/s]
Processed: 50887000Read [1:11:54, 11834.65Read/s]
Processed: 50889000Read [1:11:54, 12655.96Read/s]
Processed: 50891000Read [1:11:54, 14071.83Read/s]
Processed: 50893000Read [1:11:54, 11470.66Read/s]
Processed: 50895000Read [1:11:54, 11628.50Read/s]
