**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 1648000Read [05:49, 4009.86Read/s]
Processed: 1649000Read [05:49, 4639.69Read/s]
Processed: 1650000Read [05:49, 5160.47Read/s]
Processed: 1651000Read [05:49, 5667.85Read/s]
Processed: 1652000Read [05:49, 6125.28Read/s]
Processed: 1653000Read [05:50, 6387.11Read/s]
Processed: 1654000Read [05:50, 3624.81Read/s]
Processed: 1655000Read [05:50, 4366.56Read/s]
Processed: 1656000Read [05:50, 4934.54Read/s]
Processed: 1657000Read [05:51, 4899.90Read/s]
Processed: 1658000Read [05:51, 4752.06Read/s]
Processed: 1659000Read [05:51, 4412.56Read/s]
Processed: 1660000Read [05:51, 5188.06Read/s]
Processed: 1661000Read [05:51, 5571.31Read/s]
Processed: 1662000Read [05:51, 6098.53Read/s]
Processed: 1663000Read [05:52, 4644.17Read/s]
Processed: 1664000Read [05:52, 4141.58Read/s]
Processed: 1665000Read [05:52, 4831.44Read/s]
Processed: 1666000Read [05:52, 5238.68Read/s]
Processed: 1667000Read [05:53, 4641.01Read/s]
Processed: 1668000Read [05:53, 4938.39Read/s]
Processed: 1669000Read [05:53, 4133.79Read/s]
Processed: 1670000Read [05:53, 4859.34Read/s]
Processed: 1671000Read [05:53, 5560.34Read/s]
Processed: 1672000Read [05:54, 5566.23Read/s]
Processed: 1673000Read [05:54, 4432.29Read/s]
Processed: 1674000Read [05:54, 5124.74Read/s]
Processed: 1675000Read [05:54, 5352.57Read/s]
Processed: 1676000Read [05:55, 4538.72Read/s]
Processed: 1677000Read [05:55, 5244.28Read/s]
Processed: 1678000Read [05:55, 4365.18Read/s]
Processed: 1679000Read [05:55, 4775.89Read/s]
Processed: 1680000Read [05:55, 5444.54Read/s]
Processed: 1681000Read [05:55, 5006.04Read/s]
Processed: 1682000Read [05:56, 5215.06Read/s]
Processed: 1683000Read [05:56, 4351.50Read/s]
Processed: 1684000Read [05:56, 5184.97Read/s]
Processed: 1685000Read [05:56, 4454.20Read/s]
Processed: 1686000Read [05:57, 4359.46Read/s]
Processed: 1687000Read [05:57, 4609.37Read/s]
Processed: 1688000Read [05:57, 4635.46Read/s]
Processed: 1689000Read [05:57, 5272.27Read/s]
Processed: 1690000Read [05:57, 5276.90Read/s]
Processed: 1691000Read [05:57, 5838.04Read/s]
Processed: 1692000Read [05:58, 4424.11Read/s]
Processed: 1693000Read [05:58, 5049.06Read/s]
Processed: 1694000Read [05:58, 4606.25Read/s]
Processed: 1695000Read [05:58, 4949.35Read/s]
Processed: 1696000Read [05:59, 4785.70Read/s]
Processed: 1697000Read [05:59, 4536.18Read/s]
Processed: 1698000Read [05:59, 5376.06Read/s]
Processed: 1699000Read [05:59, 4642.76Read/s]
Processed: 1700000Read [05:59, 5290.72Read/s]
Processed: 1701000Read [06:00, 5167.23Read/s]
Processed: 1702000Read [06:00, 5767.53Read/s]
Processed: 1703000Read [06:00, 4332.93Read/s]
Processed: 1704000Read [06:00, 4983.27Read/s]
Processed: 1705000Read [06:00, 4742.23Read/s]
Processed: 1706000Read [06:01, 4986.46Read/s]
Processed: 1707000Read [06:01, 5294.61Read/s]
Processed: 1708000Read [06:01, 3758.18Read/s]
Processed: 1709000Read [06:01, 4485.78Read/s]
Processed: 1710000Read [06:01, 5086.03Read/s]
Processed: 1711000Read [06:02, 5614.04Read/s]
Processed: 1712000Read [06:02, 6028.31Read/s]
Processed: 1713000Read [06:02, 4466.87Read/s]
Processed: 1714000Read [06:02, 5150.84Read/s]
Processed: 1715000Read [06:02, 5068.83Read/s]
Processed: 1716000Read [06:03, 5267.40Read/s]
Processed: 1717000Read [06:03, 4148.58Read/s]
Processed: 1718000Read [06:03, 4365.48Read/s]
Processed: 1719000Read [06:03, 5051.46Read/s]
Processed: 1720000Read [06:03, 5603.28Read/s]
Processed: 1721000Read [06:04, 6196.82Read/s]
Processed: 1722000Read [06:04, 5795.95Read/s]
Processed: 1723000Read [06:04, 4497.29Read/s]
Processed: 1724000Read [06:04, 4875.58Read/s]
Processed: 1725000Read [06:04, 4762.68Read/s]
Processed: 1726000Read [06:05, 3954.82Read/s]
Processed: 1727000Read [06:05, 4495.41Read/s]
Processed: 1728000Read [06:05, 4715.36Read/s]
Processed: 1729000Read [06:05, 5479.85Read/s]
Processed: 1730000Read [06:05, 5849.07Read/s]
Processed: 1731000Read [06:06, 6199.35Read/s]
Processed: 1732000Read [06:06, 4350.84Read/s]
Processed: 1733000Read [06:06, 5026.64Read/s]
Processed: 1734000Read [06:06, 4162.80Read/s]
Processed: 1735000Read [06:07, 4859.77Read/s]
Processed: 1736000Read [06:07, 4436.13Read/s]
Processed: 1737000Read [06:07, 4190.65Read/s]
Processed: 1738000Read [06:07, 4956.68Read/s]
Processed: 1739000Read [06:07, 5470.46Read/s]
Processed: 1740000Read [06:07, 6089.40Read/s]
Processed: 1741000Read [06:08, 5702.08Read/s]
Processed: 1742000Read [06:08, 4540.14Read/s]
Processed: 1743000Read [06:08, 3844.96Read/s]
Processed: 1744000Read [06:09, 4143.25Read/s]
Processed: 1745000Read [06:09, 4740.77Read/s]
Processed: 1746000Read [06:09, 4381.96Read/s]
Processed: 1747000Read [06:09, 5104.38Read/s]
Processed: 1748000Read [06:09, 5631.77Read/s]
Processed: 1749000Read [06:09, 5757.83Read/s]
Processed: 1750000Read [06:09, 6233.32Read/s]
Processed: 1751000Read [06:10, 5608.33Read/s]
Processed: 1752000Read [06:10, 3158.32Read/s]
Processed: 1753000Read [06:10, 3842.28Read/s]
Processed: 1754000Read [06:11, 4482.05Read/s]
Processed: 1755000Read [06:11, 4362.91Read/s]
Processed: 1756000Read [06:11, 5038.26Read/s]
Processed: 1757000Read [06:11, 5718.62Read/s]
Processed: 1758000Read [06:11, 5423.96Read/s]
Processed: 1759000Read [06:11, 6000.52Read/s]
Processed: 1761000Read [06:12, 4325.68Read/s]
Processed: 1762000Read [06:12, 4327.30Read/s]
Processed: 1763000Read [06:12, 4743.14Read/s]
Processed: 1765000Read [06:13, 5472.05Read/s]
Processed: 1766918Read [06:13, 4732.86Read/s]
(05/06/2024 23:29:52) [92mReads assignment completed. Demultiplexed read saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/10x_D100-EP1_A2_matched_reads.fastq.gz![0m
**** Job ends ****
2024-06-05 23:29:53
