**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 43689000Read [47:15, 15917.90Read/s]
Processed: 43691000Read [47:15, 12522.85Read/s]
Processed: 43694000Read [47:15, 14236.15Read/s]
Processed: 43697000Read [47:15, 16402.46Read/s]
Processed: 43699000Read [47:15, 16964.05Read/s]
Processed: 43701000Read [47:16, 17315.75Read/s]
Processed: 43703000Read [47:16, 15031.33Read/s]
Processed: 43705000Read [47:16, 15412.10Read/s]
Processed: 43707000Read [47:16, 14782.71Read/s]
Processed: 43710000Read [47:16, 15982.21Read/s]
Processed: 43713000Read [47:16, 17335.87Read/s]
Processed: 43716000Read [47:16, 17625.59Read/s]
Processed: 43718000Read [47:17, 17059.28Read/s]
Processed: 43720000Read [47:17, 15426.10Read/s]
Processed: 43723000Read [47:17, 17283.50Read/s]
Processed: 43726000Read [47:17, 18923.50Read/s]
Processed: 43728000Read [47:17, 16748.38Read/s]
Processed: 43730000Read [47:17, 17333.37Read/s]
Processed: 43732000Read [47:17, 17374.35Read/s]
Processed: 43735000Read [47:18, 18587.52Read/s]
Processed: 43737000Read [47:18, 15693.62Read/s]
Processed: 43740000Read [47:18, 17074.88Read/s]
Processed: 43743000Read [47:18, 18326.38Read/s]
Processed: 43746000Read [47:18, 18694.52Read/s]
Processed: 43748000Read [47:18, 17446.11Read/s]
Processed: 43750000Read [47:18, 18005.12Read/s]
Processed: 43752000Read [47:19, 18042.15Read/s]
Processed: 43754000Read [47:19, 10150.23Read/s]
Processed: 43756000Read [47:19, 11708.26Read/s]
Processed: 43759000Read [47:19, 13859.37Read/s]
Processed: 43762000Read [47:19, 15804.30Read/s]
Processed: 43764000Read [47:20, 15077.83Read/s]
Processed: 43766000Read [47:20, 15957.19Read/s]
Processed: 43769000Read [47:20, 17518.40Read/s]
Processed: 43771000Read [47:20, 17581.65Read/s]
Processed: 43773000Read [47:20, 15121.26Read/s]
Processed: 43776000Read [47:21, 10087.56Read/s]
Processed: 43778000Read [47:21, 7625.30Read/s] 
Processed: 43781000Read [47:21, 10099.08Read/s]
Processed: 43784000Read [47:21, 12526.87Read/s]
Processed: 43786000Read [47:21, 12621.20Read/s]
Processed: 43789000Read [47:22, 13887.19Read/s]
Processed: 43792000Read [47:22, 15999.90Read/s]
Processed: 43794000Read [47:22, 15994.97Read/s]
Processed: 43796000Read [47:22, 15500.90Read/s]
Processed: 43798000Read [47:22, 15991.67Read/s]
Processed: 43800000Read [47:23, 6897.99Read/s] 
Processed: 43802000Read [47:23, 8369.61Read/s]
Processed: 43804000Read [47:23, 9589.30Read/s]
Processed: 43806000Read [47:24, 6927.56Read/s]
Processed: 43808000Read [47:24, 8518.33Read/s]
Processed: 43811000Read [47:24, 7299.95Read/s]
Processed: 43814000Read [47:24, 9552.22Read/s]
Processed: 43817000Read [47:24, 11829.08Read/s]
Processed: 43819000Read [47:24, 12859.08Read/s]
Processed: 43821000Read [47:25, 13881.23Read/s]
Processed: 43824000Read [47:25, 15854.98Read/s]
Processed: 43826000Read [47:25, 14856.44Read/s]
Processed: 43829000Read [47:25, 16722.29Read/s]
Processed: 43831000Read [47:25, 16716.51Read/s]
Processed: 43834000Read [47:25, 17430.03Read/s]
Processed: 43836000Read [47:26, 11924.35Read/s]
Processed: 43839000Read [47:26, 14221.94Read/s]
Processed: 43842000Read [47:26, 16488.53Read/s]
Processed: 43845000Read [47:26, 16532.58Read/s]
Processed: 43847000Read [47:26, 16769.60Read/s]
Processed: 43849000Read [47:26, 16740.32Read/s]
Processed: 43851000Read [47:26, 16616.54Read/s]
Processed: 43853000Read [47:27, 15841.25Read/s]
Processed: 43856000Read [47:27, 16658.78Read/s]
Processed: 43858000Read [47:27, 16933.63Read/s]
Processed: 43860000Read [47:27, 16478.65Read/s]
Processed: 43862000Read [47:27, 16999.39Read/s]
Processed: 43865000Read [47:27, 17236.82Read/s]
Processed: 43868000Read [47:27, 18822.18Read/s]
Processed: 43870000Read [47:28, 18303.82Read/s]
Processed: 43873000Read [47:28, 19429.57Read/s]
Processed: 43875000Read [47:28, 11103.42Read/s]
Processed: 43878000Read [47:28, 9955.65Read/s] 
Processed: 43880000Read [47:29, 11173.33Read/s]
Processed: 43883000Read [47:29, 13875.55Read/s]
Processed: 43885000Read [47:29, 12651.60Read/s]
Processed: 43887000Read [47:29, 13983.74Read/s]
Processed: 43890000Read [47:29, 15895.87Read/s]
Processed: 43893000Read [47:29, 16192.82Read/s]
Processed: 43896000Read [47:29, 17360.62Read/s]
Processed: 43898000Read [47:30, 16162.90Read/s]
Processed: 43901000Read [47:30, 17339.34Read/s]
Processed: 43903000Read [47:30, 17860.41Read/s]
Processed: 43905000Read [47:30, 16898.95Read/s]
Processed: 43907000Read [47:30, 17585.07Read/s]
Processed: 43909000Read [47:30, 16336.48Read/s]
Processed: 43911000Read [47:30, 16293.01Read/s]
Processed: 43914000Read [47:30, 18089.74Read/s]
Processed: 43916000Read [47:31, 17953.92Read/s]
Processed: 43918000Read [47:31, 17893.18Read/s]
Processed: 43921000Read [47:31, 18611.05Read/s]
Processed: 43923000Read [47:31, 18336.72Read/s]
Processed: 43925000Read [47:31, 18742.73Read/s]
Processed: 43927000Read [47:31, 19028.79Read/s]
Processed: 43929000Read [47:31, 18881.40Read/s]
Processed: 43932000Read [47:31, 17869.84Read/s]
Processed: 43935000Read [47:32, 18745.79Read/s]
Processed: 43937000Read [47:32, 18911.36Read/s]
Processed: 43940000Read [47:32, 19036.30Read/s]
Processed: 43943000Read [47:32, 19235.22Read/s]
Processed: 43945000Read [47:32, 19354.76Read/s]
Processed: 43947000Read [47:32, 18426.75Read/s]
Processed: 43950000Read [47:32, 19453.18Read/s]
Processed: 43953000Read [47:33, 19792.25Read/s]
Processed: 43955000Read [47:33, 19329.54Read/s]
Processed: 43957000Read [47:33, 19362.53Read/s]
Processed: 43960000Read [47:33, 20242.07Read/s]
Processed: 43963000Read [47:33, 19396.35Read/s]
Processed: 43965000Read [47:33, 16249.03Read/s]
Processed: 43967000Read [47:33, 16344.41Read/s]
Processed: 43969000Read [47:33, 16689.93Read/s]
Processed: 43971000Read [47:34, 10172.12Read/s]
Processed: 43974000Read [47:34, 13093.76Read/s]
Processed: 43977000Read [47:34, 15512.08Read/s]
Processed: 43979000Read [47:34, 15042.21Read/s]
Processed: 43982000Read [47:34, 16780.75Read/s]
Processed: 43984000Read [47:34, 17235.90Read/s]
Processed: 43986000Read [47:35, 16203.37Read/s]
Processed: 43989000Read [47:35, 14650.01Read/s]
Processed: 43992000Read [47:35, 16229.49Read/s]
Processed: 43994000Read [47:35, 16700.30Read/s]
Processed: 43997000Read [47:35, 17536.14Read/s]
Processed: 43999000Read [47:35, 18020.02Read/s]
Processed: 44001000Read [47:36, 17326.86Read/s]
Processed: 44003000Read [47:36, 17669.22Read/s]
Processed: 44005000Read [47:36, 17739.54Read/s]
Processed: 44007000Read [47:36, 15123.33Read/s]
Processed: 44010000Read [47:36, 16604.78Read/s]
Processed: 44013000Read [47:36, 17100.45Read/s]
Processed: 44016000Read [47:36, 18187.45Read/s]
Processed: 44018000Read [47:36, 18349.07Read/s]
Processed: 44020000Read [47:37, 14167.51Read/s]
Processed: 44023000Read [47:37, 16089.91Read/s]
Processed: 44025000Read [47:37, 15841.51Read/s]
Processed: 44027000Read [47:37, 16619.27Read/s]
Processed: 44029000Read [47:37, 16222.88Read/s]
Processed: 44032000Read [47:37, 18185.30Read/s]
Processed: 44035000Read [47:38, 18426.53Read/s]
Processed: 44037000Read [47:38, 17201.83Read/s]
Processed: 44039000Read [47:38, 17359.77Read/s]
Processed: 44041000Read [47:38, 17838.95Read/s]
Processed: 44043000Read [47:38, 17011.65Read/s]
Processed: 44045000Read [47:38, 17362.87Read/s]
Processed: 44047000Read [47:38, 17275.26Read/s]
Processed: 44049000Read [47:38, 17165.14Read/s]
Processed: 44052000Read [47:38, 18526.70Read/s]
Processed: 44055000Read [47:39, 18784.91Read/s]
Processed: 44057000Read [47:39, 17697.96Read/s]
Processed: 44059000Read [47:39, 17901.11Read/s]
Processed: 44061000Read [47:39, 17193.59Read/s]
Processed: 44064000Read [47:39, 18722.07Read/s]
Processed: 44066000Read [47:39, 18625.46Read/s]
Processed: 44068000Read [47:39, 17190.25Read/s]
Processed: 44071000Read [47:40, 18361.56Read/s]
Processed: 44073000Read [47:40, 18236.89Read/s]
Processed: 44075000Read [47:40, 16123.83Read/s]
Processed: 44077000Read [47:40, 9114.05Read/s] 
Processed: 44079000Read [47:40, 10338.19Read/s]
Processed: 44082000Read [47:41, 13076.67Read/s]
Processed: 44085000Read [47:41, 15212.44Read/s]
Processed: 44087000Read [47:41, 15223.40Read/s]
Processed: 44089000Read [47:41, 15543.09Read/s]
Processed: 44092000Read [47:41, 16251.37Read/s]
Processed: 44094000Read [47:41, 16839.35Read/s]
Processed: 44096000Read [47:41, 16437.53Read/s]
Processed: 44098000Read [47:41, 16839.00Read/s]
Processed: 44100000Read [47:42, 9161.94Read/s] 
Processed: 44103000Read [47:42, 7755.79Read/s]
Processed: 44105000Read [47:43, 6755.07Read/s]
Processed: 44107000Read [47:43, 7959.43Read/s]
Processed: 44109000Read [47:43, 7237.62Read/s]
Processed: 44112000Read [47:43, 9788.82Read/s]
Processed: 44115000Read [47:44, 12332.90Read/s]
Processed: 44117000Read [47:44, 12199.38Read/s]
Processed: 44119000Read [47:44, 13384.14Read/s]
Processed: 44121000Read [47:44, 14125.25Read/s]
Processed: 44123000Read [47:44, 14030.53Read/s]
Processed: 44126000Read [47:44, 15964.94Read/s]
Processed: 44128000Read [47:44, 16202.68Read/s]
Processed: 44130000Read [47:44, 16091.56Read/s]
Processed: 44132000Read [47:45, 16766.52Read/s]
Processed: 44134000Read [47:45, 16457.17Read/s]
Processed: 44136000Read [47:45, 16819.09Read/s]
Processed: 44138000Read [47:45, 17340.51Read/s]
Processed: 44140000Read [47:45, 16910.41Read/s]
Processed: 44142000Read [47:45, 14524.41Read/s]
Processed: 44145000Read [47:45, 15993.41Read/s]
Processed: 44147000Read [47:45, 16709.64Read/s]
Processed: 44149000Read [47:46, 10921.78Read/s]
Processed: 44152000Read [47:46, 13641.57Read/s]
Processed: 44155000Read [47:46, 15458.99Read/s]
Processed: 44157000Read [47:46, 15893.37Read/s]
Processed: 44160000Read [47:46, 16748.22Read/s]
Processed: 44162000Read [47:47, 16635.61Read/s]
Processed: 44164000Read [47:47, 17070.46Read/s]
Processed: 44166000Read [47:47, 14733.20Read/s]
Processed: 44169000Read [47:47, 16256.21Read/s]
Processed: 44172000Read [47:47, 17670.74Read/s]
Processed: 44174000Read [47:48, 10826.36Read/s]
Processed: 44177000Read [47:48, 12731.50Read/s]
Processed: 44180000Read [47:48, 13925.85Read/s]
Processed: 44182000Read [47:48, 14957.54Read/s]
Processed: 44184000Read [47:48, 11523.34Read/s]
Processed: 44187000Read [47:48, 14012.22Read/s]
Processed: 44190000Read [47:48, 16298.36Read/s]
Processed: 44192000Read [47:49, 15691.99Read/s]
Processed: 44194000Read [47:49, 16561.20Read/s]
Processed: 44197000Read [47:49, 18237.42Read/s]
Processed: 44200000Read [47:49, 18886.41Read/s]
Processed: 44202000Read [47:49, 16665.35Read/s]
Processed: 44204000Read [47:49, 16917.46Read/s]
Processed: 44207000Read [47:49, 16543.89Read/s]
Processed: 44210000Read [47:50, 18283.28Read/s]
Processed: 44213000Read [47:50, 19164.35Read/s]
Processed: 44215000Read [47:50, 17572.79Read/s]
Processed: 44218000Read [47:50, 17979.60Read/s]
Processed: 44221000Read [47:50, 16427.79Read/s]
Processed: 44223000Read [47:50, 15898.81Read/s]
Processed: 44225000Read [47:51, 13963.74Read/s]
Processed: 44228000Read [47:51, 16244.02Read/s]
Processed: 44231000Read [47:51, 17853.42Read/s]
Processed: 44233000Read [47:51, 17832.66Read/s]
Processed: 44235000Read [47:51, 15751.47Read/s]
Processed: 44237000Read [47:51, 15281.22Read/s]
Processed: 44239000Read [47:51, 16112.85Read/s]
Processed: 44242000Read [47:52, 18078.85Read/s]
Processed: 44244000Read [47:52, 18087.69Read/s]
Processed: 44246000Read [47:52, 17065.71Read/s]
Processed: 44248000Read [47:52, 15239.39Read/s]
Processed: 44250000Read [47:52, 14758.23Read/s]
Processed: 44252000Read [47:52, 14509.46Read/s]
Processed: 44254000Read [47:52, 15295.43Read/s]
Processed: 44256000Read [47:52, 16418.10Read/s]
Processed: 44258000Read [47:53, 16523.19Read/s]
Processed: 44261000Read [47:53, 18437.49Read/s]
Processed: 44263000Read [47:53, 18372.94Read/s]
Processed: 44265000Read [47:53, 17425.60Read/s]
Processed: 44267000Read [47:53, 16455.34Read/s]
Processed: 44269000Read [47:53, 17273.65Read/s]
Processed: 44271000Read [47:53, 17963.74Read/s]
Processed: 44274000Read [47:53, 18778.04Read/s]
Processed: 44276000Read [47:54, 18835.02Read/s]
Processed: 44278000Read [47:54, 17769.24Read/s]
Processed: 44280000Read [47:54, 17280.52Read/s]
Processed: 44282000Read [47:54, 16790.00Read/s]
Processed: 44284000Read [47:54, 17488.56Read/s]
Processed: 44286000Read [47:54, 18105.15Read/s]
Processed: 44288000Read [47:54, 17562.68Read/s]
Processed: 44290000Read [47:54, 17183.69Read/s]
Processed: 44292000Read [47:54, 17630.82Read/s]
Processed: 44294000Read [47:55, 16825.86Read/s]
Processed: 44297000Read [47:55, 18110.29Read/s]
Processed: 44299000Read [47:55, 16659.49Read/s]
Processed: 44302000Read [47:55, 18095.67Read/s]
Processed: 44305000Read [47:55, 19065.44Read/s]
Processed: 44307000Read [47:55, 18829.26Read/s]
Processed: 44309000Read [47:55, 18447.74Read/s]
Processed: 44312000Read [47:56, 19170.42Read/s]
Processed: 44314000Read [47:56, 13535.16Read/s]
Processed: 44316000Read [47:56, 12581.93Read/s]
Processed: 44319000Read [47:56, 15184.40Read/s]
Processed: 44322000Read [47:56, 17028.70Read/s]
Processed: 44324000Read [47:56, 15471.19Read/s]
Processed: 44327000Read [47:57, 17082.96Read/s]
Processed: 44330000Read [47:57, 17999.95Read/s]
Processed: 44332000Read [47:57, 15604.85Read/s]
Processed: 44334000Read [47:57, 15850.15Read/s]
Processed: 44336000Read [47:57, 16510.76Read/s]
Processed: 44338000Read [47:57, 15143.73Read/s]
Processed: 44340000Read [47:57, 14275.12Read/s]
Processed: 44342000Read [47:58, 15405.42Read/s]
Processed: 44344000Read [47:58, 14993.58Read/s]
Processed: 44346000Read [47:58, 14523.74Read/s]
Processed: 44348000Read [47:58, 15389.85Read/s]
Processed: 44350000Read [47:58, 12691.11Read/s]
Processed: 44352000Read [47:58, 12584.42Read/s]
Processed: 44354000Read [47:58, 13216.80Read/s]
Processed: 44356000Read [47:59, 11856.81Read/s]
Processed: 44358000Read [47:59, 12983.57Read/s]
Processed: 44360000Read [47:59, 12089.68Read/s]
Processed: 44362000Read [47:59, 12706.73Read/s]
Processed: 44364000Read [47:59, 13769.73Read/s]
Processed: 44366000Read [47:59, 14637.95Read/s]
Processed: 44368000Read [48:00, 8197.31Read/s] 
Processed: 44370000Read [48:00, 9616.84Read/s]
Processed: 44372000Read [48:00, 10710.63Read/s]
Processed: 44374000Read [48:00, 12205.14Read/s]
Processed: 44376000Read [48:00, 13481.45Read/s]
Processed: 44379000Read [48:00, 15670.72Read/s]
Processed: 44381000Read [48:01, 16244.44Read/s]
Processed: 44383000Read [48:01, 15744.85Read/s]
Processed: 44385000Read [48:01, 14339.69Read/s]
Processed: 44387000Read [48:01, 14398.74Read/s]
Processed: 44390000Read [48:01, 16636.92Read/s]
Processed: 44393000Read [48:01, 18460.31Read/s]
Processed: 44395000Read [48:01, 16230.38Read/s]
Processed: 44397000Read [48:02, 16095.09Read/s]
Processed: 44400000Read [48:02, 17959.69Read/s]
Processed: 44403000Read [48:02, 17692.22Read/s]
Processed: 44405000Read [48:02, 16115.35Read/s]
Processed: 44407000Read [48:02, 16684.23Read/s]
Processed: 44409000Read [48:02, 16618.99Read/s]
Processed: 44412000Read [48:02, 18409.71Read/s]
Processed: 44415000Read [48:03, 18029.46Read/s]
Processed: 44418000Read [48:03, 17827.50Read/s]
Processed: 44420000Read [48:03, 18088.12Read/s]
Processed: 44423000Read [48:03, 19138.79Read/s]
Processed: 44426000Read [48:03, 17450.07Read/s]
Processed: 44428000Read [48:03, 17134.15Read/s]
Processed: 44430000Read [48:03, 17291.60Read/s]
Processed: 44433000Read [48:04, 17911.83Read/s]
Processed: 44436000Read [48:04, 18263.39Read/s]
Processed: 44438000Read [48:04, 16540.60Read/s]
Processed: 44440000Read [48:04, 12457.57Read/s]
Processed: 44442000Read [48:04, 10363.79Read/s]
Processed: 44445000Read [48:05, 13032.61Read/s]
Processed: 44448000Read [48:05, 12526.19Read/s]
Processed: 44451000Read [48:05, 13922.30Read/s]
Processed: 44453000Read [48:05, 14342.78Read/s]
Processed: 44455000Read [48:05, 14952.67Read/s]
Processed: 44457000Read [48:05, 15394.77Read/s]
Processed: 44459000Read [48:06, 15175.45Read/s]
Processed: 44461000Read [48:06, 15593.49Read/s]
Processed: 44463000Read [48:06, 15701.92Read/s]
Processed: 44465000Read [48:06, 14237.77Read/s]
Processed: 44467000Read [48:06, 9837.85Read/s] 
Processed: 44470000Read [48:06, 12705.94Read/s]
Processed: 44473000Read [48:07, 15243.72Read/s]
Processed: 44475000Read [48:07, 14969.97Read/s]
Processed: 44478000Read [48:07, 9942.90Read/s] 
Processed: 44480000Read [48:07, 11142.20Read/s]
Processed: 44482000Read [48:07, 12566.33Read/s]
Processed: 44484000Read [48:08, 13715.27Read/s]
Processed: 44487000Read [48:08, 15919.70Read/s]
Processed: 44489000Read [48:08, 16375.87Read/s]
Processed: 44491000Read [48:08, 16962.77Read/s]
Processed: 44494000Read [48:08, 18132.09Read/s]
Processed: 44496000Read [48:08, 17824.68Read/s]
Processed: 44498000Read [48:08, 17847.73Read/s]
Processed: 44500000Read [48:08, 17873.03Read/s]
Processed: 44502000Read [48:08, 17824.49Read/s]
Processed: 44504000Read [48:09, 17430.36Read/s]
Processed: 44506000Read [48:09, 17267.72Read/s]
Processed: 44509000Read [48:09, 18676.39Read/s]
Processed: 44511000Read [48:09, 18150.03Read/s]
Processed: 44513000Read [48:09, 16177.87Read/s]
Processed: 44515000Read [48:09, 16626.58Read/s]
Processed: 44518000Read [48:09, 17885.71Read/s]
Processed: 44521000Read [48:10, 13416.81Read/s]
Processed: 44524000Read [48:10, 14911.53Read/s]
Processed: 44526000Read [48:10, 14582.01Read/s]
Processed: 44529000Read [48:10, 15871.18Read/s]
Processed: 44532000Read [48:10, 16745.86Read/s]
Processed: 44534000Read [48:11, 14777.27Read/s]
Processed: 44536000Read [48:11, 15493.20Read/s]
Processed: 44539000Read [48:11, 17455.11Read/s]
Processed: 44541000Read [48:11, 17917.87Read/s]
Processed: 44543000Read [48:11, 16936.58Read/s]
Processed: 44545000Read [48:11, 16672.17Read/s]
Processed: 44547000Read [48:11, 15423.14Read/s]
Processed: 44549000Read [48:11, 15860.37Read/s]
Processed: 44551000Read [48:12, 15641.57Read/s]
Processed: 44553000Read [48:12, 15499.49Read/s]
Processed: 44555000Read [48:12, 16600.15Read/s]
Processed: 44558000Read [48:12, 16675.63Read/s]
Processed: 44560000Read [48:12, 17192.23Read/s]
Processed: 44562000Read [48:12, 16753.99Read/s]
Processed: 44565000Read [48:12, 17990.91Read/s]
Processed: 44567000Read [48:12, 17961.79Read/s]
Processed: 44570000Read [48:13, 19125.41Read/s]
Processed: 44572000Read [48:13, 17699.70Read/s]
Processed: 44574000Read [48:13, 18188.81Read/s]
Processed: 44577000Read [48:13, 19362.00Read/s]
Processed: 44579000Read [48:13, 17456.02Read/s]
Processed: 44582000Read [48:13, 18470.49Read/s]
Processed: 44584000Read [48:13, 17912.10Read/s]
Processed: 44587000Read [48:14, 17883.77Read/s]
Processed: 44590000Read [48:14, 18746.80Read/s]
Processed: 44593000Read [48:14, 19294.13Read/s]
Processed: 44595000Read [48:14, 18408.16Read/s]
Processed: 44597000Read [48:14, 16012.25Read/s]
Processed: 44600000Read [48:14, 17215.96Read/s]
Processed: 44602000Read [48:14, 17017.88Read/s]
Processed: 44604000Read [48:15, 16209.05Read/s]
Processed: 44607000Read [48:15, 17510.24Read/s]
Processed: 44609000Read [48:15, 17466.89Read/s]
Processed: 44612000Read [48:15, 18242.70Read/s]
Processed: 44615000Read [48:15, 11278.63Read/s]
Processed: 44618000Read [48:16, 13620.40Read/s]
Processed: 44621000Read [48:16, 15752.94Read/s]
Processed: 44623000Read [48:16, 15539.04Read/s]
Processed: 44625000Read [48:16, 10614.62Read/s]
Processed: 44627000Read [48:16, 9119.62Read/s] 
Processed: 44629000Read [48:17, 10069.39Read/s]
Processed: 44632000Read [48:17, 12368.58Read/s]
Processed: 44634000Read [48:17, 13651.26Read/s]
Processed: 44637000Read [48:17, 15819.04Read/s]
Processed: 44639000Read [48:17, 16639.66Read/s]
Processed: 44641000Read [48:17, 16846.07Read/s]
Processed: 44643000Read [48:17, 17253.07Read/s]
Processed: 44645000Read [48:17, 17022.64Read/s]
Processed: 44647000Read [48:18, 16211.41Read/s]
Processed: 44650000Read [48:18, 18132.71Read/s]
Processed: 44653000Read [48:18, 18524.79Read/s]
Processed: 44655000Read [48:18, 18460.60Read/s]
Processed: 44657000Read [48:18, 17413.04Read/s]
Processed: 44659000Read [48:18, 15038.90Read/s]
Processed: 44662000Read [48:18, 15497.58Read/s]
Processed: 44665000Read [48:19, 16784.55Read/s]
Processed: 44667000Read [48:19, 15592.07Read/s]
Processed: 44669000Read [48:19, 15526.24Read/s]
Processed: 44671000Read [48:19, 10069.66Read/s]
Processed: 44674000Read [48:19, 12216.58Read/s]
Processed: 44676000Read [48:20, 13446.70Read/s]
Processed: 44679000Read [48:20, 12423.01Read/s]
Processed: 44681000Read [48:20, 8791.73Read/s] 
Processed: 44683000Read [48:20, 8996.70Read/s]
Processed: 44686000Read [48:21, 11717.14Read/s]
Processed: 44689000Read [48:21, 14134.74Read/s]
Processed: 44691000Read [48:21, 13823.48Read/s]
Processed: 44694000Read [48:21, 15897.94Read/s]
Processed: 44696000Read [48:21, 16165.36Read/s]
Processed: 44698000Read [48:21, 16745.88Read/s]
