**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 38185000Read [52:37, 12875.98Read/s]
Processed: 38187000Read [52:37, 13190.64Read/s]
Processed: 38189000Read [52:37, 14620.81Read/s]
Processed: 38191000Read [52:37, 10735.29Read/s]
Processed: 38194000Read [52:37, 13294.15Read/s]
Processed: 38196000Read [52:37, 14003.54Read/s]
Processed: 38198000Read [52:38, 9853.71Read/s] 
Processed: 38200000Read [52:38, 10380.46Read/s]
Processed: 38203000Read [52:38, 12896.50Read/s]
Processed: 38206000Read [52:38, 11780.03Read/s]
Processed: 38208000Read [52:39, 12127.04Read/s]
Processed: 38210000Read [52:39, 13354.96Read/s]
Processed: 38212000Read [52:39, 13658.16Read/s]
Processed: 38215000Read [52:39, 12373.69Read/s]
Processed: 38217000Read [52:39, 12542.26Read/s]
Processed: 38219000Read [52:39, 12799.06Read/s]
Processed: 38221000Read [52:40, 13283.71Read/s]
Processed: 38223000Read [52:40, 13864.70Read/s]
Processed: 38225000Read [52:40, 13764.52Read/s]
Processed: 38227000Read [52:40, 9348.09Read/s] 
Processed: 38229000Read [52:40, 9427.78Read/s]
Processed: 38232000Read [52:41, 11931.95Read/s]
Processed: 38234000Read [52:41, 12926.23Read/s]
Processed: 38236000Read [52:41, 10595.29Read/s]
Processed: 38238000Read [52:41, 11344.03Read/s]
Processed: 38241000Read [52:41, 13520.45Read/s]
Processed: 38244000Read [52:42, 9598.39Read/s] 
Processed: 38246000Read [52:42, 9994.45Read/s]
Processed: 38248000Read [52:42, 10396.31Read/s]
Processed: 38250000Read [52:42, 11123.01Read/s]
Processed: 38252000Read [52:42, 11691.65Read/s]
Processed: 38254000Read [52:43, 11550.73Read/s]
Processed: 38256000Read [52:43, 11420.98Read/s]
Processed: 38258000Read [52:43, 11065.04Read/s]
Processed: 38260000Read [52:43, 7506.21Read/s] 
Processed: 38262000Read [52:44, 9135.30Read/s]
Processed: 38265000Read [52:44, 11791.49Read/s]
Processed: 38267000Read [52:44, 9562.56Read/s] 
Processed: 38269000Read [52:44, 10445.89Read/s]
Processed: 38271000Read [52:44, 11378.51Read/s]
Processed: 38273000Read [52:44, 11742.29Read/s]
Processed: 38275000Read [52:45, 12943.54Read/s]
Processed: 38277000Read [52:45, 11524.24Read/s]
Processed: 38279000Read [52:45, 12410.12Read/s]
Processed: 38281000Read [52:45, 13397.82Read/s]
Processed: 38283000Read [52:45, 12853.65Read/s]
Processed: 38285000Read [52:45, 12102.64Read/s]
Processed: 38287000Read [52:46, 12266.64Read/s]
Processed: 38289000Read [52:46, 12794.03Read/s]
Processed: 38291000Read [52:46, 11264.10Read/s]
Processed: 38294000Read [52:46, 13611.06Read/s]
Processed: 38296000Read [52:46, 11835.19Read/s]
Processed: 38299000Read [52:47, 11946.70Read/s]
Processed: 38302000Read [52:47, 13629.07Read/s]
Processed: 38304000Read [52:47, 12403.27Read/s]
Processed: 38306000Read [52:47, 13658.04Read/s]
Processed: 38308000Read [52:47, 12812.34Read/s]
Processed: 38310000Read [52:47, 13770.79Read/s]
Processed: 38313000Read [52:48, 12472.05Read/s]
Processed: 38315000Read [52:48, 12633.32Read/s]
Processed: 38318000Read [52:48, 13469.93Read/s]
Processed: 38320000Read [52:48, 14344.17Read/s]
Processed: 38322000Read [52:48, 12631.27Read/s]
Processed: 38324000Read [52:48, 12401.32Read/s]
Processed: 38327000Read [52:49, 14194.58Read/s]
Processed: 38330000Read [52:49, 15317.00Read/s]
Processed: 38332000Read [52:49, 11597.53Read/s]
Processed: 38335000Read [52:49, 13774.86Read/s]
Processed: 38337000Read [52:49, 14317.98Read/s]
Processed: 38339000Read [52:49, 14779.89Read/s]
Processed: 38341000Read [52:50, 11793.25Read/s]
Processed: 38343000Read [52:50, 12925.22Read/s]
Processed: 38345000Read [52:50, 14216.97Read/s]
Processed: 38347000Read [52:50, 14184.47Read/s]
Processed: 38349000Read [52:50, 15135.91Read/s]
Processed: 38351000Read [52:50, 11479.46Read/s]
Processed: 38354000Read [52:51, 13584.80Read/s]
Processed: 38356000Read [52:51, 14650.69Read/s]
Processed: 38358000Read [52:51, 14854.90Read/s]
Processed: 38360000Read [52:51, 11332.30Read/s]
Processed: 38362000Read [52:51, 12517.79Read/s]
Processed: 38364000Read [52:51, 13605.23Read/s]
Processed: 38366000Read [52:51, 14831.36Read/s]
Processed: 38368000Read [52:52, 12065.69Read/s]
Processed: 38370000Read [52:52, 11952.76Read/s]
Processed: 38373000Read [52:52, 14140.02Read/s]
Processed: 38375000Read [52:52, 15154.30Read/s]
Processed: 38377000Read [52:52, 12335.07Read/s]
Processed: 38379000Read [52:53, 12213.98Read/s]
Processed: 38381000Read [52:53, 13711.29Read/s]
Processed: 38383000Read [52:53, 14360.72Read/s]
Processed: 38386000Read [52:53, 12786.29Read/s]
Processed: 38388000Read [52:53, 12500.19Read/s]
Processed: 38390000Read [52:53, 13594.02Read/s]
Processed: 38392000Read [52:53, 14607.06Read/s]
Processed: 38394000Read [52:54, 15691.79Read/s]
Processed: 38396000Read [52:54, 12625.11Read/s]
Processed: 38398000Read [52:54, 11928.82Read/s]
Processed: 38400000Read [52:54, 13489.96Read/s]
Processed: 38403000Read [52:54, 14790.66Read/s]
Processed: 38405000Read [52:54, 12234.81Read/s]
Processed: 38407000Read [52:55, 12455.16Read/s]
Processed: 38409000Read [52:55, 13690.12Read/s]
Processed: 38411000Read [52:55, 13497.20Read/s]
Processed: 38413000Read [52:55, 13376.90Read/s]
Processed: 38415000Read [52:55, 13181.83Read/s]
Processed: 38417000Read [52:55, 13198.96Read/s]
Processed: 38419000Read [52:55, 12684.36Read/s]
Processed: 38421000Read [52:56, 13121.45Read/s]
Processed: 38423000Read [52:56, 14219.32Read/s]
Processed: 38425000Read [52:56, 13743.39Read/s]
Processed: 38427000Read [52:56, 12345.81Read/s]
Processed: 38429000Read [52:56, 13359.10Read/s]
Processed: 38431000Read [52:56, 12556.45Read/s]
Processed: 38434000Read [52:57, 14055.63Read/s]
Processed: 38436000Read [52:57, 12714.13Read/s]
Processed: 38438000Read [52:57, 13434.14Read/s]
Processed: 38440000Read [52:57, 13242.47Read/s]
Processed: 38442000Read [52:57, 13889.70Read/s]
Processed: 38444000Read [52:57, 15244.90Read/s]
Processed: 38446000Read [52:58, 12763.31Read/s]
Processed: 38449000Read [52:58, 12300.66Read/s]
Processed: 38451000Read [52:58, 13297.41Read/s]
Processed: 38453000Read [52:58, 13674.32Read/s]
Processed: 38455000Read [52:58, 10647.62Read/s]
Processed: 38457000Read [52:58, 11176.17Read/s]
Processed: 38459000Read [52:59, 12342.52Read/s]
Processed: 38461000Read [52:59, 7546.04Read/s] 
Processed: 38464000Read [52:59, 9922.11Read/s]
Processed: 38467000Read [52:59, 12315.36Read/s]
Processed: 38469000Read [53:00, 9557.80Read/s] 
Processed: 38471000Read [53:00, 11067.35Read/s]
Processed: 38473000Read [53:00, 12380.90Read/s]
Processed: 38476000Read [53:00, 14368.70Read/s]
Processed: 38478000Read [53:00, 11219.27Read/s]
Processed: 38480000Read [53:01, 12004.91Read/s]
Processed: 38482000Read [53:01, 13125.30Read/s]
Processed: 38484000Read [53:01, 9142.54Read/s] 
Processed: 38487000Read [53:01, 11696.86Read/s]
Processed: 38489000Read [53:01, 12659.98Read/s]
Processed: 38491000Read [53:01, 12733.35Read/s]
Processed: 38493000Read [53:02, 10124.55Read/s]
Processed: 38495000Read [53:02, 10861.30Read/s]
Processed: 38497000Read [53:02, 11420.49Read/s]
Processed: 38499000Read [53:02, 10529.99Read/s]
Processed: 38501000Read [53:02, 11572.75Read/s]
Processed: 38503000Read [53:03, 11078.10Read/s]
Processed: 38505000Read [53:03, 12139.41Read/s]
Processed: 38507000Read [53:03, 11749.66Read/s]
Processed: 38509000Read [53:03, 12893.40Read/s]
Processed: 38511000Read [53:03, 11927.51Read/s]
Processed: 38513000Read [53:03, 12841.69Read/s]
Processed: 38515000Read [53:04, 13127.71Read/s]
Processed: 38517000Read [53:04, 12574.15Read/s]
Processed: 38519000Read [53:04, 13644.64Read/s]
Processed: 38521000Read [53:04, 10046.74Read/s]
Processed: 38524000Read [53:04, 12629.66Read/s]
Processed: 38526000Read [53:04, 13752.58Read/s]
Processed: 38529000Read [53:05, 14636.41Read/s]
Processed: 38531000Read [53:05, 11338.93Read/s]
Processed: 38533000Read [53:05, 12747.81Read/s]
Processed: 38535000Read [53:05, 12692.51Read/s]
Processed: 38537000Read [53:05, 13736.40Read/s]
Processed: 38539000Read [53:05, 11475.83Read/s]
Processed: 38542000Read [53:06, 12280.27Read/s]
Processed: 38544000Read [53:06, 13562.76Read/s]
Processed: 38546000Read [53:06, 14527.82Read/s]
Processed: 38548000Read [53:06, 11386.20Read/s]
Processed: 38551000Read [53:06, 13799.73Read/s]
Processed: 38553000Read [53:06, 13395.40Read/s]
Processed: 38556000Read [53:07, 15033.52Read/s]
Processed: 38558000Read [53:07, 11816.57Read/s]
Processed: 38561000Read [53:07, 13535.55Read/s]
Processed: 38563000Read [53:07, 14427.10Read/s]
Processed: 38565000Read [53:07, 15252.89Read/s]
Processed: 38567000Read [53:08, 11707.48Read/s]
Processed: 38569000Read [53:08, 12576.38Read/s]
Processed: 38572000Read [53:08, 13615.97Read/s]
Processed: 38574000Read [53:08, 13903.59Read/s]
Processed: 38576000Read [53:08, 12349.41Read/s]
Processed: 38578000Read [53:08, 12353.04Read/s]
Processed: 38581000Read [53:09, 13385.89Read/s]
Processed: 38583000Read [53:09, 12635.22Read/s]
Processed: 38585000Read [53:09, 12897.87Read/s]
Processed: 38587000Read [53:09, 12903.74Read/s]
Processed: 38589000Read [53:09, 14026.07Read/s]
Processed: 38591000Read [53:09, 11907.93Read/s]
Processed: 38593000Read [53:10, 12436.13Read/s]
Processed: 38595000Read [53:10, 12030.50Read/s]
Processed: 38597000Read [53:10, 10944.49Read/s]
Processed: 38600000Read [53:10, 12740.47Read/s]
Processed: 38602000Read [53:10, 13160.68Read/s]
Processed: 38604000Read [53:10, 13714.07Read/s]
Processed: 38606000Read [53:11, 12230.21Read/s]
Processed: 38608000Read [53:11, 10675.42Read/s]
Processed: 38611000Read [53:11, 13106.74Read/s]
Processed: 38614000Read [53:11, 14906.45Read/s]
Processed: 38616000Read [53:11, 11441.43Read/s]
Processed: 38618000Read [53:12, 11720.65Read/s]
Processed: 38620000Read [53:12, 13029.12Read/s]
Processed: 38622000Read [53:12, 14424.92Read/s]
Processed: 38624000Read [53:12, 13995.98Read/s]
Processed: 38626000Read [53:12, 11427.77Read/s]
Processed: 38628000Read [53:12, 13029.89Read/s]
Processed: 38630000Read [53:12, 13601.54Read/s]
Processed: 38632000Read [53:13, 8561.59Read/s] 
Processed: 38634000Read [53:13, 10163.39Read/s]
Processed: 38637000Read [53:13, 12674.89Read/s]
Processed: 38640000Read [53:14, 10644.96Read/s]
Processed: 38643000Read [53:14, 12539.97Read/s]
Processed: 38645000Read [53:14, 13671.25Read/s]
Processed: 38648000Read [53:14, 15525.02Read/s]
Processed: 38650000Read [53:14, 11532.96Read/s]
Processed: 38652000Read [53:14, 12070.13Read/s]
Processed: 38654000Read [53:15, 12507.93Read/s]
Processed: 38656000Read [53:15, 12959.76Read/s]
Processed: 38658000Read [53:15, 9156.45Read/s] 
Processed: 38661000Read [53:15, 11732.81Read/s]
Processed: 38663000Read [53:15, 12743.98Read/s]
Processed: 38665000Read [53:15, 13202.02Read/s]
Processed: 38667000Read [53:16, 10926.09Read/s]
Processed: 38669000Read [53:16, 12227.45Read/s]
Processed: 38671000Read [53:16, 12932.51Read/s]
Processed: 38673000Read [53:16, 13814.77Read/s]
Processed: 38676000Read [53:16, 11927.27Read/s]
Processed: 38678000Read [53:17, 11160.03Read/s]
Processed: 38680000Read [53:17, 12439.64Read/s]
Processed: 38682000Read [53:17, 12736.61Read/s]
Processed: 38685000Read [53:17, 9538.86Read/s] 
Processed: 38688000Read [53:17, 11866.53Read/s]
Processed: 38690000Read [53:18, 11716.55Read/s]
Processed: 38692000Read [53:18, 8107.68Read/s] 
Processed: 38695000Read [53:18, 10458.52Read/s]
Processed: 38698000Read [53:18, 10336.34Read/s]
Processed: 38700000Read [53:19, 10017.99Read/s]
Processed: 38702000Read [53:19, 11435.41Read/s]
Processed: 38704000Read [53:19, 11977.96Read/s]
Processed: 38706000Read [53:19, 8597.89Read/s] 
Processed: 38709000Read [53:20, 11026.10Read/s]
Processed: 38712000Read [53:20, 13144.01Read/s]
Processed: 38714000Read [53:20, 10424.99Read/s]
Processed: 38716000Read [53:20, 10991.15Read/s]
Processed: 38719000Read [53:20, 13270.65Read/s]
Processed: 38722000Read [53:20, 15203.43Read/s]
Processed: 38724000Read [53:21, 11204.27Read/s]
Processed: 38726000Read [53:21, 9967.01Read/s] 
Processed: 38728000Read [53:21, 8654.80Read/s]
Processed: 38731000Read [53:21, 11025.54Read/s]
Processed: 38734000Read [53:22, 12414.09Read/s]
Processed: 38736000Read [53:22, 10423.13Read/s]
Processed: 38739000Read [53:22, 12601.70Read/s]
Processed: 38742000Read [53:22, 12169.65Read/s]
Processed: 38744000Read [53:22, 12910.86Read/s]
Processed: 38746000Read [53:23, 10030.34Read/s]
Processed: 38749000Read [53:23, 12241.98Read/s]
Processed: 38752000Read [53:23, 14105.65Read/s]
Processed: 38754000Read [53:23, 10980.40Read/s]
Processed: 38756000Read [53:24, 8129.94Read/s] 
Processed: 38759000Read [53:24, 10354.73Read/s]
Processed: 38762000Read [53:24, 12526.18Read/s]
Processed: 38764000Read [53:24, 10079.22Read/s]
Processed: 38766000Read [53:25, 11119.86Read/s]
Processed: 38769000Read [53:25, 13429.54Read/s]
Processed: 38772000Read [53:25, 15233.04Read/s]
Processed: 38774000Read [53:25, 11384.88Read/s]
Processed: 38776000Read [53:26, 8166.43Read/s] 
Processed: 38778000Read [53:26, 8631.92Read/s]
Processed: 38781000Read [53:26, 11111.05Read/s]
Processed: 38783000Read [53:26, 10326.14Read/s]
Processed: 38785000Read [53:26, 10351.01Read/s]
Processed: 38787000Read [53:26, 11899.16Read/s]
Processed: 38789000Read [53:27, 12845.27Read/s]
Processed: 38791000Read [53:27, 13984.41Read/s]
Processed: 38793000Read [53:27, 13307.64Read/s]
Processed: 38795000Read [53:27, 11383.94Read/s]
Processed: 38797000Read [53:27, 12334.04Read/s]
Processed: 38799000Read [53:27, 13775.34Read/s]
Processed: 38801000Read [53:27, 14137.87Read/s]
Processed: 38803000Read [53:28, 12311.13Read/s]
Processed: 38805000Read [53:28, 12458.71Read/s]
Processed: 38807000Read [53:28, 13175.04Read/s]
Processed: 38810000Read [53:28, 14941.81Read/s]
Processed: 38812000Read [53:28, 12486.23Read/s]
Processed: 38814000Read [53:29, 12197.88Read/s]
Processed: 38816000Read [53:29, 13320.22Read/s]
Processed: 38818000Read [53:29, 13582.80Read/s]
Processed: 38820000Read [53:29, 14872.44Read/s]
Processed: 38822000Read [53:29, 11045.15Read/s]
Processed: 38824000Read [53:29, 12138.65Read/s]
Processed: 38826000Read [53:29, 12837.86Read/s]
Processed: 38829000Read [53:30, 15138.48Read/s]
Processed: 38831000Read [53:30, 12015.83Read/s]
Processed: 38833000Read [53:30, 12312.03Read/s]
Processed: 38835000Read [53:30, 13744.37Read/s]
Processed: 38837000Read [53:30, 14848.24Read/s]
Processed: 38839000Read [53:30, 12219.08Read/s]
Processed: 38841000Read [53:31, 12276.38Read/s]
Processed: 38843000Read [53:31, 13431.78Read/s]
Processed: 38845000Read [53:31, 14120.44Read/s]
Processed: 38847000Read [53:31, 13319.56Read/s]
Processed: 38849000Read [53:31, 13155.43Read/s]
Processed: 38851000Read [53:31, 13098.14Read/s]
Processed: 38853000Read [53:31, 13610.67Read/s]
Processed: 38855000Read [53:32, 12001.07Read/s]
Processed: 38857000Read [53:32, 13632.65Read/s]
Processed: 38859000Read [53:32, 13595.14Read/s]
Processed: 38861000Read [53:32, 13441.92Read/s]
Processed: 38863000Read [53:32, 11162.40Read/s]
Processed: 38866000Read [53:32, 13703.02Read/s]
Processed: 38868000Read [53:33, 13509.88Read/s]
Processed: 38870000Read [53:33, 7633.64Read/s] 
Processed: 38872000Read [53:33, 9204.22Read/s]
Processed: 38875000Read [53:33, 11744.44Read/s]
Processed: 38877000Read [53:34, 9979.14Read/s] 
Processed: 38879000Read [53:34, 9491.33Read/s]
Processed: 38881000Read [53:34, 7211.94Read/s]
Processed: 38884000Read [53:35, 9632.39Read/s]
Processed: 38887000Read [53:35, 11475.47Read/s]
Processed: 38889000Read [53:35, 8918.74Read/s] 
Processed: 38891000Read [53:35, 9886.77Read/s]
Processed: 38893000Read [53:35, 11214.28Read/s]
Processed: 38895000Read [53:35, 12741.30Read/s]
Processed: 38897000Read [53:36, 10597.78Read/s]
Processed: 38899000Read [53:36, 11288.19Read/s]
Processed: 38901000Read [53:36, 12439.66Read/s]
Processed: 38903000Read [53:36, 12477.36Read/s]
Processed: 38905000Read [53:36, 13927.22Read/s]
Processed: 38907000Read [53:36, 11721.40Read/s]
Processed: 38909000Read [53:37, 10319.80Read/s]
Processed: 38911000Read [53:37, 11216.00Read/s]
Processed: 38913000Read [53:37, 12520.82Read/s]
Processed: 38915000Read [53:37, 11698.70Read/s]
Processed: 38917000Read [53:37, 12302.79Read/s]
Processed: 38919000Read [53:37, 11665.55Read/s]
Processed: 38922000Read [53:38, 13628.98Read/s]
Processed: 38924000Read [53:38, 12310.97Read/s]
Processed: 38927000Read [53:38, 12489.86Read/s]
Processed: 38929000Read [53:38, 13230.06Read/s]
Processed: 38931000Read [53:38, 14377.98Read/s]
Processed: 38933000Read [53:39, 12779.34Read/s]
Processed: 38936000Read [53:39, 12996.52Read/s]
Processed: 38938000Read [53:39, 12258.87Read/s]
Processed: 38940000Read [53:39, 9492.37Read/s] 
Processed: 38942000Read [53:39, 10950.14Read/s]
Processed: 38945000Read [53:40, 12245.39Read/s]
Processed: 38948000Read [53:40, 11076.37Read/s]
Processed: 38951000Read [53:40, 12869.38Read/s]
Processed: 38953000Read [53:40, 12921.60Read/s]
Processed: 38955000Read [53:40, 13817.62Read/s]
Processed: 38957000Read [53:41, 11568.44Read/s]
Processed: 38959000Read [53:41, 12583.28Read/s]
Processed: 38962000Read [53:41, 14193.37Read/s]
Processed: 38964000Read [53:41, 13790.55Read/s]
Processed: 38966000Read [53:41, 12240.40Read/s]
Processed: 38968000Read [53:41, 12616.87Read/s]
Processed: 38970000Read [53:42, 11898.73Read/s]
Processed: 38973000Read [53:42, 14201.46Read/s]
Processed: 38975000Read [53:42, 12126.82Read/s]
Processed: 38977000Read [53:42, 11108.76Read/s]
Processed: 38980000Read [53:42, 13463.13Read/s]
Processed: 38982000Read [53:43, 12071.87Read/s]
Processed: 38984000Read [53:43, 12777.93Read/s]
Processed: 38986000Read [53:43, 12041.71Read/s]
Processed: 38988000Read [53:43, 8534.10Read/s] 
Processed: 38990000Read [53:43, 9627.25Read/s]
Processed: 38993000Read [53:44, 11683.52Read/s]
Processed: 38996000Read [53:44, 10656.16Read/s]
Processed: 38998000Read [53:44, 11681.07Read/s]
Processed: 39000000Read [53:44, 12600.88Read/s]
Processed: 39003000Read [53:44, 14385.66Read/s]
Processed: 39005000Read [53:45, 12086.14Read/s]
Processed: 39007000Read [53:45, 12064.48Read/s]
Processed: 39009000Read [53:45, 12670.15Read/s]
Processed: 39011000Read [53:45, 12513.84Read/s]
Processed: 39013000Read [53:45, 12315.16Read/s]
Processed: 39015000Read [53:45, 11158.77Read/s]
Processed: 39017000Read [53:46, 10569.20Read/s]
Processed: 39019000Read [53:46, 11785.29Read/s]
Processed: 39021000Read [53:46, 12088.89Read/s]
Processed: 39023000Read [53:46, 12383.66Read/s]
Processed: 39025000Read [53:46, 11818.71Read/s]
Processed: 39027000Read [53:46, 9922.20Read/s] 
Processed: 39029000Read [53:47, 11434.65Read/s]
Processed: 39031000Read [53:47, 12632.41Read/s]
Processed: 39033000Read [53:47, 14158.20Read/s]
Processed: 39036000Read [53:47, 11404.75Read/s]
Processed: 39038000Read [53:47, 12477.08Read/s]
Processed: 39040000Read [53:47, 13236.68Read/s]
Processed: 39042000Read [53:48, 12402.26Read/s]
Processed: 39044000Read [53:48, 13815.68Read/s]
Processed: 39046000Read [53:48, 11331.82Read/s]
Processed: 39049000Read [53:48, 13683.50Read/s]
Processed: 39051000Read [53:48, 13103.16Read/s]
Processed: 39054000Read [53:49, 11935.43Read/s]
Processed: 39057000Read [53:49, 11262.91Read/s]
Processed: 39060000Read [53:49, 12708.15Read/s]
Processed: 39062000Read [53:49, 13620.42Read/s]
Processed: 39064000Read [53:49, 14355.16Read/s]
Processed: 39066000Read [53:50, 11642.25Read/s]
Processed: 39068000Read [53:50, 11647.65Read/s]
Processed: 39070000Read [53:50, 12082.54Read/s]
Processed: 39073000Read [53:50, 9778.33Read/s] 
Processed: 39076000Read [53:50, 11632.38Read/s]
Processed: 39078000Read [53:51, 12524.20Read/s]
Processed: 39081000Read [53:51, 11092.55Read/s]
Processed: 39083000Read [53:51, 10353.21Read/s]
Processed: 39086000Read [53:51, 12616.62Read/s]
Processed: 39089000Read [53:51, 14740.86Read/s]
Processed: 39091000Read [53:52, 11412.26Read/s]
Processed: 39093000Read [53:52, 12412.13Read/s]
Processed: 39096000Read [53:52, 14630.27Read/s]
Processed: 39099000Read [53:52, 11588.60Read/s]
Processed: 39102000Read [53:52, 13491.80Read/s]
Processed: 39104000Read [53:53, 13949.19Read/s]
Processed: 39106000Read [53:53, 14081.67Read/s]
Processed: 39108000Read [53:53, 11950.93Read/s]
Processed: 39110000Read [53:53, 11893.87Read/s]
Processed: 39112000Read [53:53, 13206.64Read/s]
Processed: 39114000Read [53:53, 13271.06Read/s]
Processed: 39116000Read [53:54, 13083.53Read/s]
Processed: 39118000Read [53:54, 11833.02Read/s]
Processed: 39120000Read [53:54, 9891.25Read/s] 
Processed: 39122000Read [53:54, 10698.00Read/s]
Processed: 39124000Read [53:54, 10820.62Read/s]
Processed: 39127000Read [53:54, 13494.87Read/s]
Processed: 39129000Read [53:55, 11902.19Read/s]
Processed: 39131000Read [53:55, 11341.13Read/s]
Processed: 39133000Read [53:55, 11102.25Read/s]
Processed: 39136000Read [53:55, 12936.52Read/s]
Processed: 39138000Read [53:55, 14252.05Read/s]
