**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 4486000Read [15:50, 5775.28Read/s]
Processed: 4487000Read [15:51, 3330.61Read/s]
Processed: 4488000Read [15:51, 3423.94Read/s]
Processed: 4489000Read [15:51, 4062.46Read/s]
Processed: 4490000Read [15:51, 4710.65Read/s]
Processed: 4491000Read [15:51, 5451.83Read/s]
Processed: 4492000Read [15:52, 5846.86Read/s]
Processed: 4493000Read [15:52, 6238.17Read/s]
Processed: 4494000Read [15:52, 6656.16Read/s]
Processed: 4495000Read [15:52, 5759.68Read/s]
Processed: 4496000Read [15:53, 3037.48Read/s]
Processed: 4497000Read [15:53, 3154.34Read/s]
Processed: 4498000Read [15:53, 3861.20Read/s]
Processed: 4499000Read [15:53, 4510.59Read/s]
Processed: 4500000Read [15:53, 5071.91Read/s]
Processed: 4501000Read [15:54, 5690.88Read/s]
Processed: 4502000Read [15:54, 6114.74Read/s]
Processed: 4503000Read [15:54, 6562.22Read/s]
Processed: 4504000Read [15:54, 6028.12Read/s]
Processed: 4505000Read [15:55, 3263.32Read/s]
Processed: 4506000Read [15:55, 2928.24Read/s]
Processed: 4507000Read [15:55, 3579.07Read/s]
Processed: 4508000Read [15:55, 4220.60Read/s]
Processed: 4509000Read [15:55, 4893.53Read/s]
Processed: 4510000Read [15:56, 5539.73Read/s]
Processed: 4511000Read [15:56, 5982.22Read/s]
Processed: 4512000Read [15:56, 6219.99Read/s]
Processed: 4513000Read [15:56, 6408.14Read/s]
Processed: 4514000Read [15:56, 4249.61Read/s]
Processed: 4515000Read [15:57, 3412.22Read/s]
Processed: 4516000Read [15:57, 3909.55Read/s]
Processed: 4517000Read [15:57, 4552.09Read/s]
Processed: 4518000Read [15:57, 4023.73Read/s]
Processed: 4519000Read [15:58, 4704.92Read/s]
Processed: 4520000Read [15:58, 5318.82Read/s]
Processed: 4521000Read [15:58, 6019.53Read/s]
Processed: 4522000Read [15:58, 6355.24Read/s]
Processed: 4523000Read [15:58, 4526.09Read/s]
Processed: 4524000Read [15:59, 3336.38Read/s]
Processed: 4525000Read [15:59, 3964.64Read/s]
Processed: 4526000Read [15:59, 4664.81Read/s]
Processed: 4527000Read [15:59, 3903.65Read/s]
Processed: 4528000Read [16:00, 4523.99Read/s]
Processed: 4529000Read [16:00, 4965.97Read/s]
Processed: 4530000Read [16:00, 5459.13Read/s]
Processed: 4531000Read [16:00, 5979.94Read/s]
Processed: 4532000Read [16:00, 5473.30Read/s]
Processed: 4533000Read [16:01, 4627.74Read/s]
Processed: 4534000Read [16:01, 4983.19Read/s]
Processed: 4535000Read [16:01, 5029.91Read/s]
Processed: 4536000Read [16:01, 3846.33Read/s]
Processed: 4537000Read [16:02, 4075.73Read/s]
Processed: 4538000Read [16:02, 3804.73Read/s]
Processed: 4539000Read [16:02, 4583.94Read/s]
Processed: 4540000Read [16:02, 5344.88Read/s]
Processed: 4541000Read [16:02, 5494.07Read/s]
Processed: 4542000Read [16:02, 4900.20Read/s]
Processed: 4543000Read [16:03, 5580.53Read/s]
Processed: 4544000Read [16:03, 6112.44Read/s]
Processed: 4545000Read [16:03, 4256.94Read/s]
Processed: 4546000Read [16:03, 3778.50Read/s]
Processed: 4547000Read [16:04, 3574.94Read/s]
Processed: 4548000Read [16:04, 4311.68Read/s]
Processed: 4549000Read [16:04, 4216.06Read/s]
Processed: 4550000Read [16:04, 4934.26Read/s]
Processed: 4551000Read [16:04, 5475.01Read/s]
Processed: 4552000Read [16:05, 5912.03Read/s]
Processed: 4553000Read [16:05, 6283.48Read/s]
Processed: 4554000Read [16:05, 3974.56Read/s]
Processed: 4555000Read [16:05, 3853.96Read/s]
Processed: 4556000Read [16:06, 4241.49Read/s]
Processed: 4557000Read [16:06, 4454.32Read/s]
Processed: 4558000Read [16:06, 4531.76Read/s]
Processed: 4559000Read [16:06, 4452.98Read/s]
Processed: 4560000Read [16:06, 5098.80Read/s]
Processed: 4561000Read [16:07, 5574.74Read/s]
Processed: 4562000Read [16:07, 5972.27Read/s]
Processed: 4563000Read [16:07, 4652.62Read/s]
Processed: 4564000Read [16:07, 4157.75Read/s]
Processed: 4565000Read [16:07, 4835.60Read/s]
Processed: 4566000Read [16:08, 4939.09Read/s]
Processed: 4567000Read [16:08, 5046.23Read/s]
Processed: 4568000Read [16:08, 4270.19Read/s]
Processed: 4569000Read [16:08, 3725.10Read/s]
Processed: 4570000Read [16:09, 4351.44Read/s]
Processed: 4571000Read [16:09, 5041.78Read/s]
Processed: 4572000Read [16:09, 4729.48Read/s]
Processed: 4573000Read [16:09, 4339.11Read/s]
Processed: 4574000Read [16:09, 5072.97Read/s]
Processed: 4575000Read [16:10, 4283.55Read/s]
Processed: 4576000Read [16:10, 4962.26Read/s]
Processed: 4577000Read [16:10, 4973.76Read/s]
Processed: 4578000Read [16:10, 4198.72Read/s]
Processed: 4579000Read [16:10, 4913.25Read/s]
Processed: 4580000Read [16:11, 5523.50Read/s]
Processed: 4581000Read [16:11, 5484.02Read/s]
Processed: 4582000Read [16:11, 5292.42Read/s]
Processed: 4583000Read [16:11, 4431.68Read/s]
Processed: 4584000Read [16:12, 4305.60Read/s]
Processed: 4585000Read [16:12, 4232.57Read/s]
Processed: 4586000Read [16:12, 4482.67Read/s]
Processed: 4587000Read [16:12, 3707.05Read/s]
Processed: 4588000Read [16:13, 4039.50Read/s]
Processed: 4589000Read [16:13, 4765.44Read/s]
Processed: 4590000Read [16:13, 5323.46Read/s]
Processed: 4591000Read [16:13, 5835.30Read/s]
Processed: 4592000Read [16:13, 4674.74Read/s]
Processed: 4593000Read [16:13, 5298.72Read/s]
Processed: 4594000Read [16:14, 4864.64Read/s]
Processed: 4595000Read [16:14, 4413.94Read/s]
Processed: 4596000Read [16:14, 3742.62Read/s]
Processed: 4597000Read [16:15, 3603.80Read/s]
Processed: 4598000Read [16:15, 4378.99Read/s]
Processed: 4599000Read [16:15, 4917.46Read/s]
Processed: 4600000Read [16:15, 5583.29Read/s]
Processed: 4601000Read [16:15, 5943.21Read/s]
Processed: 4602000Read [16:15, 5101.06Read/s]
Processed: 4603000Read [16:16, 5137.25Read/s]
Processed: 4604000Read [16:16, 3813.85Read/s]
Processed: 4605000Read [16:16, 4489.56Read/s]
Processed: 4606000Read [16:16, 3852.48Read/s]
Processed: 4607000Read [16:17, 3955.45Read/s]
Processed: 4608000Read [16:17, 4683.02Read/s]
Processed: 4609000Read [16:17, 5110.33Read/s]
Processed: 4610000Read [16:17, 5623.98Read/s]
Processed: 4611000Read [16:17, 4889.50Read/s]
Processed: 4612000Read [16:17, 5578.42Read/s]
Processed: 4613000Read [16:18, 3803.54Read/s]
Processed: 4614000Read [16:18, 4501.27Read/s]
Processed: 4615000Read [16:18, 3863.91Read/s]
Processed: 4616000Read [16:19, 4622.29Read/s]
Processed: 4617000Read [16:19, 4933.42Read/s]
Processed: 4618000Read [16:19, 5670.47Read/s]
Processed: 4619000Read [16:19, 6156.06Read/s]
Processed: 4620000Read [16:19, 5574.03Read/s]
Processed: 4621000Read [16:19, 5890.93Read/s]
Processed: 4622000Read [16:20, 4478.51Read/s]
Processed: 4623000Read [16:20, 4577.32Read/s]
Processed: 4624000Read [16:20, 3949.82Read/s]
Processed: 4625000Read [16:21, 3296.26Read/s]
Processed: 4626000Read [16:21, 4045.86Read/s]
Processed: 4627000Read [16:21, 4803.89Read/s]
Processed: 4628000Read [16:21, 5154.05Read/s]
Processed: 4629000Read [16:21, 5724.13Read/s]
Processed: 4630000Read [16:21, 4979.87Read/s]
Processed: 4631000Read [16:22, 5750.82Read/s]
Processed: 4632000Read [16:22, 4625.76Read/s]
Processed: 4633000Read [16:22, 3545.35Read/s]
Processed: 4634000Read [16:23, 3654.72Read/s]
Processed: 4635000Read [16:23, 4043.27Read/s]
Processed: 4636000Read [16:23, 4680.63Read/s]
Processed: 4637000Read [16:23, 5167.24Read/s]
Processed: 4638000Read [16:23, 5375.28Read/s]
Processed: 4639000Read [16:23, 5331.87Read/s]
Processed: 4640000Read [16:23, 6022.35Read/s]
Processed: 4641000Read [16:24, 4365.87Read/s]
Processed: 4642000Read [16:24, 4014.59Read/s]
Processed: 4643000Read [16:24, 3565.59Read/s]
Processed: 4644000Read [16:25, 4363.90Read/s]
Processed: 4645000Read [16:25, 4281.97Read/s]
Processed: 4646000Read [16:25, 4658.79Read/s]
Processed: 4647000Read [16:25, 5318.97Read/s]
Processed: 4648000Read [16:25, 5772.88Read/s]
Processed: 4649000Read [16:25, 6059.06Read/s]
Processed: 4650000Read [16:26, 4082.49Read/s]
Processed: 4651000Read [16:26, 4773.82Read/s]
Processed: 4652000Read [16:26, 3802.91Read/s]
Processed: 4653000Read [16:26, 4615.32Read/s]
Processed: 4654000Read [16:27, 5184.44Read/s]
Processed: 4655000Read [16:27, 3902.93Read/s]
Processed: 4656000Read [16:27, 4536.63Read/s]
Processed: 4657000Read [16:27, 4750.39Read/s]
Processed: 4658000Read [16:27, 5362.58Read/s]
Processed: 4659000Read [16:28, 4446.44Read/s]
Processed: 4660000Read [16:28, 5079.80Read/s]
Processed: 4661000Read [16:28, 3562.05Read/s]
Processed: 4662000Read [16:29, 4345.80Read/s]
Processed: 4663000Read [16:29, 4923.22Read/s]
Processed: 4664000Read [16:29, 4099.34Read/s]
Processed: 4665000Read [16:29, 4784.96Read/s]
Processed: 4666000Read [16:29, 5207.76Read/s]
Processed: 4667000Read [16:29, 5769.87Read/s]
Processed: 4668000Read [16:30, 5470.01Read/s]
Processed: 4669000Read [16:30, 4777.60Read/s]
Processed: 4670000Read [16:30, 3491.98Read/s]
Processed: 4671000Read [16:30, 4097.06Read/s]
Processed: 4672000Read [16:31, 4838.26Read/s]
Processed: 4673000Read [16:31, 3556.15Read/s]
Processed: 4674000Read [16:31, 4210.98Read/s]
Processed: 4675000Read [16:31, 4715.59Read/s]
Processed: 4676000Read [16:31, 5222.73Read/s]
Processed: 4677000Read [16:32, 5876.77Read/s]
Processed: 4678000Read [16:32, 4828.10Read/s]
Processed: 4679000Read [16:32, 4499.21Read/s]
Processed: 4680000Read [16:33, 3823.95Read/s]
Processed: 4681000Read [16:33, 4620.61Read/s]
Processed: 4682000Read [16:33, 4153.10Read/s]
Processed: 4683000Read [16:33, 4862.03Read/s]
Processed: 4684000Read [16:33, 5346.12Read/s]
Processed: 4685000Read [16:33, 4534.32Read/s]
Processed: 4686000Read [16:34, 5247.47Read/s]
Processed: 4687000Read [16:34, 4729.34Read/s]
Processed: 4688000Read [16:34, 5113.00Read/s]
Processed: 4689000Read [16:34, 3740.17Read/s]
Processed: 4690000Read [16:35, 4235.31Read/s]
Processed: 4691000Read [16:35, 4903.89Read/s]
Processed: 4692000Read [16:35, 4184.27Read/s]
Processed: 4693000Read [16:35, 4855.78Read/s]
Processed: 4694000Read [16:35, 5414.15Read/s]
Processed: 4695000Read [16:36, 5056.89Read/s]
Processed: 4696000Read [16:36, 5392.35Read/s]
Processed: 4697000Read [16:36, 4328.25Read/s]
Processed: 4698000Read [16:36, 4229.77Read/s]
Processed: 4699000Read [16:37, 4051.85Read/s]
Processed: 4700000Read [16:37, 4178.06Read/s]
Processed: 4701000Read [16:37, 4189.59Read/s]
Processed: 4702000Read [16:37, 4905.59Read/s]
Processed: 4703000Read [16:37, 5429.87Read/s]
Processed: 4704000Read [16:38, 4566.12Read/s]
Processed: 4705000Read [16:38, 5251.51Read/s]
Processed: 4706000Read [16:38, 5737.28Read/s]
Processed: 4707000Read [16:38, 4879.49Read/s]
Processed: 4708000Read [16:39, 3329.01Read/s]
Processed: 4709000Read [16:39, 4027.48Read/s]
Processed: 4710000Read [16:39, 4297.36Read/s]
Processed: 4711000Read [16:39, 4986.90Read/s]
Processed: 4712000Read [16:39, 5437.65Read/s]
Processed: 4713000Read [16:39, 5856.13Read/s]
Processed: 4714000Read [16:40, 4286.94Read/s]
Processed: 4715000Read [16:40, 5029.29Read/s]
Processed: 4716000Read [16:40, 5086.29Read/s]
Processed: 4717000Read [16:41, 3564.52Read/s]
Processed: 4718000Read [16:41, 4157.02Read/s]
Processed: 4719000Read [16:41, 4740.71Read/s]
Processed: 4720000Read [16:41, 4029.66Read/s]
Processed: 4721000Read [16:41, 4743.88Read/s]
Processed: 4722000Read [16:41, 5477.98Read/s]
Processed: 4723000Read [16:42, 5028.17Read/s]
Processed: 4724000Read [16:42, 4893.83Read/s]
Processed: 4725000Read [16:42, 5680.56Read/s]
Processed: 4726000Read [16:42, 3938.79Read/s]
Processed: 4727000Read [16:43, 4193.58Read/s]
Processed: 4728000Read [16:43, 4865.37Read/s]
Processed: 4729000Read [16:43, 4180.80Read/s]
Processed: 4730000Read [16:43, 3740.64Read/s]
Processed: 4731000Read [16:44, 4451.36Read/s]
Processed: 4732000Read [16:44, 4910.71Read/s]
Processed: 4733000Read [16:44, 5428.05Read/s]
Processed: 4734000Read [16:44, 5839.98Read/s]
Processed: 4735000Read [16:44, 4035.15Read/s]
Processed: 4736000Read [16:45, 4302.78Read/s]
Processed: 4737000Read [16:45, 5083.24Read/s]
Processed: 4738000Read [16:45, 4487.87Read/s]
Processed: 4739000Read [16:46, 2955.51Read/s]
Processed: 4740000Read [16:46, 3677.20Read/s]
Processed: 4741000Read [16:46, 4361.34Read/s]
Processed: 4742000Read [16:46, 5001.06Read/s]
Processed: 4743000Read [16:46, 5526.98Read/s]
Processed: 4744000Read [16:46, 5176.50Read/s]
Processed: 4745000Read [16:46, 5859.03Read/s]
Processed: 4746000Read [16:47, 6164.21Read/s]
Processed: 4747000Read [16:47, 4080.95Read/s]
Processed: 4748000Read [16:48, 2711.20Read/s]
Processed: 4749000Read [16:48, 3361.12Read/s]
Processed: 4750000Read [16:48, 3701.44Read/s]
Processed: 4751000Read [16:48, 4339.90Read/s]
Processed: 4752000Read [16:48, 4946.15Read/s]
Processed: 4753000Read [16:48, 5533.43Read/s]
Processed: 4754000Read [16:49, 6060.22Read/s]
Processed: 4755000Read [16:49, 6538.57Read/s]
Processed: 4756000Read [16:49, 6835.54Read/s]
Processed: 4757000Read [16:50, 2612.65Read/s]
Processed: 4758000Read [16:50, 3197.12Read/s]
Processed: 4759000Read [16:50, 3790.68Read/s]
Processed: 4760000Read [16:50, 4527.62Read/s]
Processed: 4761000Read [16:50, 5303.67Read/s]
Processed: 4762000Read [16:51, 3988.13Read/s]
Processed: 4763000Read [16:51, 4727.14Read/s]
Processed: 4764000Read [16:51, 5215.41Read/s]
Processed: 4765000Read [16:51, 5699.04Read/s]
Processed: 4766000Read [16:52, 3179.58Read/s]
Processed: 4767000Read [16:52, 3874.74Read/s]
Processed: 4768000Read [16:52, 4161.92Read/s]
Processed: 4769000Read [16:52, 4671.00Read/s]
Processed: 4770000Read [16:52, 5103.58Read/s]
Processed: 4771000Read [16:53, 3722.71Read/s]
Processed: 4772000Read [16:53, 4444.83Read/s]
Processed: 4773000Read [16:53, 5044.43Read/s]
Processed: 4774000Read [16:53, 5392.50Read/s]
Processed: 4775000Read [16:54, 3782.32Read/s]
Processed: 4776000Read [16:54, 4471.35Read/s]
Processed: 4777000Read [16:54, 4046.31Read/s]
Processed: 4778000Read [16:54, 4296.30Read/s]
Processed: 4779000Read [16:54, 5057.85Read/s]
Processed: 4780000Read [16:55, 4172.78Read/s]
Processed: 4781000Read [16:55, 4773.23Read/s]
Processed: 4782000Read [16:55, 5423.45Read/s]
Processed: 4783000Read [16:55, 5154.63Read/s]
Processed: 4784000Read [16:56, 3584.86Read/s]
Processed: 4785000Read [16:56, 4340.88Read/s]
Processed: 4786000Read [16:56, 4215.20Read/s]
Processed: 4787000Read [16:56, 4091.37Read/s]
Processed: 4788000Read [16:56, 4810.53Read/s]
Processed: 4789000Read [16:57, 4288.05Read/s]
Processed: 4790000Read [16:57, 4830.25Read/s]
Processed: 4791000Read [16:57, 5124.61Read/s]
Processed: 4792000Read [16:57, 5825.54Read/s]
Processed: 4793000Read [16:58, 3704.44Read/s]
Processed: 4794000Read [16:58, 3774.76Read/s]
Processed: 4795000Read [16:58, 4499.25Read/s]
Processed: 4796000Read [16:58, 4886.91Read/s]
Processed: 4797000Read [16:58, 4508.35Read/s]
Processed: 4798000Read [16:59, 5041.76Read/s]
Processed: 4799000Read [16:59, 4834.14Read/s]
Processed: 4800000Read [16:59, 5492.79Read/s]
Processed: 4801000Read [16:59, 5938.38Read/s]
Processed: 4802000Read [17:00, 3217.57Read/s]
Processed: 4803000Read [17:00, 3915.29Read/s]
Processed: 4804000Read [17:00, 3942.46Read/s]
Processed: 4805000Read [17:00, 4218.73Read/s]
Processed: 4806000Read [17:00, 4743.53Read/s]
Processed: 4807000Read [17:01, 5348.95Read/s]
Processed: 4808000Read [17:01, 4858.35Read/s]
Processed: 4809000Read [17:01, 5447.17Read/s]
Processed: 4810000Read [17:01, 5231.08Read/s]
Processed: 4811000Read [17:02, 3864.31Read/s]
Processed: 4812000Read [17:02, 3634.30Read/s]
Processed: 4813000Read [17:02, 4364.71Read/s]
Processed: 4814000Read [17:02, 4024.90Read/s]
Processed: 4815000Read [17:02, 4715.28Read/s]
Processed: 4816000Read [17:03, 4735.82Read/s]
Processed: 4817000Read [17:03, 5426.28Read/s]
Processed: 4818000Read [17:03, 5927.01Read/s]
Processed: 4819000Read [17:03, 4975.57Read/s]
Processed: 4820000Read [17:04, 3698.10Read/s]
Processed: 4821000Read [17:04, 3695.97Read/s]
Processed: 4822000Read [17:04, 4424.16Read/s]
Processed: 4823000Read [17:04, 3905.24Read/s]
Processed: 4824000Read [17:04, 4607.55Read/s]
Processed: 4825000Read [17:05, 5227.46Read/s]
Processed: 4826000Read [17:05, 5037.60Read/s]
Processed: 4827000Read [17:05, 5622.45Read/s]
Processed: 4828000Read [17:05, 5626.38Read/s]
Processed: 4829000Read [17:06, 3697.66Read/s]
Processed: 4830000Read [17:06, 4384.20Read/s]
Processed: 4831000Read [17:06, 4323.87Read/s]
Processed: 4832000Read [17:06, 4265.00Read/s]
Processed: 4833000Read [17:06, 4129.51Read/s]
Processed: 4834000Read [17:07, 3912.46Read/s]
Processed: 4835000Read [17:07, 4633.13Read/s]
Processed: 4836000Read [17:07, 5222.83Read/s]
Processed: 4837000Read [17:07, 5745.13Read/s]
Processed: 4838000Read [17:08, 3536.20Read/s]
Processed: 4839000Read [17:08, 4263.83Read/s]
Processed: 4840000Read [17:08, 4485.61Read/s]
Processed: 4841000Read [17:08, 5140.84Read/s]
Processed: 4842000Read [17:08, 5645.75Read/s]
Processed: 4843000Read [17:09, 4575.40Read/s]
Processed: 4844000Read [17:09, 4490.59Read/s]
Processed: 4845000Read [17:09, 5114.67Read/s]
Processed: 4846000Read [17:09, 5468.45Read/s]
Processed: 4847000Read [17:10, 3557.88Read/s]
Processed: 4848000Read [17:10, 3717.83Read/s]
Processed: 4849000Read [17:10, 3998.35Read/s]
Processed: 4850000Read [17:10, 3990.97Read/s]
Processed: 4851000Read [17:10, 4686.60Read/s]
Processed: 4852000Read [17:11, 5144.19Read/s]
Processed: 4853000Read [17:11, 3748.65Read/s]
Processed: 4854000Read [17:11, 4456.79Read/s]
Processed: 4855000Read [17:11, 5137.30Read/s]
Processed: 4856000Read [17:11, 5160.17Read/s]
Processed: 4857000Read [17:12, 4693.29Read/s]
Processed: 4858000Read [17:12, 4770.58Read/s]
Processed: 4859000Read [17:12, 3903.09Read/s]
Processed: 4860000Read [17:12, 4566.51Read/s]
Processed: 4861000Read [17:13, 5117.55Read/s]
Processed: 4862000Read [17:13, 3906.21Read/s]
Processed: 4863000Read [17:13, 4013.26Read/s]
Processed: 4864000Read [17:13, 4500.59Read/s]
Processed: 4865000Read [17:13, 5185.58Read/s]
Processed: 4866000Read [17:14, 4448.94Read/s]
Processed: 4867000Read [17:14, 4820.87Read/s]
Processed: 4868000Read [17:14, 3758.09Read/s]
Processed: 4869000Read [17:15, 4049.50Read/s]
Processed: 4870000Read [17:15, 4762.24Read/s]
Processed: 4871000Read [17:15, 4730.66Read/s]
Processed: 4872000Read [17:15, 3616.12Read/s]
Processed: 4873000Read [17:15, 4325.63Read/s]
Processed: 4874000Read [17:16, 4886.98Read/s]
Processed: 4875000Read [17:16, 5383.55Read/s]
Processed: 4876000Read [17:16, 5736.93Read/s]
Processed: 4877000Read [17:16, 3487.32Read/s]
Processed: 4878000Read [17:17, 4051.15Read/s]
Processed: 4879000Read [17:17, 4570.33Read/s]
Processed: 4880000Read [17:17, 4726.59Read/s]
Processed: 4881000Read [17:17, 4340.06Read/s]
Processed: 4882000Read [17:17, 4560.31Read/s]
Processed: 4883000Read [17:18, 4856.10Read/s]
Processed: 4884000Read [17:18, 5555.80Read/s]
Processed: 4885000Read [17:18, 5779.33Read/s]
Processed: 4886000Read [17:18, 4078.93Read/s]
Processed: 4887000Read [17:19, 4048.14Read/s]
Processed: 4888000Read [17:19, 4775.98Read/s]
Processed: 4889000Read [17:19, 5186.32Read/s]
Processed: 4890000Read [17:19, 3961.08Read/s]
Processed: 4891000Read [17:19, 4607.67Read/s]
Processed: 4892000Read [17:20, 4127.46Read/s]
Processed: 4893000Read [17:20, 4806.72Read/s]
Processed: 4894000Read [17:20, 5501.79Read/s]
Processed: 4895000Read [17:20, 5305.59Read/s]
Processed: 4896000Read [17:21, 3338.58Read/s]
Processed: 4897000Read [17:21, 3974.24Read/s]
Processed: 4898000Read [17:21, 4618.94Read/s]
Processed: 4899000Read [17:21, 4028.73Read/s]
Processed: 4900000Read [17:21, 4810.71Read/s]
Processed: 4901000Read [17:21, 5509.79Read/s]
Processed: 4902000Read [17:22, 6156.50Read/s]
Processed: 4903000Read [17:22, 6721.88Read/s]
Processed: 4904000Read [17:22, 6869.23Read/s]
Processed: 4905000Read [17:23, 3210.10Read/s]
Processed: 4906000Read [17:23, 3906.49Read/s]
Processed: 4907000Read [17:23, 4565.13Read/s]
Processed: 4908000Read [17:23, 5132.97Read/s]
Processed: 4909000Read [17:23, 5229.89Read/s]
Processed: 4910000Read [17:23, 5663.85Read/s]
Processed: 4911000Read [17:23, 5382.14Read/s]
Processed: 4912000Read [17:24, 5923.71Read/s]
Processed: 4913000Read [17:24, 6427.76Read/s]
Processed: 4914000Read [17:24, 3251.85Read/s]
Processed: 4915000Read [17:25, 3914.14Read/s]
Processed: 4916000Read [17:25, 4538.08Read/s]
Processed: 4917000Read [17:25, 5152.68Read/s]
Processed: 4918000Read [17:25, 4609.59Read/s]
Processed: 4919000Read [17:25, 4897.15Read/s]
Processed: 4920000Read [17:25, 5418.64Read/s]
Processed: 4921000Read [17:26, 5750.84Read/s]
Processed: 4922000Read [17:26, 6179.08Read/s]
Processed: 4923000Read [17:26, 4078.08Read/s]
Processed: 4924000Read [17:26, 4691.68Read/s]
Processed: 4925000Read [17:26, 5285.34Read/s]
Processed: 4926000Read [17:27, 5477.38Read/s]
Processed: 4927000Read [17:27, 3853.90Read/s]
Processed: 4928000Read [17:27, 4616.41Read/s]
Processed: 4929000Read [17:27, 5309.82Read/s]
Processed: 4930000Read [17:27, 5391.27Read/s]
Processed: 4931000Read [17:28, 5687.28Read/s]
Processed: 4932000Read [17:28, 5417.44Read/s]
Processed: 4933000Read [17:28, 4096.68Read/s]
Processed: 4934000Read [17:28, 4201.92Read/s]
Processed: 4935000Read [17:28, 4807.46Read/s]
Processed: 4936000Read [17:29, 4019.66Read/s]
Processed: 4937000Read [17:29, 4642.81Read/s]
Processed: 4938000Read [17:29, 5320.98Read/s]
Processed: 4939000Read [17:29, 6026.49Read/s]
Processed: 4940000Read [17:29, 6206.43Read/s]
Processed: 4941000Read [17:30, 6336.76Read/s]
Processed: 4942000Read [17:30, 5019.50Read/s]
Processed: 4943000Read [17:30, 4818.27Read/s]
Processed: 4944000Read [17:30, 4557.77Read/s]
Processed: 4945000Read [17:31, 3729.92Read/s]
Processed: 4946000Read [17:31, 4424.40Read/s]
Processed: 4947000Read [17:31, 5043.15Read/s]
Processed: 4948000Read [17:31, 5501.97Read/s]
Processed: 4949000Read [17:31, 4853.60Read/s]
Processed: 4950000Read [17:31, 5408.94Read/s]
Processed: 4951000Read [17:32, 5127.13Read/s]
Processed: 4952000Read [17:32, 5550.94Read/s]
Processed: 4953000Read [17:32, 4895.65Read/s]
Processed: 4954000Read [17:32, 3956.10Read/s]
