**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 3524000Read [03:56, 13961.13Read/s]
Processed: 3527000Read [03:56, 15242.43Read/s]
Processed: 3530000Read [03:56, 14717.95Read/s]
Processed: 3532000Read [03:57, 15436.38Read/s]
Processed: 3534000Read [03:57, 14930.57Read/s]
Processed: 3536000Read [03:57, 14971.00Read/s]
Processed: 3538000Read [03:57, 15809.48Read/s]
Processed: 3540000Read [03:57, 14541.37Read/s]
Processed: 3542000Read [03:57, 13904.24Read/s]
Processed: 3544000Read [03:57, 14953.61Read/s]
Processed: 3546000Read [03:57, 15566.87Read/s]
Processed: 3548000Read [03:58, 14351.34Read/s]
Processed: 3551000Read [03:58, 15556.75Read/s]
Processed: 3553000Read [03:58, 16229.06Read/s]
Processed: 3555000Read [03:58, 16953.96Read/s]
Processed: 3557000Read [03:58, 13415.77Read/s]
Processed: 3560000Read [03:58, 15793.11Read/s]
Processed: 3562000Read [03:58, 15741.88Read/s]
Processed: 3564000Read [03:59, 16325.34Read/s]
Processed: 3566000Read [03:59, 13514.62Read/s]
Processed: 3569000Read [03:59, 15416.52Read/s]
Processed: 3571000Read [03:59, 15318.28Read/s]
Processed: 3573000Read [03:59, 15506.85Read/s]
Processed: 3575000Read [03:59, 13145.23Read/s]
Processed: 3578000Read [04:00, 15538.09Read/s]
Processed: 3580000Read [04:00, 16302.26Read/s]
Processed: 3582000Read [04:00, 11902.38Read/s]
Processed: 3584000Read [04:00, 12840.20Read/s]
Processed: 3587000Read [04:00, 15466.62Read/s]
Processed: 3590000Read [04:00, 17775.01Read/s]
Processed: 3592000Read [04:01, 12930.68Read/s]
Processed: 3594000Read [04:01, 13126.96Read/s]
Processed: 3597000Read [04:01, 15861.82Read/s]
Processed: 3600000Read [04:01, 15127.11Read/s]
Processed: 3602000Read [04:01, 13765.57Read/s]
Processed: 3605000Read [04:01, 14837.51Read/s]
Processed: 3608000Read [04:02, 17033.10Read/s]
Processed: 3610000Read [04:02, 15436.79Read/s]
Processed: 3612000Read [04:02, 14483.43Read/s]
Processed: 3614000Read [04:02, 14854.57Read/s]
Processed: 3617000Read [04:02, 17104.12Read/s]
Processed: 3619000Read [04:02, 15680.07Read/s]
Processed: 3621000Read [04:02, 15099.00Read/s]
Processed: 3623000Read [04:03, 15768.93Read/s]
Processed: 3626000Read [04:03, 18393.96Read/s]
Processed: 3628000Read [04:03, 15866.11Read/s]
Processed: 3630000Read [04:03, 14866.21Read/s]
Processed: 3632000Read [04:03, 15684.23Read/s]
Processed: 3635000Read [04:03, 18249.32Read/s]
Processed: 3637000Read [04:03, 16671.62Read/s]
Processed: 3639000Read [04:04, 14686.40Read/s]
Processed: 3642000Read [04:04, 16933.15Read/s]
Processed: 3645000Read [04:04, 16799.98Read/s]
Processed: 3647000Read [04:04, 16726.75Read/s]
Processed: 3649000Read [04:04, 16631.12Read/s]
Processed: 3649319Read [04:04, 14917.46Read/s]
(20/06/2024 16:10:24) [92mReads assignment completed. Demultiplexed read saved in /dcs04/hicks/data/sparthib/retina_single_cell_lrs/03_blaze_processed/raw/high_sensitivity/10x_D200-EP1-1_B2_matched_reads.fastq.gz![0m
**** Job ends ****
2024-06-20 16:10:24
