**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 4723000Read [05:58, 14674.00Read/s]
Processed: 4725000Read [05:58, 14678.54Read/s]
Processed: 4727000Read [05:58, 11730.83Read/s]
Processed: 4729000Read [05:58, 12158.16Read/s]
Processed: 4731000Read [05:58, 12848.59Read/s]
Processed: 4734000Read [05:58, 14396.93Read/s]
Processed: 4736000Read [05:59, 11976.74Read/s]
Processed: 4738000Read [05:59, 12555.26Read/s]
Processed: 4740000Read [05:59, 11848.06Read/s]
Processed: 4743000Read [05:59, 14012.87Read/s]
Processed: 4745000Read [05:59, 12837.73Read/s]
Processed: 4747000Read [06:00, 12432.96Read/s]
Processed: 4749000Read [06:00, 12188.37Read/s]
Processed: 4752000Read [06:00, 13631.58Read/s]
Processed: 4754000Read [06:00, 13235.08Read/s]
Processed: 4757000Read [06:00, 11420.68Read/s]
Processed: 4760000Read [06:01, 13941.00Read/s]
Processed: 4762000Read [06:01, 11885.66Read/s]
Processed: 4765000Read [06:01, 14317.09Read/s]
Processed: 4767000Read [06:01, 12920.48Read/s]
Processed: 4769000Read [06:01, 13827.34Read/s]
Processed: 4771000Read [06:02, 10749.91Read/s]
Processed: 4774000Read [06:02, 13658.52Read/s]
Processed: 4776000Read [06:02, 13785.99Read/s]
Processed: 4778000Read [06:02, 14710.06Read/s]
Processed: 4780000Read [06:02, 10872.61Read/s]
Processed: 4783000Read [06:02, 13348.76Read/s]
Processed: 4785000Read [06:02, 13889.08Read/s]
Processed: 4787000Read [06:03, 13684.53Read/s]
Processed: 4789000Read [06:03, 11055.27Read/s]
Processed: 4792000Read [06:03, 13555.90Read/s]
Processed: 4794000Read [06:03, 12775.41Read/s]
Processed: 4797000Read [06:03, 13893.04Read/s]
Processed: 4799000Read [06:04, 12357.43Read/s]
Processed: 4801000Read [06:04, 13466.93Read/s]
Processed: 4803000Read [06:04, 12573.58Read/s]
Processed: 4805000Read [06:04, 13857.66Read/s]
Processed: 4807000Read [06:04, 13296.95Read/s]
Processed: 4809000Read [06:04, 12925.78Read/s]
Processed: 4811000Read [06:05, 11741.37Read/s]
Processed: 4813000Read [06:05, 13310.66Read/s]
Processed: 4816000Read [06:05, 12970.11Read/s]
Processed: 4818000Read [06:05, 13718.82Read/s]
Processed: 4820000Read [06:05, 11329.42Read/s]
Processed: 4823000Read [06:05, 13630.50Read/s]
Processed: 4825000Read [06:06, 13807.12Read/s]
Processed: 4827000Read [06:06, 13139.28Read/s]
Processed: 4829000Read [06:06, 11281.12Read/s]
Processed: 4832000Read [06:06, 14011.07Read/s]
Processed: 4834000Read [06:06, 13025.12Read/s]
Processed: 4836000Read [06:06, 13565.93Read/s]
Processed: 4838000Read [06:07, 11033.86Read/s]
Processed: 4841000Read [06:07, 13752.58Read/s]
Processed: 4843000Read [06:07, 14194.90Read/s]
Processed: 4845000Read [06:07, 13551.05Read/s]
Processed: 4847000Read [06:07, 11435.13Read/s]
Processed: 4849000Read [06:08, 11928.09Read/s]
Processed: 4851000Read [06:08, 13402.86Read/s]
Processed: 4853000Read [06:08, 12126.86Read/s]
Processed: 4855000Read [06:08, 13521.70Read/s]
Processed: 4857000Read [06:08, 11731.45Read/s]
Processed: 4859000Read [06:08, 13317.59Read/s]
Processed: 4862000Read [06:08, 12953.31Read/s]
Processed: 4864000Read [06:09, 14217.27Read/s]
Processed: 4866000Read [06:09, 11224.13Read/s]
Processed: 4869000Read [06:09, 13262.51Read/s]
Processed: 4872000Read [06:09, 13296.52Read/s]
Processed: 4874000Read [06:09, 13398.92Read/s]
Processed: 4876000Read [06:10, 11962.16Read/s]
Processed: 4878000Read [06:10, 13358.09Read/s]
Processed: 4880000Read [06:10, 14557.18Read/s]
Processed: 4882000Read [06:10, 13063.14Read/s]
Processed: 4884000Read [06:10, 11905.68Read/s]
Processed: 4886000Read [06:10, 13353.52Read/s]
Processed: 4888000Read [06:11, 12431.53Read/s]
Processed: 4890000Read [06:11, 12923.75Read/s]
Processed: 4892000Read [06:11, 13586.67Read/s]
Processed: 4894000Read [06:11, 12928.76Read/s]
Processed: 4896000Read [06:11, 13705.37Read/s]
Processed: 4898000Read [06:11, 12875.83Read/s]
Processed: 4900000Read [06:11, 13112.71Read/s]
Processed: 4902000Read [06:12, 14354.88Read/s]
Processed: 4904000Read [06:12, 15658.75Read/s]
Processed: 4906000Read [06:12, 14323.01Read/s]
Processed: 4908000Read [06:12, 12848.86Read/s]
Processed: 4911000Read [06:12, 13942.45Read/s]
Processed: 4913000Read [06:12, 14964.34Read/s]
Processed: 4915000Read [06:12, 15341.38Read/s]
Processed: 4917000Read [06:13, 13574.72Read/s]
Processed: 4919000Read [06:13, 13609.26Read/s]
Processed: 4921000Read [06:13, 13474.03Read/s]
Processed: 4923000Read [06:13, 13757.30Read/s]
Processed: 4926000Read [06:13, 14315.91Read/s]
Processed: 4928000Read [06:13, 13704.76Read/s]
Processed: 4930000Read [06:14, 14022.30Read/s]
Processed: 4932000Read [06:14, 13770.25Read/s]
Processed: 4934000Read [06:14, 14270.21Read/s]
Processed: 4936000Read [06:14, 12747.79Read/s]
Processed: 4939000Read [06:14, 15174.84Read/s]
Processed: 4941000Read [06:14, 13845.36Read/s]
Processed: 4943000Read [06:14, 14301.48Read/s]
Processed: 4945000Read [06:15, 12668.90Read/s]
Processed: 4948000Read [06:15, 15431.57Read/s]
Processed: 4950000Read [06:15, 13278.26Read/s]
Processed: 4952000Read [06:15, 14603.74Read/s]
Processed: 4954000Read [06:15, 11825.69Read/s]
Processed: 4957000Read [06:15, 14695.75Read/s]
Processed: 4959000Read [06:16, 13954.94Read/s]
Processed: 4962000Read [06:16, 14274.95Read/s]
Processed: 4964000Read [06:16, 12899.49Read/s]
Processed: 4966000Read [06:16, 13577.37Read/s]
Processed: 4968000Read [06:16, 13142.67Read/s]
Processed: 4971000Read [06:16, 14767.99Read/s]
Processed: 4973000Read [06:17, 13440.31Read/s]
Processed: 4976000Read [06:17, 13320.40Read/s]
Processed: 4978000Read [06:17, 13797.47Read/s]
Processed: 4980000Read [06:17, 14019.03Read/s]
Processed: 4982000Read [06:17, 12439.54Read/s]
Processed: 4985000Read [06:18, 13586.98Read/s]
Processed: 4987000Read [06:18, 14416.41Read/s]
Processed: 4990000Read [06:18, 15002.91Read/s]
Processed: 4992000Read [06:18, 12975.40Read/s]
Processed: 4994000Read [06:18, 14134.11Read/s]
Processed: 4996000Read [06:18, 12679.98Read/s]
Processed: 4999000Read [06:19, 14731.86Read/s]
Processed: 5001000Read [06:19, 13472.37Read/s]
Processed: 5004000Read [06:19, 14651.31Read/s]
Processed: 5006000Read [06:19, 12705.09Read/s]
Processed: 5008000Read [06:19, 13523.13Read/s]
Processed: 5010000Read [06:19, 12693.58Read/s]
Processed: 5013000Read [06:20, 15020.93Read/s]
Processed: 5015000Read [06:20, 12707.04Read/s]
Processed: 5017000Read [06:20, 13094.35Read/s]
Processed: 5019000Read [06:20, 13629.61Read/s]
Processed: 5021000Read [06:20, 14680.52Read/s]
Processed: 5023000Read [06:20, 12084.76Read/s]
Processed: 5025000Read [06:21, 12731.76Read/s]
Processed: 5027000Read [06:21, 13503.20Read/s]
Processed: 5029000Read [06:21, 14115.79Read/s]
Processed: 5032000Read [06:21, 11795.49Read/s]
Processed: 5035000Read [06:21, 14190.68Read/s]
Processed: 5037000Read [06:21, 13510.62Read/s]
Processed: 5040000Read [06:22, 15240.26Read/s]
Processed: 5042000Read [06:22, 11625.14Read/s]
Processed: 5045000Read [06:22, 14167.43Read/s]
Processed: 5047000Read [06:22, 14142.31Read/s]
Processed: 5049000Read [06:22, 15158.90Read/s]
Processed: 5051000Read [06:22, 11651.56Read/s]
Processed: 5053000Read [06:23, 13157.79Read/s]
Processed: 5055000Read [06:23, 13235.93Read/s]
Processed: 5058000Read [06:23, 15702.57Read/s]
Processed: 5060000Read [06:23, 12036.78Read/s]
Processed: 5062000Read [06:23, 13269.37Read/s]
Processed: 5064000Read [06:23, 13237.09Read/s]
Processed: 5067000Read [06:24, 15829.82Read/s]
Processed: 5069000Read [06:24, 12107.33Read/s]
Processed: 5072000Read [06:24, 12573.67Read/s]
Processed: 5075000Read [06:24, 15076.22Read/s]
Processed: 5077000Read [06:24, 10774.53Read/s]
Processed: 5079000Read [06:25, 11205.10Read/s]
Processed: 5082000Read [06:25, 13556.11Read/s]
Processed: 5085000Read [06:25, 15161.02Read/s]
Processed: 5087000Read [06:25, 10814.57Read/s]
Processed: 5089000Read [06:25, 12257.09Read/s]
Processed: 5091000Read [06:25, 13520.16Read/s]
Processed: 5093000Read [06:26, 14840.72Read/s]
Processed: 5095000Read [06:26, 12423.67Read/s]
Processed: 5097000Read [06:26, 12362.32Read/s]
Processed: 5099000Read [06:26, 13277.99Read/s]
Processed: 5101000Read [06:26, 13134.95Read/s]
Processed: 5104000Read [06:26, 13532.18Read/s]
Processed: 5106000Read [06:27, 13683.49Read/s]
Processed: 5108000Read [06:27, 12329.28Read/s]
Processed: 5110000Read [06:27, 13487.43Read/s]
Processed: 5113000Read [06:27, 13620.41Read/s]
Processed: 5115000Read [06:27, 14325.60Read/s]
Processed: 5117000Read [06:27, 12947.20Read/s]
Processed: 5119000Read [06:28, 12936.54Read/s]
Processed: 5122000Read [06:28, 14474.53Read/s]
Processed: 5124000Read [06:28, 14392.17Read/s]
Processed: 5126000Read [06:28, 12308.52Read/s]
Processed: 5128000Read [06:28, 13208.30Read/s]
Processed: 5131000Read [06:28, 14291.82Read/s]
Processed: 5133000Read [06:29, 14239.47Read/s]
Processed: 5135000Read [06:29, 12401.01Read/s]
Processed: 5137000Read [06:29, 13596.00Read/s]
Processed: 5139000Read [06:29, 14781.25Read/s]
Processed: 5141000Read [06:29, 13516.73Read/s]
Processed: 5143000Read [06:29, 13287.23Read/s]
Processed: 5145000Read [06:30, 11783.57Read/s]
Processed: 5148000Read [06:30, 14294.84Read/s]
Processed: 5150000Read [06:30, 13191.65Read/s]
Processed: 5152000Read [06:30, 12353.23Read/s]
Processed: 5154000Read [06:30, 13190.85Read/s]
Processed: 5156000Read [06:30, 14373.00Read/s]
Processed: 5158000Read [06:31, 12312.46Read/s]
Processed: 5161000Read [06:31, 13486.82Read/s]
Processed: 5163000Read [06:31, 13609.17Read/s]
Processed: 5166000Read [06:31, 15689.97Read/s]
Processed: 5168000Read [06:31, 12684.47Read/s]
Processed: 5170000Read [06:31, 13191.53Read/s]
Processed: 5172000Read [06:32, 12387.84Read/s]
Processed: 5175000Read [06:32, 15093.42Read/s]
Processed: 5177000Read [06:32, 11803.19Read/s]
Processed: 5179000Read [06:32, 13116.74Read/s]
Processed: 5181000Read [06:32, 12685.77Read/s]
Processed: 5183000Read [06:32, 13963.86Read/s]
Processed: 5185000Read [06:33, 10748.15Read/s]
Processed: 5188000Read [06:33, 13435.33Read/s]
Processed: 5190000Read [06:33, 13581.97Read/s]
Processed: 5192000Read [06:33, 13942.98Read/s]
Processed: 5194000Read [06:33, 11232.73Read/s]
Processed: 5196000Read [06:33, 12479.11Read/s]
Processed: 5199000Read [06:34, 14054.86Read/s]
Processed: 5202000Read [06:34, 14501.66Read/s]
Processed: 5204000Read [06:34, 12640.85Read/s]
Processed: 5206000Read [06:34, 12376.01Read/s]
Processed: 5209000Read [06:34, 14554.83Read/s]
Processed: 5211000Read [06:35, 13737.59Read/s]
Processed: 5213000Read [06:35, 11937.35Read/s]
Processed: 5215000Read [06:35, 11764.63Read/s]
Processed: 5218000Read [06:35, 14455.56Read/s]
Processed: 5220000Read [06:35, 13781.53Read/s]
Processed: 5222000Read [06:35, 12400.22Read/s]
Processed: 5224000Read [06:36, 11002.40Read/s]
Processed: 5227000Read [06:36, 13759.47Read/s]
Processed: 5230000Read [06:36, 14342.96Read/s]
Processed: 5232000Read [06:36, 10817.46Read/s]
Processed: 5234000Read [06:36, 12237.87Read/s]
Processed: 5236000Read [06:37, 13285.59Read/s]
Processed: 5239000Read [06:37, 15665.60Read/s]
Processed: 5241000Read [06:37, 12241.71Read/s]
Processed: 5243000Read [06:37, 13173.85Read/s]
Processed: 5245000Read [06:37, 13063.68Read/s]
Processed: 5247000Read [06:37, 13128.61Read/s]
Processed: 5249000Read [06:38, 12692.25Read/s]
Processed: 5251000Read [06:38, 13248.73Read/s]
Processed: 5253000Read [06:38, 14023.93Read/s]
Processed: 5255000Read [06:38, 13174.00Read/s]
Processed: 5257000Read [06:38, 13413.52Read/s]
Processed: 5259000Read [06:38, 12833.23Read/s]
Processed: 5261000Read [06:38, 12666.62Read/s]
Processed: 5264000Read [06:39, 13963.26Read/s]
Processed: 5266000Read [06:39, 13369.51Read/s]
Processed: 5268000Read [06:39, 12996.12Read/s]
Processed: 5270000Read [06:39, 12578.31Read/s]
Processed: 5272000Read [06:39, 13291.82Read/s]
Processed: 5274000Read [06:39, 12096.50Read/s]
Processed: 5277000Read [06:40, 14034.90Read/s]
Processed: 5279000Read [06:40, 12574.63Read/s]
Processed: 5281000Read [06:40, 12136.35Read/s]
Processed: 5283000Read [06:40, 12865.05Read/s]
Processed: 5286000Read [06:40, 15327.05Read/s]
Processed: 5288000Read [06:40, 12907.63Read/s]
Processed: 5290000Read [06:41, 12972.94Read/s]
Processed: 5292000Read [06:41, 13181.73Read/s]
Processed: 5294000Read [06:41, 14197.16Read/s]
Processed: 5296000Read [06:41, 12211.73Read/s]
Processed: 5298000Read [06:41, 12318.97Read/s]
Processed: 5301000Read [06:41, 13921.25Read/s]
Processed: 5303000Read [06:42, 13532.29Read/s]
Processed: 5305000Read [06:42, 12278.91Read/s]
Processed: 5307000Read [06:42, 12624.59Read/s]
Processed: 5309000Read [06:42, 13741.30Read/s]
Processed: 5311000Read [06:42, 13977.69Read/s]
Processed: 5313000Read [06:42, 13667.76Read/s]
Processed: 5315000Read [06:43, 12375.01Read/s]
Processed: 5317000Read [06:43, 13237.16Read/s]
Processed: 5319000Read [06:43, 12898.84Read/s]
Processed: 5321000Read [06:43, 13301.19Read/s]
Processed: 5323000Read [06:43, 11860.42Read/s]
Processed: 5325000Read [06:43, 11977.58Read/s]
Processed: 5327000Read [06:43, 12961.24Read/s]
Processed: 5330000Read [06:44, 14373.77Read/s]
Processed: 5332000Read [06:44, 12599.33Read/s]
Processed: 5334000Read [06:44, 12924.74Read/s]
Processed: 5336000Read [06:44, 14353.70Read/s]
Processed: 5338000Read [06:44, 14349.56Read/s]
Processed: 5340000Read [06:44, 14929.16Read/s]
Processed: 5342000Read [06:45, 11350.20Read/s]
Processed: 5345000Read [06:45, 13889.13Read/s]
Processed: 5347000Read [06:45, 15130.19Read/s]
Processed: 5349000Read [06:45, 13515.55Read/s]
Processed: 5351000Read [06:45, 10850.71Read/s]
Processed: 5353000Read [06:45, 11954.01Read/s]
Processed: 5356000Read [06:46, 14892.79Read/s]
Processed: 5358000Read [06:46, 13377.30Read/s]
Processed: 5360000Read [06:46, 11914.85Read/s]
Processed: 5362000Read [06:46, 12378.05Read/s]
Processed: 5364000Read [06:46, 13817.70Read/s]
Processed: 5366000Read [06:46, 12326.28Read/s]
Processed: 5368000Read [06:47, 11914.15Read/s]
Processed: 5370000Read [06:47, 12997.14Read/s]
Processed: 5372000Read [06:47, 13271.57Read/s]
Processed: 5375000Read [06:47, 13249.34Read/s]
Processed: 5377000Read [06:47, 12928.74Read/s]
Processed: 5379000Read [06:47, 13758.27Read/s]
Processed: 5381000Read [06:48, 12410.37Read/s]
Processed: 5384000Read [06:48, 13824.81Read/s]
Processed: 5386000Read [06:48, 12389.28Read/s]
Processed: 5388000Read [06:48, 13265.69Read/s]
Processed: 5390000Read [06:48, 12151.38Read/s]
Processed: 5393000Read [06:48, 13762.57Read/s]
Processed: 5395000Read [06:49, 12619.83Read/s]
Processed: 5397000Read [06:49, 13094.35Read/s]
Processed: 5399000Read [06:49, 13046.23Read/s]
Processed: 5402000Read [06:49, 12858.46Read/s]
Processed: 5404000Read [06:49, 12696.10Read/s]
Processed: 5406000Read [06:50, 13260.94Read/s]
Processed: 5408000Read [06:50, 13447.32Read/s]
Processed: 5410000Read [06:50, 14273.11Read/s]
Processed: 5412000Read [06:50, 13405.44Read/s]
Processed: 5414000Read [06:50, 11330.26Read/s]
Processed: 5416000Read [06:50, 12343.96Read/s]
Processed: 5418000Read [06:50, 13193.71Read/s]
Processed: 5420000Read [06:51, 13631.92Read/s]
Processed: 5422000Read [06:51, 13272.50Read/s]
Processed: 5424000Read [06:51, 13494.75Read/s]
Processed: 5426000Read [06:51, 11900.82Read/s]
Processed: 5428000Read [06:51, 13048.95Read/s]
Processed: 5430000Read [06:51, 13183.08Read/s]
Processed: 5432000Read [06:51, 13352.00Read/s]
Processed: 5434000Read [06:52, 11816.78Read/s]
Processed: 5436000Read [06:52, 11414.64Read/s]
Processed: 5439000Read [06:52, 13982.22Read/s]
Processed: 5441000Read [06:52, 12615.76Read/s]
Processed: 5443000Read [06:52, 12212.52Read/s]
Processed: 5445000Read [06:53, 11332.24Read/s]
Processed: 5448000Read [06:53, 14104.80Read/s]
Processed: 5450000Read [06:53, 12969.77Read/s]
Processed: 5452000Read [06:53, 12457.24Read/s]
Processed: 5454000Read [06:53, 11440.54Read/s]
Processed: 5456000Read [06:53, 12574.00Read/s]
Processed: 5459000Read [06:54, 12118.64Read/s]
Processed: 5462000Read [06:54, 14602.07Read/s]
Processed: 5464000Read [06:54, 11919.86Read/s]
Processed: 5467000Read [06:54, 14549.06Read/s]
Processed: 5469000Read [06:54, 11817.88Read/s]
Processed: 5472000Read [06:55, 11999.05Read/s]
Processed: 5474000Read [06:55, 12838.55Read/s]
Processed: 5477000Read [06:55, 14986.03Read/s]
Processed: 5479000Read [06:56, 8223.94Read/s] 
Processed: 5482000Read [06:56, 10802.77Read/s]
Processed: 5485000Read [06:56, 13541.04Read/s]
Processed: 5487000Read [06:56, 9653.02Read/s] 
Processed: 5489000Read [06:56, 10834.18Read/s]
Processed: 5492000Read [06:56, 13486.28Read/s]
Processed: 5495000Read [06:57, 15743.63Read/s]
Processed: 5497000Read [06:57, 10010.93Read/s]
Processed: 5500000Read [06:57, 12460.31Read/s]
Processed: 5503000Read [06:57, 14827.59Read/s]
Processed: 5505000Read [06:58, 10417.94Read/s]
Processed: 5507000Read [06:58, 11541.25Read/s]
Processed: 5510000Read [06:58, 14111.36Read/s]
Processed: 5513000Read [06:58, 16368.36Read/s]
Processed: 5515000Read [06:58, 10972.35Read/s]
Processed: 5517000Read [06:58, 12178.08Read/s]
Processed: 5519000Read [06:59, 12876.54Read/s]
Processed: 5522000Read [06:59, 15627.20Read/s]
Processed: 5524000Read [06:59, 10944.63Read/s]
Processed: 5526000Read [06:59, 11741.60Read/s]
Processed: 5528000Read [06:59, 12823.17Read/s]
Processed: 5531000Read [06:59, 15572.31Read/s]
Processed: 5533000Read [07:00, 10679.60Read/s]
Processed: 5535000Read [07:00, 12081.92Read/s]
Processed: 5538000Read [07:00, 14653.20Read/s]
Processed: 5541000Read [07:00, 10886.03Read/s]
Processed: 5543000Read [07:01, 11330.76Read/s]
Processed: 5545000Read [07:01, 12636.83Read/s]
Processed: 5548000Read [07:01, 15402.58Read/s]
Processed: 5550000Read [07:01, 11662.42Read/s]
Processed: 5552000Read [07:01, 12047.29Read/s]
Processed: 5555000Read [07:01, 14630.09Read/s]
Processed: 5557000Read [07:02, 14574.54Read/s]
Processed: 5559000Read [07:02, 11349.28Read/s]
Processed: 5561000Read [07:02, 12010.05Read/s]
Processed: 5564000Read [07:02, 14748.58Read/s]
Processed: 5566000Read [07:02, 13359.70Read/s]
Processed: 5568000Read [07:02, 12567.87Read/s]
Processed: 5570000Read [07:03, 11579.86Read/s]
Processed: 5573000Read [07:03, 14387.19Read/s]
Processed: 5575000Read [07:03, 13837.36Read/s]
Processed: 5577000Read [07:03, 13832.98Read/s]
Processed: 5579000Read [07:03, 12730.20Read/s]
Processed: 5581000Read [07:03, 11848.27Read/s]
Processed: 5583000Read [07:04, 13075.63Read/s]
Processed: 5586000Read [07:04, 16168.41Read/s]
Processed: 5588000Read [07:04, 13472.34Read/s]
Processed: 5590000Read [07:04, 12919.06Read/s]
Processed: 5592000Read [07:04, 12987.69Read/s]
Processed: 5595000Read [07:04, 15498.10Read/s]
Processed: 5597000Read [07:05, 13737.70Read/s]
Processed: 5599000Read [07:05, 13079.63Read/s]
Processed: 5601000Read [07:05, 12219.08Read/s]
Processed: 5603000Read [07:05, 13182.08Read/s]
Processed: 5605000Read [07:05, 14343.55Read/s]
Processed: 5607000Read [07:05, 12025.35Read/s]
Processed: 5610000Read [07:06, 13267.85Read/s]
Processed: 5612000Read [07:06, 14062.26Read/s]
Processed: 5614000Read [07:06, 13515.63Read/s]
Processed: 5616000Read [07:06, 11407.11Read/s]
Processed: 5619000Read [07:06, 13055.75Read/s]
Processed: 5622000Read [07:06, 15479.74Read/s]
Processed: 5624000Read [07:07, 13828.61Read/s]
Processed: 5626000Read [07:07, 11487.54Read/s]
Processed: 5628000Read [07:07, 11809.53Read/s]
Processed: 5631000Read [07:07, 14583.59Read/s]
Processed: 5633000Read [07:07, 13743.31Read/s]
Processed: 5635000Read [07:08, 11766.20Read/s]
Processed: 5637000Read [07:08, 12078.95Read/s]
Processed: 5639000Read [07:08, 13181.07Read/s]
Processed: 5642000Read [07:08, 15912.84Read/s]
Processed: 5644000Read [07:08, 11946.08Read/s]
Processed: 5646000Read [07:08, 12983.55Read/s]
Processed: 5648000Read [07:09, 12374.32Read/s]
Processed: 5650000Read [07:09, 13850.81Read/s]
Processed: 5652000Read [07:09, 13533.08Read/s]
Processed: 5654000Read [07:09, 12079.18Read/s]
Processed: 5657000Read [07:09, 12869.12Read/s]
Processed: 5659000Read [07:09, 13994.38Read/s]
Processed: 5661000Read [07:09, 13862.12Read/s]
Processed: 5663000Read [07:10, 11609.57Read/s]
Processed: 5666000Read [07:10, 12758.52Read/s]
Processed: 5668000Read [07:10, 13320.40Read/s]
Processed: 5671000Read [07:10, 13040.73Read/s]
Processed: 5673000Read [07:10, 12585.71Read/s]
Processed: 5675000Read [07:11, 13490.87Read/s]
Processed: 5677000Read [07:11, 13216.03Read/s]
Processed: 5680000Read [07:11, 12536.49Read/s]
Processed: 5682000Read [07:11, 12730.82Read/s]
Processed: 5685000Read [07:11, 14684.64Read/s]
Processed: 5687000Read [07:11, 13390.84Read/s]
Processed: 5689000Read [07:12, 11362.68Read/s]
Processed: 5691000Read [07:12, 12575.21Read/s]
Processed: 5694000Read [07:12, 15123.47Read/s]
Processed: 5696000Read [07:12, 13188.88Read/s]
Processed: 5698000Read [07:12, 10666.42Read/s]
Processed: 5701000Read [07:13, 13109.55Read/s]
Processed: 5704000Read [07:13, 13613.16Read/s]
Processed: 5706000Read [07:13, 14497.93Read/s]
Processed: 5708000Read [07:13, 11649.88Read/s]
Processed: 5710000Read [07:13, 11786.73Read/s]
Processed: 5713000Read [07:13, 14033.45Read/s]
Processed: 5715000Read [07:14, 13016.76Read/s]
Processed: 5717000Read [07:14, 11878.24Read/s]
Processed: 5719000Read [07:14, 12310.46Read/s]
Processed: 5721000Read [07:14, 13709.97Read/s]
Processed: 5723000Read [07:14, 13491.75Read/s]
