**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 16425000Read [27:36, 11011.17Read/s]
Processed: 16427000Read [27:36, 12058.02Read/s]
Processed: 16429000Read [27:37, 9219.05Read/s] 
Processed: 16431000Read [27:37, 9905.85Read/s]
Processed: 16433000Read [27:37, 10782.74Read/s]
Processed: 16435000Read [27:37, 11610.17Read/s]
Processed: 16437000Read [27:37, 12727.28Read/s]
Processed: 16439000Read [27:38, 6191.65Read/s] 
Processed: 16441000Read [27:38, 7491.67Read/s]
Processed: 16443000Read [27:38, 9018.71Read/s]
Processed: 16445000Read [27:38, 10445.82Read/s]
Processed: 16447000Read [27:39, 11857.43Read/s]
Processed: 16449000Read [27:39, 8327.59Read/s] 
Processed: 16451000Read [27:39, 9352.29Read/s]
Processed: 16453000Read [27:39, 9952.73Read/s]
Processed: 16455000Read [27:40, 6958.10Read/s]
Processed: 16457000Read [27:40, 8232.47Read/s]
Processed: 16459000Read [27:40, 9470.75Read/s]
Processed: 16461000Read [27:40, 10457.21Read/s]
Processed: 16463000Read [27:40, 8875.73Read/s] 
Processed: 16465000Read [27:41, 7206.88Read/s]
Processed: 16467000Read [27:41, 6962.89Read/s]
Processed: 16469000Read [27:41, 8253.84Read/s]
Processed: 16471000Read [27:41, 9787.87Read/s]
Processed: 16473000Read [27:42, 11228.10Read/s]
Processed: 16475000Read [27:42, 11341.35Read/s]
Processed: 16477000Read [27:42, 6713.79Read/s] 
Processed: 16479000Read [27:42, 8177.99Read/s]
Processed: 16481000Read [27:43, 8248.17Read/s]
Processed: 16483000Read [27:43, 9749.11Read/s]
Processed: 16485000Read [27:43, 8834.92Read/s]
Processed: 16487000Read [27:43, 10274.05Read/s]
Processed: 16489000Read [27:44, 8559.04Read/s] 
Processed: 16491000Read [27:44, 10082.28Read/s]
Processed: 16493000Read [27:44, 7937.21Read/s] 
Processed: 16495000Read [27:44, 9430.35Read/s]
Processed: 16497000Read [27:44, 10925.46Read/s]
Processed: 16499000Read [27:44, 10944.85Read/s]
Processed: 16501000Read [27:45, 10140.27Read/s]
Processed: 16503000Read [27:45, 9962.91Read/s] 
Processed: 16505000Read [27:45, 6689.36Read/s]
Processed: 16507000Read [27:46, 7818.15Read/s]
Processed: 16509000Read [27:46, 9276.65Read/s]
Processed: 16511000Read [27:46, 10325.34Read/s]
Processed: 16513000Read [27:46, 11695.88Read/s]
Processed: 16515000Read [27:46, 8604.44Read/s] 
Processed: 16517000Read [27:46, 9757.43Read/s]
Processed: 16519000Read [27:47, 8478.37Read/s]
Processed: 16521000Read [27:47, 7804.44Read/s]
Processed: 16523000Read [27:47, 9326.12Read/s]
Processed: 16525000Read [27:47, 10693.10Read/s]
Processed: 16527000Read [27:48, 8603.85Read/s] 
Processed: 16529000Read [27:48, 8029.79Read/s]
Processed: 16531000Read [27:48, 9540.61Read/s]
Processed: 16533000Read [27:48, 10020.30Read/s]
Processed: 16535000Read [27:48, 11183.25Read/s]
Processed: 16537000Read [27:49, 10929.93Read/s]
Processed: 16539000Read [27:49, 9485.22Read/s] 
Processed: 16541000Read [27:49, 9042.76Read/s]
Processed: 16543000Read [27:49, 10425.30Read/s]
Processed: 16545000Read [27:49, 11757.22Read/s]
Processed: 16547000Read [27:50, 10740.52Read/s]
Processed: 16549000Read [27:50, 9611.38Read/s] 
Processed: 16551000Read [27:50, 10006.59Read/s]
Processed: 16553000Read [27:50, 10083.59Read/s]
Processed: 16555000Read [27:50, 10932.06Read/s]
Processed: 16557000Read [27:50, 11689.63Read/s]
Processed: 16559000Read [27:51, 9926.42Read/s] 
Processed: 16561000Read [27:51, 7479.28Read/s]
Processed: 16563000Read [27:51, 8507.32Read/s]
Processed: 16565000Read [27:51, 10083.04Read/s]
Processed: 16567000Read [27:52, 11469.34Read/s]
Processed: 16569000Read [27:52, 9156.84Read/s] 
Processed: 16571000Read [27:52, 9288.93Read/s]
Processed: 16573000Read [27:53, 6675.38Read/s]
Processed: 16575000Read [27:53, 8121.97Read/s]
Processed: 16577000Read [27:53, 9582.84Read/s]
Processed: 16579000Read [27:53, 10943.75Read/s]
Processed: 16581000Read [27:53, 8457.69Read/s] 
Processed: 16583000Read [27:53, 9299.77Read/s]
Processed: 16585000Read [27:54, 10265.96Read/s]
Processed: 16587000Read [27:54, 11707.34Read/s]
Processed: 16589000Read [27:54, 11586.89Read/s]
Processed: 16591000Read [27:54, 9023.70Read/s] 
Processed: 16593000Read [27:55, 6764.99Read/s]
Processed: 16595000Read [27:55, 8253.90Read/s]
Processed: 16597000Read [27:55, 9764.22Read/s]
Processed: 16599000Read [27:55, 11247.17Read/s]
Processed: 16601000Read [27:55, 8349.42Read/s] 
Processed: 16603000Read [27:56, 9846.68Read/s]
Processed: 16605000Read [27:56, 7622.57Read/s]
Processed: 16607000Read [27:56, 6737.22Read/s]
Processed: 16609000Read [27:56, 7942.30Read/s]
Processed: 16611000Read [27:57, 9518.06Read/s]
Processed: 16613000Read [27:57, 11036.73Read/s]
Processed: 16615000Read [27:57, 6337.09Read/s] 
Processed: 16617000Read [27:57, 7458.47Read/s]
Processed: 16619000Read [27:58, 7244.35Read/s]
Processed: 16621000Read [27:58, 8766.41Read/s]
Processed: 16623000Read [27:58, 10257.25Read/s]
Processed: 16625000Read [27:58, 10073.71Read/s]
Processed: 16627000Read [27:58, 9365.04Read/s] 
Processed: 16629000Read [27:59, 9583.51Read/s]
Processed: 16631000Read [27:59, 11025.64Read/s]
Processed: 16633000Read [27:59, 7637.65Read/s] 
Processed: 16635000Read [28:00, 7400.98Read/s]
Processed: 16637000Read [28:00, 8896.50Read/s]
Processed: 16639000Read [28:00, 10375.84Read/s]
Processed: 16641000Read [28:00, 10725.46Read/s]
Processed: 16643000Read [28:00, 7659.38Read/s] 
Processed: 16645000Read [28:00, 9012.88Read/s]
Processed: 16647000Read [28:01, 6538.46Read/s]
Processed: 16649000Read [28:01, 7664.38Read/s]
Processed: 16651000Read [28:01, 9150.21Read/s]
Processed: 16653000Read [28:01, 9138.28Read/s]
Processed: 16655000Read [28:02, 10434.70Read/s]
Processed: 16657000Read [28:02, 8858.81Read/s] 
Processed: 16659000Read [28:02, 10212.73Read/s]
Processed: 16661000Read [28:02, 11305.30Read/s]
Processed: 16663000Read [28:02, 9607.58Read/s] 
Processed: 16665000Read [28:03, 9582.37Read/s]
Processed: 16667000Read [28:03, 10913.12Read/s]
Processed: 16669000Read [28:03, 11331.86Read/s]
Processed: 16671000Read [28:03, 10061.24Read/s]
Processed: 16673000Read [28:03, 9945.35Read/s] 
Processed: 16675000Read [28:04, 8812.00Read/s]
Processed: 16677000Read [28:04, 10152.16Read/s]
Processed: 16679000Read [28:04, 11603.24Read/s]
Processed: 16681000Read [28:04, 11790.46Read/s]
Processed: 16683000Read [28:04, 9105.06Read/s] 
Processed: 16685000Read [28:05, 9692.10Read/s]
Processed: 16687000Read [28:05, 11039.73Read/s]
Processed: 16689000Read [28:05, 12187.75Read/s]
Processed: 16691000Read [28:05, 12733.09Read/s]
Processed: 16693000Read [28:05, 8781.52Read/s] 
Processed: 16695000Read [28:06, 10214.57Read/s]
Processed: 16697000Read [28:06, 11530.56Read/s]
Processed: 16699000Read [28:06, 12606.74Read/s]
Processed: 16701000Read [28:06, 11146.14Read/s]
Processed: 16703000Read [28:06, 8872.74Read/s] 
Processed: 16705000Read [28:06, 9682.98Read/s]
Processed: 16707000Read [28:07, 10867.72Read/s]
Processed: 16709000Read [28:07, 12103.78Read/s]
Processed: 16711000Read [28:07, 9886.65Read/s] 
Processed: 16713000Read [28:07, 9503.45Read/s]
Processed: 16715000Read [28:07, 10857.06Read/s]
Processed: 16717000Read [28:08, 11514.27Read/s]
Processed: 16719000Read [28:08, 10207.03Read/s]
Processed: 16721000Read [28:08, 9396.92Read/s] 
Processed: 16723000Read [28:08, 10777.91Read/s]
Processed: 16725000Read [28:09, 8512.68Read/s] 
Processed: 16727000Read [28:09, 9515.95Read/s]
Processed: 16729000Read [28:09, 10898.70Read/s]
Processed: 16731000Read [28:09, 12076.01Read/s]
Processed: 16733000Read [28:09, 9686.31Read/s] 
Processed: 16735000Read [28:09, 8934.86Read/s]
Processed: 16737000Read [28:10, 10358.29Read/s]
Processed: 16739000Read [28:10, 11633.53Read/s]
Processed: 16741000Read [28:10, 12312.77Read/s]
Processed: 16743000Read [28:10, 11150.93Read/s]
Processed: 16745000Read [28:10, 9366.94Read/s] 
Processed: 16747000Read [28:11, 10267.68Read/s]
Processed: 16749000Read [28:11, 11642.71Read/s]
Processed: 16751000Read [28:11, 12814.45Read/s]
Processed: 16753000Read [28:11, 11518.30Read/s]
Processed: 16755000Read [28:11, 10505.15Read/s]
Processed: 16757000Read [28:12, 6132.23Read/s] 
Processed: 16759000Read [28:12, 7565.67Read/s]
Processed: 16761000Read [28:12, 9028.07Read/s]
Processed: 16763000Read [28:12, 10496.48Read/s]
Processed: 16765000Read [28:12, 11936.97Read/s]
Processed: 16767000Read [28:13, 8329.13Read/s] 
Processed: 16769000Read [28:13, 7726.18Read/s]
Processed: 16771000Read [28:13, 6692.17Read/s]
Processed: 16773000Read [28:14, 8139.73Read/s]
Processed: 16775000Read [28:14, 9617.08Read/s]
Processed: 16777000Read [28:14, 10407.11Read/s]
Processed: 16779000Read [28:14, 9948.19Read/s] 
Processed: 16781000Read [28:14, 8910.27Read/s]
Processed: 16783000Read [28:15, 5873.11Read/s]
Processed: 16785000Read [28:15, 7280.53Read/s]
Processed: 16787000Read [28:15, 8696.01Read/s]
Processed: 16789000Read [28:15, 10142.58Read/s]
Processed: 16791000Read [28:16, 8309.99Read/s] 
Processed: 16793000Read [28:16, 9304.98Read/s]
Processed: 16795000Read [28:16, 10085.79Read/s]
Processed: 16797000Read [28:16, 8286.71Read/s] 
Processed: 16799000Read [28:16, 9171.41Read/s]
Processed: 16801000Read [28:17, 10533.91Read/s]
Processed: 16803000Read [28:17, 11814.20Read/s]
Processed: 16805000Read [28:17, 8723.78Read/s] 
Processed: 16807000Read [28:17, 9634.90Read/s]
Processed: 16809000Read [28:18, 6976.45Read/s]
Processed: 16811000Read [28:18, 8422.38Read/s]
Processed: 16813000Read [28:18, 9902.63Read/s]
Processed: 16815000Read [28:18, 11216.10Read/s]
Processed: 16817000Read [28:18, 8596.85Read/s] 
Processed: 16819000Read [28:19, 9803.08Read/s]
Processed: 16821000Read [28:19, 10679.35Read/s]
Processed: 16823000Read [28:19, 11866.68Read/s]
Processed: 16825000Read [28:19, 10782.73Read/s]
Processed: 16827000Read [28:19, 9578.87Read/s] 
Processed: 16829000Read [28:19, 10824.58Read/s]
Processed: 16831000Read [28:20, 11914.66Read/s]
Processed: 16833000Read [28:20, 9779.61Read/s] 
Processed: 16835000Read [28:20, 9381.63Read/s]
Processed: 16837000Read [28:20, 10097.64Read/s]
Processed: 16839000Read [28:20, 10885.18Read/s]
Processed: 16841000Read [28:21, 10162.78Read/s]
Processed: 16843000Read [28:21, 10471.89Read/s]
Processed: 16845000Read [28:21, 10476.20Read/s]
Processed: 16847000Read [28:21, 11451.72Read/s]
Processed: 16849000Read [28:21, 10734.85Read/s]
Processed: 16851000Read [28:22, 10154.53Read/s]
Processed: 16853000Read [28:22, 10838.42Read/s]
Processed: 16855000Read [28:22, 11941.19Read/s]
Processed: 16857000Read [28:22, 11610.29Read/s]
Processed: 16859000Read [28:22, 12630.44Read/s]
Processed: 16861000Read [28:22, 9659.85Read/s] 
Processed: 16863000Read [28:23, 10927.75Read/s]
Processed: 16865000Read [28:23, 11365.43Read/s]
Processed: 16867000Read [28:23, 11005.01Read/s]
Processed: 16869000Read [28:23, 10986.26Read/s]
Processed: 16871000Read [28:23, 10590.19Read/s]
Processed: 16873000Read [28:24, 9708.16Read/s] 
Processed: 16875000Read [28:24, 10655.84Read/s]
Processed: 16877000Read [28:24, 11859.02Read/s]
Processed: 16879000Read [28:24, 12067.81Read/s]
Processed: 16881000Read [28:24, 9686.26Read/s] 
Processed: 16883000Read [28:25, 9611.49Read/s]
Processed: 16885000Read [28:25, 10983.70Read/s]
Processed: 16887000Read [28:25, 12158.29Read/s]
Processed: 16889000Read [28:25, 10777.04Read/s]
Processed: 16891000Read [28:25, 10776.17Read/s]
Processed: 16893000Read [28:25, 10320.22Read/s]
Processed: 16895000Read [28:26, 10694.03Read/s]
Processed: 16897000Read [28:26, 11858.20Read/s]
Processed: 16899000Read [28:26, 10097.74Read/s]
Processed: 16901000Read [28:26, 11067.83Read/s]
Processed: 16903000Read [28:26, 8582.64Read/s] 
Processed: 16905000Read [28:27, 9615.21Read/s]
Processed: 16907000Read [28:27, 9991.46Read/s]
Processed: 16909000Read [28:27, 11161.37Read/s]
Processed: 16911000Read [28:27, 9115.24Read/s] 
Processed: 16913000Read [28:28, 7650.71Read/s]
Processed: 16915000Read [28:28, 9006.61Read/s]
Processed: 16917000Read [28:28, 10413.96Read/s]
Processed: 16919000Read [28:28, 11814.24Read/s]
Processed: 16921000Read [28:28, 8481.88Read/s] 
Processed: 16923000Read [28:29, 9170.64Read/s]
Processed: 16925000Read [28:29, 10523.00Read/s]
Processed: 16927000Read [28:29, 11766.28Read/s]
Processed: 16929000Read [28:29, 9571.00Read/s] 
Processed: 16931000Read [28:29, 9735.72Read/s]
Processed: 16933000Read [28:29, 10681.14Read/s]
Processed: 16935000Read [28:30, 11856.01Read/s]
Processed: 16937000Read [28:30, 12422.32Read/s]
Processed: 16939000Read [28:30, 9528.27Read/s] 
Processed: 16941000Read [28:30, 9078.73Read/s]
Processed: 16943000Read [28:30, 10567.78Read/s]
Processed: 16945000Read [28:31, 11744.93Read/s]
Processed: 16947000Read [28:31, 12810.79Read/s]
Processed: 16949000Read [28:31, 9736.94Read/s] 
Processed: 16951000Read [28:31, 10041.99Read/s]
Processed: 16953000Read [28:31, 11183.44Read/s]
Processed: 16955000Read [28:31, 12412.88Read/s]
Processed: 16957000Read [28:32, 8827.93Read/s] 
Processed: 16959000Read [28:32, 10167.67Read/s]
Processed: 16961000Read [28:32, 11454.09Read/s]
Processed: 16963000Read [28:32, 12559.34Read/s]
Processed: 16965000Read [28:33, 8876.56Read/s] 
Processed: 16967000Read [28:33, 10284.18Read/s]
Processed: 16969000Read [28:33, 11308.42Read/s]
Processed: 16971000Read [28:33, 12579.70Read/s]
Processed: 16973000Read [28:33, 13092.64Read/s]
Processed: 16975000Read [28:33, 9964.57Read/s] 
Processed: 16977000Read [28:33, 11272.87Read/s]
Processed: 16979000Read [28:34, 11999.05Read/s]
Processed: 16981000Read [28:34, 10456.27Read/s]
Processed: 16983000Read [28:34, 9895.73Read/s] 
Processed: 16985000Read [28:35, 7293.92Read/s]
Processed: 16987000Read [28:35, 6614.11Read/s]
Processed: 16989000Read [28:35, 8073.08Read/s]
Processed: 16991000Read [28:35, 9565.20Read/s]
Processed: 16993000Read [28:35, 8286.49Read/s]
Processed: 16995000Read [28:36, 9062.04Read/s]
Processed: 16997000Read [28:36, 10106.22Read/s]
Processed: 16999000Read [28:36, 11504.04Read/s]
Processed: 17001000Read [28:36, 9579.88Read/s] 
Processed: 17003000Read [28:36, 10019.37Read/s]
Processed: 17005000Read [28:37, 10190.59Read/s]
Processed: 17007000Read [28:37, 10215.92Read/s]
Processed: 17009000Read [28:37, 9421.32Read/s] 
Processed: 17011000Read [28:37, 10096.16Read/s]
Processed: 17013000Read [28:37, 11303.65Read/s]
Processed: 17015000Read [28:38, 10229.66Read/s]
Processed: 17017000Read [28:38, 10367.12Read/s]
Processed: 17019000Read [28:38, 10703.52Read/s]
Processed: 17021000Read [28:38, 11841.91Read/s]
Processed: 17023000Read [28:38, 12433.03Read/s]
Processed: 17025000Read [28:39, 6989.73Read/s] 
Processed: 17027000Read [28:39, 8495.01Read/s]
Processed: 17029000Read [28:39, 9955.08Read/s]
Processed: 17031000Read [28:39, 11263.19Read/s]
Processed: 17033000Read [28:40, 8182.85Read/s] 
Processed: 17035000Read [28:40, 9630.83Read/s]
Processed: 17037000Read [28:40, 10612.85Read/s]
Processed: 17039000Read [28:40, 11370.26Read/s]
Processed: 17041000Read [28:40, 12516.44Read/s]
Processed: 17043000Read [28:40, 9682.16Read/s] 
Processed: 17045000Read [28:41, 6832.59Read/s]
Processed: 17047000Read [28:41, 8214.16Read/s]
Processed: 17049000Read [28:41, 9319.86Read/s]
Processed: 17051000Read [28:41, 10760.71Read/s]
Processed: 17053000Read [28:42, 8498.17Read/s] 
Processed: 17055000Read [28:42, 9955.44Read/s]
Processed: 17057000Read [28:42, 10159.30Read/s]
Processed: 17059000Read [28:42, 11471.50Read/s]
Processed: 17061000Read [28:42, 9790.53Read/s] 
Processed: 17063000Read [28:43, 9970.06Read/s]
Processed: 17065000Read [28:43, 10979.48Read/s]
Processed: 17067000Read [28:43, 10930.69Read/s]
Processed: 17069000Read [28:44, 5447.65Read/s] 
Processed: 17071000Read [28:44, 6529.40Read/s]
Processed: 17073000Read [28:44, 8010.90Read/s]
Processed: 17075000Read [28:44, 9168.31Read/s]
Processed: 17077000Read [28:44, 8512.21Read/s]
Processed: 17079000Read [28:45, 8709.34Read/s]
Processed: 17081000Read [28:45, 10089.82Read/s]
Processed: 17083000Read [28:45, 6766.02Read/s] 
Processed: 17085000Read [28:45, 8219.81Read/s]
Processed: 17087000Read [28:46, 7046.57Read/s]
Processed: 17089000Read [28:46, 8479.32Read/s]
Processed: 17091000Read [28:46, 9884.67Read/s]
Processed: 17093000Read [28:46, 11244.71Read/s]
Processed: 17095000Read [28:47, 5909.67Read/s] 
Processed: 17097000Read [28:47, 7221.48Read/s]
Processed: 17099000Read [28:47, 8730.77Read/s]
Processed: 17101000Read [28:47, 10277.86Read/s]
Processed: 17103000Read [28:47, 8464.27Read/s] 
Processed: 17105000Read [28:48, 8172.38Read/s]
Processed: 17107000Read [28:48, 9547.55Read/s]
Processed: 17109000Read [28:48, 8349.10Read/s]
Processed: 17111000Read [28:48, 9491.19Read/s]
Processed: 17113000Read [28:48, 10098.21Read/s]
Processed: 17115000Read [28:49, 10556.40Read/s]
Processed: 17117000Read [28:49, 10020.03Read/s]
Processed: 17119000Read [28:49, 9774.17Read/s] 
Processed: 17121000Read [28:49, 10375.69Read/s]
Processed: 17123000Read [28:49, 11086.73Read/s]
Processed: 17125000Read [28:50, 10587.40Read/s]
Processed: 17127000Read [28:50, 9967.51Read/s] 
Processed: 17129000Read [28:50, 11406.53Read/s]
Processed: 17131000Read [28:50, 11014.21Read/s]
Processed: 17133000Read [28:50, 12284.99Read/s]
Processed: 17135000Read [28:50, 11172.59Read/s]
Processed: 17137000Read [28:51, 9730.53Read/s] 
Processed: 17139000Read [28:51, 11111.98Read/s]
Processed: 17141000Read [28:51, 11787.44Read/s]
Processed: 17143000Read [28:51, 11328.02Read/s]
Processed: 17145000Read [28:52, 9419.07Read/s] 
Processed: 17147000Read [28:52, 10809.21Read/s]
Processed: 17149000Read [28:52, 11108.11Read/s]
Processed: 17151000Read [28:52, 11489.60Read/s]
Processed: 17153000Read [28:52, 12516.60Read/s]
Processed: 17155000Read [28:52, 9869.60Read/s] 
Processed: 17157000Read [28:53, 11198.08Read/s]
Processed: 17159000Read [28:53, 10314.18Read/s]
Processed: 17161000Read [28:53, 11335.46Read/s]
Processed: 17163000Read [28:53, 9063.92Read/s] 
Processed: 17165000Read [28:53, 9937.64Read/s]
Processed: 17167000Read [28:53, 11245.12Read/s]
Processed: 17169000Read [28:54, 11103.56Read/s]
Processed: 17171000Read [28:54, 9368.28Read/s] 
Processed: 17173000Read [28:54, 10052.71Read/s]
Processed: 17175000Read [28:54, 10055.40Read/s]
Processed: 17177000Read [28:54, 11130.03Read/s]
Processed: 17179000Read [28:55, 11853.49Read/s]
Processed: 17181000Read [28:55, 10852.08Read/s]
Processed: 17183000Read [28:55, 10123.55Read/s]
Processed: 17185000Read [28:55, 10545.39Read/s]
Processed: 17187000Read [28:55, 11290.21Read/s]
Processed: 17189000Read [28:55, 12341.61Read/s]
Processed: 17191000Read [28:56, 9641.34Read/s] 
Processed: 17193000Read [28:56, 10996.62Read/s]
Processed: 17195000Read [28:56, 11070.42Read/s]
Processed: 17197000Read [28:56, 12162.85Read/s]
Processed: 17199000Read [28:56, 13088.67Read/s]
Processed: 17201000Read [28:57, 10700.88Read/s]
Processed: 17203000Read [28:57, 10586.97Read/s]
Processed: 17205000Read [28:57, 11534.87Read/s]
Processed: 17207000Read [28:57, 12162.18Read/s]
Processed: 17209000Read [28:57, 10003.57Read/s]
Processed: 17211000Read [28:58, 9973.25Read/s] 
Processed: 17213000Read [28:58, 9755.50Read/s]
Processed: 17215000Read [28:58, 11086.28Read/s]
Processed: 17217000Read [28:58, 9267.35Read/s] 
Processed: 17219000Read [28:58, 10624.98Read/s]
Processed: 17221000Read [28:58, 11808.03Read/s]
Processed: 17223000Read [28:59, 11337.45Read/s]
Processed: 17225000Read [28:59, 10223.78Read/s]
Processed: 17227000Read [28:59, 10149.53Read/s]
Processed: 17229000Read [28:59, 11327.12Read/s]
Processed: 17231000Read [28:59, 12105.53Read/s]
Processed: 17233000Read [29:00, 10987.53Read/s]
Processed: 17235000Read [29:00, 9797.83Read/s] 
Processed: 17237000Read [29:00, 11102.54Read/s]
Processed: 17239000Read [29:00, 12359.14Read/s]
Processed: 17241000Read [29:00, 12600.11Read/s]
Processed: 17243000Read [29:01, 10618.73Read/s]
Processed: 17245000Read [29:01, 10959.18Read/s]
Processed: 17247000Read [29:01, 11213.19Read/s]
Processed: 17249000Read [29:01, 12230.77Read/s]
Processed: 17251000Read [29:01, 11285.35Read/s]
Processed: 17253000Read [29:01, 10757.84Read/s]
Processed: 17255000Read [29:02, 8697.03Read/s] 
Processed: 17257000Read [29:02, 6694.37Read/s]
Processed: 17259000Read [29:02, 8158.28Read/s]
Processed: 17261000Read [29:02, 9585.25Read/s]
Processed: 17263000Read [29:03, 10879.39Read/s]
Processed: 17265000Read [29:03, 8125.13Read/s] 
Processed: 17267000Read [29:03, 9058.66Read/s]
Processed: 17269000Read [29:03, 10220.74Read/s]
Processed: 17271000Read [29:04, 7904.16Read/s] 
Processed: 17273000Read [29:04, 9057.59Read/s]
Processed: 17275000Read [29:04, 8753.41Read/s]
Processed: 17277000Read [29:04, 9822.69Read/s]
Processed: 17279000Read [29:04, 9312.09Read/s]
Processed: 17281000Read [29:05, 10161.15Read/s]
Processed: 17283000Read [29:05, 10098.07Read/s]
Processed: 17285000Read [29:05, 10872.61Read/s]
Processed: 17287000Read [29:05, 10558.79Read/s]
Processed: 17289000Read [29:05, 11762.18Read/s]
Processed: 17291000Read [29:05, 10906.97Read/s]
Processed: 17293000Read [29:06, 10571.75Read/s]
Processed: 17295000Read [29:06, 11537.38Read/s]
